------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.101
  Time zero on CPU 1             :   0.630625000000000E+01  s.
  Internal wall clock time zero  :           521689381.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     85       0.00000           0.189147            5.14694
     86       0.00000           0.190701            5.18923
     87       0.00000           0.192252            5.23144
     88       0.00000           0.197184            5.36565
     89       0.00000           0.218201            5.93756
     90       0.00000           0.219588            5.97530
     91       0.00000           0.223578            6.08386
     92       0.00000           0.228237            6.21065
     93       0.00000           0.228634            6.22144
     94       0.00000           0.235395            6.40542
     95       0.00000           0.250778            6.82401
     96       0.00000           0.256457            6.97855
     97       0.00000           0.257710            7.01265
     98       0.00000           0.260342            7.08425
     99       0.00000           0.266595            7.25442
    100       0.00000           0.273139            7.43250
    101       0.00000           0.279153            7.59615
    102       0.00000           0.291255            7.92545
    103       0.00000           0.302546            8.23269
    104       0.00000           0.309891            8.43256
    105       0.00000           0.312243            8.49656
    106       0.00000           0.317784            8.64735
    107       0.00000           0.323062            8.79095
    108       0.00000           0.331012            9.00730
    109       0.00000           0.343699            9.35252
    110       0.00000           0.346621            9.43203
    111       0.00000           0.348993            9.49658
    112       0.00000           0.350239            9.53049
    113       0.00000           0.353447            9.61779
    114       0.00000           0.357547            9.72934
    115       0.00000           0.361147            9.82732
    116       0.00000           0.361618            9.84014
    117       0.00000           0.368809           10.03580
    118       0.00000           0.370466           10.08091
    119       0.00000           0.372689           10.14138
    120       0.00000           0.380597           10.35658
    121       0.00000           0.391837           10.66242
    122       0.00000           0.393769           10.71500

  Highest occupied state (VBM) at     -5.99114172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.51311932 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47802240 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.75237699 Ha       -8347.15687651 eV
  | XC energy correction          :         -79.78384946 Ha       -2171.02900445 eV
  | XC potential correction       :         102.54465765 Ha        2790.38210762 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.86905740 Ha        -567.87594510 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90289814 Ha      -14854.77366101 eV
  | Total energy, T -> 0          :        -545.90289814 Ha      -14854.77366101 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90289814 Ha      -14854.77366101 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03125840 Ha       14803.84375237 eV
  | Electrostatic energy          :       -1010.15030709 Ha      -27487.58840892 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05106021 Ha          -1.38941905 eV
  | Sum of eigenvalues per atom                           :        -231.86546879 eV
  | Total energy (T->0) per atom                          :        -412.63260169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63260169 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.708 s, elapsed       57.481 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.456 s           0.456 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1131E-01
  | Change of unmixed KS density  :  0.5522E-02
  | Change of sum of eigenvalues  :  0.5137E+01 eV
  | Change of total energy        :  0.3110E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.892 s           0.891 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.246 s           0.246 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.593 MB (on task 106)
  |   Maximum:        8.711 MB (on task  20)
  |   Average:        8.649 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.557 MB (on task  22 after allocating gradient_basis_wave)
  |   Maximum:       16.559 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       15.463 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.138 MB (gradient_basis_wave on task  22)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
