------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213946.653
  Time zero on CPU 1             :   0.182653025000000E+03  s.
  Internal wall clock time zero  :           521588386.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BF2C9B2-DD79-436D-AE4F-C079D2EA3A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        7.872      33.696       3.859      13.368       5.797      12.081       2.659      79.332
  | Times   26:        7.192      37.474       4.760      11.904       5.797       9.625       2.579      79.332
  | Times   27:        7.216      20.909       2.912      11.796       5.797      28.146       2.556      79.332
  | Times   28:        7.738      23.526       3.020      12.613       5.797      23.853       2.785      79.332
  | Times   29:        6.717      26.081       4.385      11.780       5.797      21.841       2.731      79.332
  | Times   30:        7.682      30.786       4.763      12.700       5.797      14.804       2.801      79.332
  | Times   31:        5.272      20.271       2.773      11.001       5.797      31.565       2.652      79.332
  | Times   32:        6.144      28.435       3.414       7.412       4.878      26.819       2.229      79.332
  | Times   33:        4.595      33.263       4.628       6.187       4.878      23.667       2.114      79.332
  | Times   34:        6.435      11.678       2.107       6.936       4.878      45.089       2.209      79.332
  | Times   35:        6.912      22.177       3.257       8.073       4.878      31.753       2.282      79.332
  | Times   36:        6.954      18.473       4.181       6.992       4.878      35.748       2.105      79.332
  | Times   37:        6.046      24.706       4.164       5.851       4.878      31.697       1.989      79.332
  | Times   38:        7.377      14.968       2.279       7.040       4.878      40.706       2.084      79.332
  | Times   39:        5.877      23.869       2.966       4.383       3.865      36.634       1.738      79.332
  | Times   40:        6.106      28.855       4.071       5.638       3.865      28.810       1.986      79.332
  | Times   41:        5.207      11.265       2.050       5.042       3.865      50.030       1.872      79.332
  | Times   42:        5.412      19.269       3.224       4.898       3.865      40.805       1.858      79.332
  | Times   43:        7.264      12.674       4.351       6.845       3.865      42.308       2.024      79.332
  | Times   44:        5.083      16.308       3.934       4.299       3.865      44.245       1.597      79.332
  | Times   45:        3.823      20.062       4.036       2.710       0.422      47.139       1.141      79.332
  | Times   46:        3.846      11.895       4.520       2.781       0.422      54.703       1.165      79.332
  | Times   47:        4.676      24.703       4.652       3.254       0.460      40.421       1.165      79.332
  | Times   48:        4.724      19.089       5.784       3.539       0.460      44.465       1.271      79.332
  | Times   49:        4.847      27.564       5.329       4.380       0.378      35.484       1.349      79.332
  | Times   50:        5.391      21.774       5.780       4.695       0.378      39.928       1.385      79.332
  | Times   51:        4.896      26.319       4.911       3.999       0.526      37.419       1.262      79.332
  | Times   52:        4.790      20.409       5.884       3.997       0.526      42.441       1.285      79.332
  | Times   53:        5.204      29.415       5.770       4.929       0.431      32.256       1.326      79.332
  | Times   54:        5.460      22.381       6.089       4.732       0.431      38.905       1.333      79.332
  | Times   55:        5.473      30.581       5.887       5.226       0.526      30.259       1.379      79.332
  | Times   56:        5.363      24.581       6.026       4.444       0.526      37.099       1.292      79.332
  | Times   57:        3.301      19.375       3.968       2.610       0.395      48.492       1.190      79.332
  | Times   58:        3.128      12.665       4.779       2.615       0.395      54.584       1.166      79.332
  | Times   59:        6.443      22.551       2.921       4.955       4.907      35.841       1.714      79.332
  | Times   60:        5.166      32.700       4.705       4.521       4.907      25.647       1.687      79.332
  | Times   61:        6.116      10.005       1.972       5.558       4.907      49.041       1.733      79.332
  | Times   62:        6.115      11.824       1.809       5.726       4.907      47.142       1.809      79.332
  | Times   63:        5.225      17.399       3.225       5.190       4.907      41.647       1.739      79.332
  | Times   64:        5.112      22.140       4.487       4.673       4.907      36.329       1.684      79.332
  | Times   65:        7.163      13.751       3.147       5.841       4.907      42.799       1.724      79.332
  | Times   66:        5.340      31.513       6.065       5.427       0.371      29.254       1.362      79.332
  | Times   67:        5.058      25.412       6.416       4.680       0.371      36.105       1.289      79.332
  | Times   68:        6.390      36.012       7.009       5.985       0.365      22.153       1.418      79.332
  | Times   69:        5.787      27.700       6.073       6.287       0.365      31.727       1.394      79.332
  | Times   70:        5.373      21.626       5.343       4.607       4.071      36.507       1.803      79.332
  | Times   71:        5.812      19.625       5.719       4.884       4.071      37.396       1.825      79.332
  | Times   72:        4.238      18.132       2.720       4.683       4.071      43.550       1.938      79.332
  | Times   73:        4.453      15.330       1.990       4.686       4.071      46.872       1.930      79.332
  | Times   74:        6.449      11.486       1.846       5.980       4.071      47.392       2.107      79.332
  | Times   75:        4.469      11.017       1.712       4.621       4.071      51.534       1.907      79.332
  | Times   76:        6.090      34.046       6.681       6.347       0.369      24.403       1.396      79.332
  | Times   77:        5.314      28.293       6.997       5.456       0.369      31.594       1.309      79.332
  | Times   78:        6.086      27.065       4.765       5.035       4.434      30.164       1.782      79.332
  | Times   79:        6.513      21.224       7.018       5.312       4.434      33.013       1.818      79.332
  | Times   80:        5.101      21.000       3.069       4.155       4.434      39.526       2.047      79.332
  | Times   81:        5.793      24.629       2.817       4.694       4.434      34.793       2.171      79.332
  | Times   82:        7.421      14.397       2.389       5.206       4.434      43.266       2.217      79.332
  | Times   83:        5.541      17.106       2.216       4.357       4.434      43.590       2.086      79.332
  | Times   84:        6.647      31.507       3.625       7.666       4.265      23.314       2.308      79.332
  | Times   85:        5.249      28.325       4.202       7.020       4.265      28.041       2.230      79.332
  | Times   86:        6.762      20.427       4.642       7.077       4.265      33.870       2.289      79.332
  | Times   87:        7.520      20.639       3.058       7.590       4.265      33.908       2.352      79.332
  | Times   88:        7.098      35.695       4.437       9.030       4.265      16.707       2.099      79.332
  | Times   89:        6.981      15.592       2.434       8.675       4.265      39.370       2.014      79.332
  | Times   90:        6.014      18.890       2.336       7.394       4.265      38.474       1.958      79.332
  | Times   91:        8.114      30.374       3.741       8.921       5.868      20.008       2.305      79.332
  | Times   92:        5.977      29.632       4.577       7.778       5.868      22.995       2.504      79.332
  | Times   93:        5.886      21.865       4.325       7.147       5.868      31.784       2.457      79.332
  | Times   94:        6.562      25.127       3.680       8.313       5.868      27.207       2.575      79.332
  | Times   95:        9.314      36.550       4.667       9.221       5.868      11.114       2.596      79.332
  | Times   96:        6.745      10.522       1.730       6.283       5.868      46.480       1.704      79.332
  | Times   97:        6.380      20.293       2.818       5.539       5.868      36.761       1.673      79.332
  | Times   98:        8.705      41.972       5.974       9.454       4.284       6.925       2.019      79.332
  | Times   99:        6.611      30.948       5.309       7.657       4.284      22.607       1.917      79.332
  | Times  100:        7.876      25.240       3.941       9.789       4.284      26.078       2.124      79.332
  | Times  101:        7.971      29.181       4.424      10.339       4.284      20.974       2.159      79.332
  | Times  102:        7.776      35.551       4.541      10.204       4.284      14.831       2.145      79.332
