------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014745.324
  Time zero on CPU 1             :   0.734642720000000E+02  s.
  Internal wall clock time zero  :           521689665.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4194AA0-A08E-4C43-A9C7-7BDF7D19A935

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Date     :  20250714, Time     :  015108.508
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302854E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111265E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.136 s, elapsed      120.170 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0631503462791443
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54536825
  Full exact exchange energy:     806.269630639276 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.334       3.619       0.561       1.745       0.080       2.057       2.677      12.072
  | Times    1:        1.328       2.861       0.567       1.714       0.080       2.849       2.673      12.073
  | Times    2:        1.370       3.512       0.555       1.710       0.077       2.178       2.670      12.072
  | Times    3:        1.257       2.817       0.561       1.636       0.077       3.065       2.659      12.072
  | Times    4:        1.440       3.789       0.619       1.721       0.096       1.724       2.683      12.073
  | Times    5:        1.360       2.917       0.555       1.693       0.096       2.776       2.675      12.073
  | Times    6:        1.518       3.718       0.614       1.730       0.092       1.719       2.682      12.072
  | Times    7:        1.387       2.985       0.546       1.733       0.092       2.661       2.671      12.073
  | Times    8:        1.399       3.576       0.540       1.218       0.074       2.599       2.667      12.072
  | Times    9:        1.281       2.892       0.677       1.145       0.074       3.345       2.658      12.072
  | Times   10:        1.033       2.500       0.421       0.918       0.110       4.456       2.635      12.072
  | Times   11:        0.945       1.989       0.494       0.881       0.110       5.024       2.630      12.073
  | Times   12:        1.043       2.950       0.726       0.776       0.105       3.823       2.650      12.073
  | Times   13:        0.926       1.880       0.393       0.739       0.105       5.395       2.634      12.073
  | Times   14:        0.951       2.460       0.539       0.800       0.084       4.606       2.632      12.073
  | Times   15:        0.855       1.515       0.320       0.762       0.084       5.922       2.614      12.073
  | Times   16:        1.032       3.490       0.618       1.314       0.065       2.894       2.659      12.073
  | Times   17:        1.091       2.794       0.476       1.294       0.065       3.689       2.663      12.072
  | Times   18:        1.030       3.580       0.645       1.190       0.081       2.881       2.666      12.072
  | Times   19:        0.937       2.323       0.448       1.161       0.081       4.471       2.652      12.073
  | Times   20:        1.043       3.017       0.507       1.177       0.071       3.605       2.652      12.072
  | Times   21:        0.928       2.600       0.526       1.135       0.071       4.178       2.634      12.072
  | Times   22:        0.934       2.879       0.471       1.089       0.059       3.999       2.642      12.072
  | Times   23:        0.928       2.508       0.549       1.064       0.059       4.326       2.639      12.072
  | Times   24:        0.948       5.722       1.596       1.132       0.007       0.002       2.665      12.072
  | Times   25:        0.974       5.552       1.511       1.158       0.007       0.205       2.667      12.073
  | Times   26:        0.945       4.823       1.385       0.988       0.007       1.276       2.648      12.073
  | Times   27:        1.004       5.008       1.343       0.986       0.007       1.067       2.658      12.073
  | Times   28:        0.982       5.525       1.427       1.127       0.007       0.341       2.664      12.072
  | Times   29:        0.931       5.269       1.531       1.052       0.007       0.623       2.660      12.072
  | Times   30:        1.034       5.650       1.455       1.101       0.007       0.160       2.665      12.072
  | Times   31:        0.773       4.632       1.315       0.770       0.007       1.929       2.646      12.072
  | Times   32:        1.277       3.551       0.538       1.732       0.080       2.096       2.798      12.073
  | Times   33:        1.296       2.798       0.573       1.701       0.080       2.834       2.791      12.072
  | Times   34:        1.324       3.512       0.549       1.731       0.087       2.077       2.794      12.073
  | Times   35:        1.234       2.782       0.560       1.701       0.087       2.922       2.787      12.073
  | Times   36:        1.423       3.756       0.602       1.746       0.087       1.658       2.801      12.072
  | Times   37:        1.310       2.866       0.550       1.704       0.087       2.759       2.796      12.073
  | Times   38:        1.467       3.698       0.618       1.753       0.085       1.643       2.809      12.072
  | Times   39:        1.333       2.932       0.549       1.736       0.085       2.636       2.801      12.073
  | Times   40:        1.368       3.553       0.542       1.209       0.074       2.552       2.774      12.073
  | Times   41:        1.224       2.842       0.679       1.143       0.074       3.344       2.768      12.073
  | Times   42:        1.007       2.464       0.408       0.921       0.104       4.398       2.771      12.073
  | Times   43:        0.939       1.963       0.514       0.884       0.104       4.909       2.760      12.073
  | Times   44:        1.020       2.912       0.726       0.787       0.099       3.760       2.769      12.073
  | Times   45:        0.905       1.839       0.397       0.733       0.099       5.344       2.756      12.073
  | Times   46:        0.901       2.417       0.527       0.797       0.092       4.602       2.738      12.073
  | Times   47:        0.815       1.497       0.325       0.773       0.092       5.843       2.727      12.073
  | Times   48:        1.007       3.456       0.612       1.307       0.072       2.833       2.786      12.073
  | Times   49:        1.049       2.737       0.478       1.309       0.072       3.639       2.789      12.073
  | Times   50:        1.018       3.540       0.645       1.191       0.077       2.815       2.787      12.073
  | Times   51:        0.909       2.271       0.458       1.165       0.077       4.417       2.775      12.073
  | Times   52:        1.001       2.980       0.493       1.175       0.061       3.589       2.773      12.072
  | Times   53:        0.922       2.562       0.556       1.145       0.061       4.064       2.762      12.073
  | Times   54:        0.935       2.857       0.461       1.100       0.059       3.894       2.767      12.073
  | Times   55:        0.912       2.453       0.564       1.053       0.059       4.269       2.764      12.072
  | Times   56:        0.928       5.632       1.585       1.130       0.007       0.005       2.785      12.073
  | Times   57:        0.949       5.523       1.530       1.161       0.007       0.117       2.785      12.073
  | Times   58:        0.886       4.743       1.396       0.967       0.007       1.303       2.770      12.073
  | Times   59:        0.975       4.929       1.356       0.986       0.007       1.042       2.777      12.073
  | Times   60:        0.948       5.467       1.444       1.126       0.007       0.297       2.784      12.073
