------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115758.059
  Time zero on CPU 1             :   0.493643990000000E+02  s.
  Internal wall clock time zero  :           520430278.059  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 283F7CBF-63D3-4483-A595-A46E234AAAC0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.964       0.000       0.019       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.021       3.986       0.000       0.024       0.000       0.000       0.340
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.116       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.236       0.000       0.000       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.434       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.145       0.000       0.011       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.420       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.725       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.098       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.979       0.000       0.014       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.015       2.154       0.000       0.018       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       2.161       0.000       0.019       0.000       0.000       0.688
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.149       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.100       2.195       0.000       0.015       0.000       0.000       0.696
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.747       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.066       1.751       0.000       0.013       0.000       0.000       0.903
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.697       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.094       1.713       0.000       0.014       0.000       0.000       0.791
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.569       0.000       0.015       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.092       2.653       0.000       0.022       0.000       0.000       0.620
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.368       0.000       0.036       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.082       4.388       0.000       0.040       0.000       0.000       0.447
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.738       0.000       0.031       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.105       3.784       0.000       0.035       0.000       0.000       1.381
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.572       0.000       0.037       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.090       4.593       0.000       0.042       0.000       0.000       1.115
  | Imbalance  112:        0.001       0.000       0.000       0.046       2.835       0.000       0.015       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.839       0.000       0.015       0.000       0.000       0.815
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.813       0.000       0.017       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.110       2.869       0.000       0.026       0.000       0.000       1.448
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.588       0.000       0.016       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.085       3.644       0.000       0.024       0.000       0.000       0.397
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.935       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.017       3.956       0.000       0.029       0.000       0.000       0.345
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.112       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.318       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.029       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.316       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.604       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.086       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.874       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.353       3.611       0.538       1.716       0.092       2.021       0.331       9.662
  | Times    1:        1.328       2.845       0.543       1.676       0.092       2.858       0.321       9.663
  | Times    2:        1.372       3.494       0.530       1.689       0.079       2.182       0.318       9.662
  | Times    3:        1.261       2.793       0.534       1.640       0.079       3.046       0.311       9.663
  | Times    4:        1.462       3.768       0.622       1.718       0.094       1.670       0.330       9.663
  | Times    5:        1.359       2.926       0.525       1.688       0.094       2.748       0.323       9.662
  | Times    6:        1.480       3.686       0.588       1.786       0.085       1.714       0.324       9.662
  | Times    7:        1.376       2.958       0.521       1.777       0.085       2.629       0.317       9.663
  | Times    8:        1.419       3.570       0.518       1.224       0.068       2.553       0.309       9.661
  | Times    9:        1.270       2.850       0.640       1.150       0.068       3.380       0.304       9.663
  | Times   10:        1.039       2.490       0.400       0.941       0.103       4.378       0.312       9.662
  | Times   11:        0.952       1.956       0.465       0.910       0.103       4.964       0.313       9.663
  | Times   12:        1.063       2.912       0.697       0.769       0.103       3.811       0.308       9.663
  | Times   13:        0.939       1.860       0.371       0.744       0.103       5.341       0.304       9.662
  | Times   14:        0.942       2.429       0.507       0.797       0.084       4.606       0.297       9.662
  | Times   15:        0.846       1.503       0.301       0.761       0.084       5.878       0.290       9.663
  | Times   16:        1.034       3.448       0.590       1.352       0.073       2.853       0.312       9.662
  | Times   17:        1.084       2.771       0.448       1.341       0.073       3.634       0.313       9.663
  | Times   18:        1.048       3.536       0.624       1.236       0.082       2.819       0.315       9.661
  | Times   19:        0.940       2.294       0.432       1.203       0.082       4.401       0.309       9.662
  | Times   20:        1.038       2.997       0.486       1.191       0.069       3.571       0.311       9.663
  | Times   21:        0.930       2.573       0.497       1.143       0.069       4.149       0.302       9.663
  | Times   22:        0.940       2.871       0.443       1.103       0.060       3.944       0.301       9.662
  | Times   23:        0.927       2.478       0.516       1.093       0.060       4.287       0.300       9.662
  | Times   24:        0.960       5.700       1.545       1.133       0.009       0.001       0.315       9.663
  | Times   25:        0.984       5.558       1.486       1.151       0.009       0.158       0.316       9.663
  | Times   26:        0.914       4.798       1.340       0.977       0.009       1.317       0.309       9.663
  | Times   27:        1.009       4.984       1.303       0.982       0.009       1.064       0.312       9.663
