------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.628
  Time zero on CPU 1             :   0.174241032000000E+03  s.
  Internal wall clock time zero  :           521588377.628  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E047E55-F777-4858-A338-7A07B4E66F12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        7.154      22.951       3.145       8.775       5.316      24.015       2.278      73.634
  | Times   11:        6.821      25.129       4.711       8.717       5.316      20.643       2.296      73.634
  | Times   12:        6.423      27.608       3.966       8.466       5.316      19.406       2.449      73.634
  | Times   13:        7.253      35.094       4.852       9.244       5.316       9.357       2.518      73.634
  | Times   14:        7.173      13.665       2.069       8.662       5.316      34.232       2.518      73.634
  | Times   15:        5.572      23.372       2.875       6.982       5.316      27.089       2.428      73.634
  | Times   16:        5.730      38.466       8.022      10.958       0.540       8.424       1.495      73.634
  | Times   17:        6.199      31.661       6.207      11.209       0.540      16.297       1.520      73.634
  | Times   18:        7.113      27.453       3.293      12.512       5.680      15.412       2.170      73.634
  | Times   19:        4.682      32.037       4.297       9.953       5.680      15.024       1.961      73.634
  | Times   20:        5.805      14.392       2.574      10.948       5.680      31.781       2.454      73.634
  | Times   21:        6.050      19.417       2.893      11.591       5.680      25.410       2.593      73.634
  | Times   22:        7.366      19.632       4.080      12.241       5.680      22.024       2.611      73.634
  | Times   23:        6.300      24.016       4.047      10.929       5.680      20.180       2.482      73.634
  | Times   24:        8.054      15.987       2.378      12.033       5.680      27.488       2.012      73.634
  | Times   25:        6.493      31.633       3.604      12.866       5.471      11.043       2.524      73.634
  | Times   26:        6.968      34.129       4.505      12.167       5.471       7.864       2.530      73.634
  | Times   27:        6.392      16.223       2.605      11.954       5.471      28.480       2.509      73.634
  | Times   28:        6.861      22.117       2.941      12.159       5.471      21.403       2.683      73.634
  | Times   29:        6.208      22.519       4.263      12.858       5.471      19.617       2.699      73.634
  | Times   30:        6.127      27.886       4.376      12.243       5.471      14.835       2.695      73.634
  | Times   31:        6.945      18.801       2.452      12.023       5.471      25.251       2.691      73.634
  | Times   32:        5.523      23.452       2.892       8.904       4.568      26.052       2.242      73.634
  | Times   33:        4.198      24.923       3.172       8.339       4.568      26.279       2.154      73.634
  | Times   34:        6.017      18.910       2.973       9.097       4.568      29.853       2.216      73.634
  | Times   35:        6.182      13.739       2.070       9.985       4.568      34.791       2.300      73.634
  | Times   36:        6.450      16.885       3.203       9.397       4.568      31.000       2.130      73.634
  | Times   37:        5.424      23.729       4.743       8.712       4.568      24.464       1.993      73.634
  | Times   38:        6.691      14.118       3.493       9.980       4.568      32.700       2.085      73.634
  | Times   39:        5.468      27.703       4.160       6.745       4.735      22.846       1.977      73.634
  | Times   40:        5.771      17.948       2.602       6.273       4.735      34.110       2.194      73.634
  | Times   41:        4.501       8.831       1.746       5.470       4.735      46.285       2.066      73.634
  | Times   42:        4.538      11.682       1.872       5.503       4.735      43.239       2.065      73.634
  | Times   43:        6.370      14.158       2.433       6.980       4.735      36.747       2.211      73.634
  | Times   44:        4.897      14.307       6.204       4.429       4.735      37.429       1.633      73.634
  | Times   45:        3.544      17.004       3.619       2.736       0.450      45.156       1.125      73.634
  | Times   46:        3.591      10.741       4.288       2.791       0.450      50.631       1.141      73.634
  | Times   47:        4.246      21.073       4.191       2.916       0.505      39.578       1.126      73.634
  | Times   48:        4.166      14.822       4.596       3.312       0.505      44.990       1.243      73.634
  | Times   49:        4.547      22.763       4.590       4.035       0.453      35.942       1.304      73.634
  | Times   50:        4.931      17.952       5.190       4.187       0.453      39.597       1.324      73.634
  | Times   51:        4.293      22.683       4.312       3.947       0.604      36.560       1.234      73.634
  | Times   52:        4.264      16.781       5.274       3.862       0.604      41.594       1.256      73.634
  | Times   53:        4.754      24.983       5.102       4.199       0.442      32.842       1.314      73.634
  | Times   54:        4.870      19.562       5.721       4.181       0.442      37.532       1.327      73.634
  | Times   55:        5.274      26.425       5.494       4.325       0.460      30.368       1.288      73.634
  | Times   56:        4.669      22.405       5.895       4.283       0.460      34.661       1.262      73.634
  | Times   57:        3.089      17.372       3.880       2.648       0.392      45.082       1.172      73.634
  | Times   58:        2.895      11.500       4.490       2.646       0.392      50.563       1.148      73.634
  | Times   59:        5.547      22.275       3.043       4.508       4.174      32.439       1.647      73.634
  | Times   60:        6.349      27.742       4.052       5.730       4.174      23.791       1.795      73.634
  | Times   61:        5.488      12.050       2.296       5.230       4.174      42.679       1.717      73.634
  | Times   62:        5.902      16.902       2.854       5.501       4.174      36.526       1.775      73.634
  | Times   63:        6.646      22.690       5.624       5.749       4.174      26.951       1.800      73.634
  | Times   64:        5.711       9.607       2.690       6.824       4.174      42.663       1.965      73.634
  | Times   65:        4.503      28.042       5.304       7.055       0.379      27.056       1.296      73.634
  | Times   66:        4.823      21.656       5.859       6.635       0.379      33.044       1.238      73.634
  | Times   67:        5.808      29.713       6.363       8.050       0.646      21.627       1.427      73.634
  | Times   68:        5.317      25.217       5.398       8.426       0.646      27.262       1.369      73.634
  | Times   69:        5.117      24.155       7.526       6.708       5.229      22.680       2.219      73.634
  | Times   70:        5.644      15.342       2.804       6.761       5.229      35.592       2.261      73.634
  | Times   71:        4.025      18.765       2.512       5.966       5.229      35.028       2.109      73.634
  | Times   72:        4.154       5.287       1.026       5.604       5.229      50.285       2.048      73.634
  | Times   73:        6.090       8.741       1.433       6.825       5.229      43.104       2.212      73.634
  | Times   74:        4.172       9.443       1.435       5.256       5.229      46.072       2.026      73.634
  | Times   75:        5.544      31.201       6.652       7.422       0.715      20.668       1.432      73.634
  | Times   76:        4.838      25.213       5.771       6.310       0.715      29.421       1.365      73.634
  | Times   77:        5.409      19.244       3.502       6.593       4.475      32.617       1.795      73.634
  | Times   78:        6.048      21.113       7.082       6.781       4.475      26.301       1.834      73.634
  | Times   79:        4.288      17.062       2.672       5.366       4.475      38.066       1.705      73.634
  | Times   80:        5.003      16.810       2.045       4.917       4.475      38.427       1.957      73.634
  | Times   81:        6.611      13.578       2.013       5.518       4.475      39.447       1.992      73.634
  | Times   82:        5.006      13.174       1.828       4.380       4.475      42.905       1.867      73.634
  | Times   83:        5.895      27.562       3.368       6.047       5.232      23.368       2.162      73.634
  | Times   84:        4.274      22.130       4.893       6.542       5.232      28.208       2.353      73.634
  | Times   85:        6.321      18.358       3.762       7.203       5.232      30.342       2.415      73.634
  | Times   86:        6.934      21.781       2.947       7.820       5.232      26.447       2.472      73.634
  | Times   87:        5.844      25.509       3.164       8.133       5.232      23.279       2.472      73.634
