------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.134
  Time zero on CPU 1             :   0.464896580000000E+02  s.
  Internal wall clock time zero  :           520430918.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DF1EED1-84FE-487B-ABD9-44DC83EBD0D3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.719       1.676       0.318       0.785       0.038       0.432       1.736       5.705
  | Times  103:        0.709       1.297       0.275       0.774       0.038       0.880       1.732       5.704
  | Times  104:        0.658       1.471       0.271       0.575       0.042       0.957       1.730       5.704
  | Times  105:        0.641       1.230       0.372       0.556       0.042       1.134       1.730       5.704
  | Times  106:        0.509       0.976       0.190       0.488       0.058       1.756       1.728       5.704
  | Times  107:        0.445       0.857       0.235       0.460       0.058       1.926       1.723       5.704
  | Times  108:        0.500       1.094       0.276       0.554       0.064       1.485       1.731       5.704
  | Times  109:        0.459       0.728       0.154       0.526       0.064       2.043       1.730       5.704
  | Times  110:        0.483       1.145       0.306       0.522       0.059       1.462       1.729       5.704
  | Times  111:        0.438       0.540       0.121       0.495       0.059       2.324       1.728       5.704
  | Times  112:        0.434       1.578       0.384       0.466       0.041       1.085       1.715       5.704
  | Times  113:        0.465       1.007       0.187       0.471       0.041       1.817       1.715       5.704
  | Times  114:        0.438       1.330       0.291       0.486       0.034       1.423       1.703       5.704
  | Times  115:        0.393       0.885       0.183       0.474       0.034       2.034       1.701       5.704
  | Times  116:        0.458       1.281       0.228       0.515       0.034       1.482       1.706       5.704
  | Times  117:        0.415       1.017       0.249       0.521       0.034       1.766       1.701       5.704
  | Times  118:        0.419       1.197       0.210       0.470       0.030       1.671       1.708       5.704
  | Times  119:        0.375       0.928       0.247       0.471       0.030       1.949       1.704       5.704
  | Times  120:        0.396       2.100       0.664       0.413       0.004       0.411       1.716       5.704
  | Times  121:        0.388       2.187       0.692       0.431       0.004       0.291       1.712       5.704
  | Times  122:        0.418       2.386       0.707       0.462       0.004       0.013       1.714       5.704
  | Times  123:        0.391       2.166       0.696       0.420       0.004       0.320       1.707       5.704
  | Times  124:        0.388       2.147       0.694       0.448       0.004       0.315       1.708       5.704
  | Times  125:        0.397       2.103       0.682       0.447       0.004       0.360       1.711       5.704
  | Times  126:        0.406       2.365       0.708       0.470       0.004       0.042       1.710       5.704
  | Times  127:        0.388       2.162       0.682       0.454       0.004       0.305       1.710       5.704
  | Times  128:        0.461       1.013       0.163       0.521       0.027       0.476       3.042       5.704
  | Times  129:        0.422       0.827       0.223       0.489       0.027       0.673       3.043       5.704
  | Times  130:        0.495       0.965       0.163       0.516       0.030       0.490       3.047       5.704
  | Times  131:        0.361       0.823       0.220       0.452       0.030       0.781       3.038       5.704
  | Times  132:        0.489       1.127       0.209       0.513       0.035       0.283       3.048       5.704
  | Times  133:        0.445       0.838       0.195       0.498       0.035       0.646       3.047       5.704
  | Times  134:        0.471       1.133       0.211       0.516       0.034       0.289       3.050       5.704
  | Times  135:        0.454       0.882       0.191       0.504       0.034       0.592       3.048       5.704
  | Times  136:        0.438       0.982       0.190       0.368       0.027       0.658       3.042       5.704
  | Times  137:        0.426       0.820       0.266       0.353       0.027       0.772       3.041       5.704
  | Times  138:        0.343       0.656       0.130       0.329       0.037       1.169       3.039       5.704
  | Times  139:        0.301       0.584       0.168       0.309       0.037       1.267       3.038       5.704
  | Times  140:        0.327       0.724       0.190       0.347       0.044       1.028       3.044       5.704
  | Times  141:        0.293       0.471       0.108       0.337       0.044       1.410       3.042       5.704
  | Times  142:        0.316       0.759       0.202       0.320       0.041       1.023       3.044       5.704
  | Times  143:        0.282       0.342       0.090       0.306       0.041       1.599       3.042       5.704
  | Times  144:        0.283       1.050       0.260       0.310       0.026       0.741       3.033       5.704
  | Times  145:        0.311       0.650       0.136       0.314       0.026       1.236       3.032       5.704
  | Times  146:        0.287       0.884       0.197       0.323       0.022       0.963       3.029       5.704
  | Times  147:        0.247       0.564       0.131       0.311       0.022       1.405       3.023       5.704
  | Times  148:        0.305       0.856       0.155       0.353       0.021       0.982       3.032       5.704
  | Times  149:        0.273       0.685       0.178       0.351       0.021       1.167       3.029       5.704
  | Times  150:        0.286       0.802       0.144       0.323       0.020       1.100       3.030       5.704
  | Times  151:        0.257       0.630       0.174       0.316       0.020       1.282       3.026       5.704
  | Times  152:        0.263       1.381       0.458       0.268       0.003       0.298       3.033       5.704
  | Times  153:        0.254       1.451       0.480       0.282       0.003       0.204       3.031       5.704
  | Times  154:        0.279       1.585       0.488       0.307       0.003       0.010       3.033       5.704
  | Times  155:        0.260       1.437       0.479       0.272       0.003       0.223       3.031       5.704
  | Times  156:        0.255       1.431       0.472       0.298       0.003       0.217       3.029       5.704
  | Times  157:        0.257       1.377       0.454       0.298       0.003       0.284       3.032       5.704
  | Times  158:        0.274       1.579       0.471       0.310       0.003       0.037       3.031       5.704
  | Times  159:        0.259       1.446       0.453       0.301       0.003       0.213       3.029       5.704
  | Times  160:        0.672       1.475       0.239       0.792       0.043       0.738       1.745       5.704
  | Times  161:        0.638       1.229       0.320       0.746       0.043       0.983       1.745       5.704
  | Times  162:        0.747       1.433       0.252       0.786       0.043       0.690       1.754       5.704
  | Times  163:        0.553       1.238       0.321       0.703       0.043       1.105       1.742       5.704
  | Times  164:        0.738       1.682       0.313       0.759       0.054       0.402       1.756       5.704
  | Times  165:        0.666       1.264       0.283       0.745       0.054       0.939       1.752       5.704
  | Times  166:        0.714       1.680       0.305       0.784       0.040       0.431       1.750       5.704
  | Times  167:        0.685       1.267       0.281       0.771       0.040       0.912       1.748       5.704
  | Times  168:        0.672       1.474       0.269       0.551       0.039       0.952       1.747       5.704
  | Times  169:        0.640       1.240       0.386       0.527       0.039       1.126       1.746       5.704
  | Times  170:        0.526       0.973       0.191       0.506       0.051       1.716       1.742       5.704
  | Times  171:        0.466       0.861       0.240       0.482       0.051       1.868       1.737       5.704
  | Times  172:        0.495       1.072       0.265       0.531       0.061       1.530       1.750       5.704
  | Times  173:        0.457       0.717       0.155       0.518       0.061       2.055       1.741       5.704
  | Times  174:        0.465       1.120       0.277       0.496       0.062       1.531       1.754       5.705
