------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081001.455
  Time zero on CPU 1             :   0.629922300000000E+02  s.
  Internal wall clock time zero  :           521712601.455  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59C8DB74-A9AE-4E7E-A204-BE58E134A64C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.779       4.289       1.329       0.910       0.007       0.542       2.146      10.002
  | Times   26:        0.806       4.685       1.402       0.932       0.007       0.018       2.151      10.002
  | Times   27:        0.812       4.274       1.266       0.896       0.007       0.602       2.145      10.002
  | Times   28:        0.811       4.223       1.257       0.929       0.007       0.629       2.146      10.002
  | Times   29:        0.779       4.117       1.326       0.962       0.007       0.663       2.148      10.002
  | Times   30:        0.845       4.646       1.352       0.993       0.007       0.008       2.151      10.002
  | Times   31:        0.793       4.241       1.328       0.977       0.007       0.509       2.147      10.002
  | Times   32:        1.122       2.905       0.473       1.410       0.082       1.763       2.246      10.002
  | Times   33:        1.072       2.369       0.568       1.323       0.082       2.344       2.243      10.002
  | Times   34:        1.287       2.801       0.458       1.413       0.074       1.720       2.249      10.002
  | Times   35:        0.932       2.394       0.583       1.256       0.074       2.546       2.216      10.002
  | Times   36:        1.228       3.241       0.566       1.428       0.088       1.188       2.263      10.002
  | Times   37:        1.133       2.490       0.510       1.425       0.088       2.097       2.260      10.002
  | Times   38:        1.218       3.251       0.585       1.416       0.093       1.165       2.273      10.002
  | Times   39:        1.206       2.483       0.502       1.388       0.093       2.062       2.268      10.002
  | Times   40:        1.127       2.846       0.465       1.023       0.075       2.232       2.235      10.002
  | Times   41:        1.106       2.377       0.664       0.978       0.075       2.572       2.229      10.002
  | Times   42:        0.891       1.885       0.349       0.824       0.106       3.717       2.231      10.002
  | Times   43:        0.782       1.674       0.462       0.789       0.106       3.974       2.215      10.002
  | Times   44:        0.839       2.082       0.501       0.867       0.109       3.353       2.249      10.002
  | Times   45:        0.779       1.405       0.307       0.852       0.109       4.311       2.240      10.002
  | Times   46:        0.853       2.165       0.574       0.776       0.132       3.265       2.237      10.002
  | Times   47:        0.742       1.018       0.237       0.744       0.132       4.900       2.228      10.002
  | Times   48:        0.809       3.113       0.743       0.960       0.091       2.038       2.249      10.002
  | Times   49:        0.865       1.969       0.391       0.976       0.091       3.453       2.256      10.002
  | Times   50:        0.812       2.613       0.537       1.050       0.072       2.684       2.234      10.002
  | Times   51:        0.701       1.700       0.388       1.027       0.072       3.896       2.218      10.002
  | Times   52:        0.859       2.527       0.434       1.140       0.072       2.742       2.228      10.002
  | Times   53:        0.788       2.005       0.509       1.145       0.072       3.261       2.221      10.002
  | Times   54:        0.813       2.349       0.400       1.028       0.065       3.118       2.229      10.002
  | Times   55:        0.735       1.844       0.504       1.025       0.065       3.608       2.221      10.002
  | Times   56:        0.814       4.057       1.226       0.867       0.007       0.794       2.236      10.002
  | Times   57:        0.749       4.223       1.340       0.913       0.007       0.533       2.237      10.002
  | Times   58:        0.786       4.616       1.410       0.931       0.007       0.011       2.241      10.002
  | Times   59:        0.771       4.198       1.273       0.901       0.007       0.615       2.237      10.002
  | Times   60:        0.779       4.177       1.266       0.952       0.007       0.581       2.239      10.002
  | Times   61:        0.740       4.029       1.320       0.970       0.007       0.702       2.235      10.002
  | Times   62:        0.813       4.588       1.349       0.992       0.007       0.012       2.241      10.002
  | Times   63:        0.746       4.180       1.337       0.982       0.007       0.513       2.237      10.002
  | Times   64:        1.477       3.607       0.569       1.787       0.102       2.128       0.331      10.002
  | Times   65:        1.355       2.908       0.698       1.703       0.102       2.908       0.328      10.002
  | Times   66:        1.613       3.457       0.580       1.802       0.091       2.126       0.332      10.002
  | Times   67:        1.221       2.932       0.714       1.605       0.091       3.146       0.292      10.002
  | Times   68:        1.567       3.976       0.701       1.817       0.118       1.463       0.361      10.002
  | Times   69:        1.478       3.061       0.639       1.819       0.118       2.530       0.357      10.002
  | Times   70:        1.580       3.965       0.699       1.816       0.135       1.445       0.361      10.002
  | Times   71:        1.557       3.066       0.637       1.794       0.135       2.458       0.354      10.002
  | Times   72:        1.449       3.528       0.579       1.289       0.084       2.744       0.327      10.002
  | Times   73:        1.430       2.935       0.809       1.246       0.084       3.171       0.326      10.002
  | Times   74:        1.136       2.312       0.435       1.020       0.129       4.650       0.319      10.002
  | Times   75:        1.018       2.062       0.561       0.961       0.129       4.969       0.300      10.002
  | Times   76:        1.075       2.580       0.632       1.066       0.134       4.173       0.342      10.002
  | Times   77:        0.996       1.728       0.364       1.035       0.134       5.409       0.336      10.002
  | Times   78:        1.080       2.682       0.695       0.955       0.157       4.080       0.352      10.002
  | Times   79:        0.985       1.253       0.281       0.908       0.157       6.075       0.343      10.002
  | Times   80:        1.054       3.822       0.918       1.259       0.111       2.502       0.335      10.002
  | Times   81:        1.122       2.423       0.494       1.260       0.111       4.260       0.333      10.002
  | Times   82:        1.055       3.242       0.673       1.373       0.085       3.257       0.317      10.002
  | Times   83:        0.926       2.117       0.492       1.315       0.085       4.765       0.302      10.002
  | Times   84:        1.115       3.158       0.531       1.483       0.090       3.297       0.328      10.002
  | Times   85:        1.035       2.492       0.607       1.477       0.090       3.986       0.315      10.002
  | Times   86:        1.055       2.935       0.495       1.283       0.079       3.838       0.317      10.002
  | Times   87:        0.975       2.271       0.623       1.286       0.079       4.466       0.302      10.002
  | Times   88:        1.072       5.030       1.512       1.088       0.009       0.975       0.316      10.002
  | Times   89:        0.980       5.241       1.663       1.143       0.009       0.643       0.323      10.002
  | Times   90:        1.039       5.715       1.733       1.172       0.009       0.010       0.325      10.002
  | Times   91:        1.019       5.198       1.572       1.130       0.009       0.757       0.318      10.002
  | Times   92:        1.054       5.148       1.558       1.164       0.009       0.746       0.324      10.002
  | Times   93:        0.958       4.979       1.658       1.223       0.009       0.852       0.323      10.002
  | Times   94:        1.090       5.666       1.629       1.262       0.009       0.017       0.329      10.002
  | Times   95:        0.992       5.143       1.631       1.254       0.009       0.652       0.321      10.002
  | Times   96:        0.893       2.218       0.343       1.071       0.060       1.358       4.058      10.002
  | Times   97:        0.826       1.834       0.431       1.025       0.060       1.768       4.057      10.002
  | Times   98:        0.967       2.133       0.354       1.086       0.057       1.331       4.074      10.002
  | Times   99:        0.735       1.842       0.433       0.968       0.057       1.916       4.051      10.002
  | Times  100:        0.954       2.478       0.429       1.060       0.077       0.923       4.079      10.002
  | Times  101:        0.910       1.916       0.396       1.043       0.077       1.587       4.073      10.002
  | Times  102:        0.937       2.466       0.438       1.082       0.057       0.943       4.079      10.002
