------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.963
  Time zero on CPU 1             :   0.616129800000000E+01  s.
  Internal wall clock time zero  :           520370525.963  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 543F727D-D710-4A9C-A395-5D1187082D4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.048       0.252       0.098       0.054       0.001       0.027       0.510       0.991
  | Times  sum:       10.484      31.774       9.483      12.141       0.342      27.783      34.788     126.796

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.264
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83778823 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252243         -523.88020
      2       2.00000         -19.244697         -523.67484
      3       2.00000         -10.279910         -279.73058
      4       2.00000         -10.271022         -279.48873
      5       2.00000         -10.235917         -278.53347
      6       2.00000         -10.235316         -278.51711
      7       2.00000         -10.234686         -278.49998
      8       2.00000         -10.231150         -278.40375
      9       2.00000         -10.230598         -278.38875
     10       2.00000         -10.228889         -278.34222
     11       2.00000         -10.228184         -278.32306
     12       2.00000         -10.225714         -278.25583
     13       2.00000          -1.061770          -28.89224
     14       2.00000          -1.058116          -28.79279
     15       2.00000          -0.838376          -22.81337
     16       2.00000          -0.832427          -22.65149
     17       2.00000          -0.780877          -21.24875
     18       2.00000          -0.774372          -21.07173
     19       2.00000          -0.701624          -19.09216
     20       2.00000          -0.694565          -18.90006
     21       2.00000          -0.624521          -16.99409
     22       2.00000          -0.618811          -16.83870
     23       2.00000          -0.604471          -16.44850
     24       2.00000          -0.598547          -16.28730
     25       2.00000          -0.536595          -14.60150
     26       2.00000          -0.530859          -14.44541
     27       2.00000          -0.509652          -13.86833
     28       2.00000          -0.504213          -13.72033
     29       2.00000          -0.473610          -12.88759
     30       2.00000          -0.468434          -12.74673
     31       2.00000          -0.451020          -12.27288
     32       2.00000          -0.445604          -12.12550
     33       2.00000          -0.439232          -11.95211
     34       2.00000          -0.435513          -11.85091
     35       2.00000          -0.419116          -11.40473
     36       2.00000          -0.413845          -11.26129
     37       2.00000          -0.401080          -10.91394
     38       2.00000          -0.396461          -10.78825
     39       2.00000          -0.366210           -9.96509
     40       2.00000          -0.363178           -9.88258
     41       2.00000          -0.360694           -9.81499
     42       2.00000          -0.356968           -9.71358
     43       2.00000          -0.353536           -9.62020
     44       2.00000          -0.348746           -9.48986
     45       2.00000          -0.342157           -9.31055
     46       2.00000          -0.338390           -9.20806
     47       2.00000          -0.337317           -9.17886
     48       2.00000          -0.329298           -8.96064
     49       2.00000          -0.301912           -8.21544
     50       2.00000          -0.290547           -7.90619
     51       0.00000           0.008475            0.23061
     52       0.00000           0.031795            0.86519
     53       0.00000           0.037831            1.02944
     54       0.00000           0.041430            1.12736
     55       0.00000           0.046632            1.26893
     56       0.00000           0.049798            1.35506
     57       0.00000           0.050687            1.37926
     58       0.00000           0.052965            1.44126
     59       0.00000           0.055823            1.51902
     60       0.00000           0.060883            1.65672
     61       0.00000           0.085867            2.33655
     62       0.00000           0.090158            2.45332
     63       0.00000           0.092127            2.50691
     64       0.00000           0.095024            2.58574
     65       0.00000           0.105605            2.87365
     66       0.00000           0.109562            2.98135
     67       0.00000           0.111818            3.04272
     68       0.00000           0.114889            3.12629
     69       0.00000           0.121508            3.30640
     70       0.00000           0.128777            3.50419
     71       0.00000           0.134048            3.64764
     72       0.00000           0.138014            3.75555
     73       0.00000           0.140087            3.81195
     74       0.00000           0.147656            4.01793
     75       0.00000           0.148598            4.04356
     76       0.00000           0.154437            4.20244
     77       0.00000           0.164915            4.48756
     78       0.00000           0.166397            4.52789
     79       0.00000           0.188354            5.12537
     80       0.00000           0.195779            5.32743
     81       0.00000           0.200304            5.45054
     82       0.00000           0.205909            5.60306
     83       0.00000           0.214687            5.84193
     84       0.00000           0.217199            5.91027
     85       0.00000           0.220920            6.01153
     86       0.00000           0.223585            6.08406
     87       0.00000           0.224518            6.10944
     88       0.00000           0.232549            6.32799
     89       0.00000           0.252815            6.87945
     90       0.00000           0.255082            6.94114
     91       0.00000           0.258879            7.04446
     92       0.00000           0.261108            7.10511
     93       0.00000           0.264272            7.19120
     94       0.00000           0.270849            7.37017
