------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.056
  Time zero on CPU 1             :   0.737607830000000E+02  s.
  Internal wall clock time zero  :           521719707.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74A3F620-B2BC-412A-AB13-8EAA8469E965

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        1.219       2.594       0.519       1.060       0.103       4.456       0.444      10.397
  | Times   46:        1.163       3.130       0.506       0.984       0.095       4.072       0.447      10.397
  | Times   47:        1.015       2.383       0.511       0.947       0.095       5.010       0.434      10.397
  | Times   48:        0.801       2.522       0.506       0.854       0.073       5.230       0.411      10.397
  | Times   49:        0.738       1.727       0.423       0.825       0.073       6.213       0.398      10.397
  | Times   50:        1.099       3.730       0.565       1.138       0.057       3.363       0.445      10.397
  | Times   51:        0.967       2.812       0.680       1.092       0.057       4.355       0.433      10.397
  | Times   52:        1.067       3.606       0.571       1.081       0.054       3.573       0.445      10.397
  | Times   53:        0.966       2.668       0.634       1.031       0.054       4.614       0.430      10.397
  | Times   54:        0.882       2.643       0.494       0.918       0.076       4.959       0.425      10.397
  | Times   55:        0.803       2.187       0.525       0.876       0.076       5.514       0.416      10.397
  | Times   56:        1.014       5.590       1.505       1.121       0.007       0.706       0.453      10.397
  | Times   57:        1.035       5.665       1.516       1.172       0.007       0.549       0.452      10.397
  | Times   58:        1.018       5.690       1.536       1.189       0.007       0.507       0.449      10.397
  | Times   59:        0.987       5.342       1.453       1.032       0.007       1.138       0.437      10.397
  | Times   60:        0.992       5.150       1.457       1.048       0.007       1.299       0.444      10.397
  | Times   61:        1.090       5.953       1.535       1.354       0.007       0.001       0.457      10.397
  | Times   62:        1.003       5.607       1.502       1.280       0.007       0.546       0.452      10.397
  | Times   63:        1.053       5.881       1.551       1.283       0.007       0.168       0.454      10.397
  | Times   64:        1.470       3.800       0.605       2.291       0.118       1.657       0.455      10.397
  | Times   65:        1.348       2.800       0.516       2.254       0.118       2.915       0.446      10.397
  | Times   66:        1.463       3.884       0.626       2.236       0.133       1.592       0.463      10.397
  | Times   67:        1.358       2.648       0.521       2.185       0.133       3.115       0.437      10.397
  | Times   68:        1.363       3.843       0.625       2.225       0.138       1.759       0.444      10.397
  | Times   69:        1.473       2.752       0.523       2.279       0.138       2.780       0.452      10.397
  | Times   70:        1.449       3.798       0.611       2.307       0.090       1.684       0.457      10.397
  | Times   71:        1.420       2.887       0.520       2.309       0.090       2.711       0.460      10.397
  | Times   72:        1.531       4.083       0.658       1.689       0.107       1.898       0.432      10.397
  | Times   73:        1.523       2.788       0.511       1.712       0.107       3.324       0.432      10.397
  | Times   74:        1.476       4.013       0.626       1.726       0.095       2.023       0.439      10.397
  | Times   75:        1.501       2.874       0.520       1.736       0.095       3.234       0.437      10.397
  | Times   76:        1.265       3.234       0.520       1.036       0.091       3.843       0.408      10.397
  | Times   77:        1.253       2.581       0.513       1.031       0.091       4.525       0.403      10.397
  | Times   78:        1.124       3.137       0.511       0.959       0.097       4.153       0.415      10.397
  | Times   79:        1.013       2.340       0.503       0.923       0.097       5.125       0.397      10.397
  | Times   80:        0.794       2.516       0.519       0.841       0.075       5.279       0.372      10.397
  | Times   81:        0.726       1.684       0.416       0.812       0.075       6.332       0.351      10.397
  | Times   82:        1.087       3.743       0.559       1.142       0.061       3.401       0.404      10.397
  | Times   83:        0.985       2.761       0.663       1.109       0.062       4.429       0.390      10.397
  | Times   84:        1.087       3.574       0.563       1.099       0.057       3.610       0.408      10.397
  | Times   85:        0.989       2.679       0.616       1.042       0.057       4.622       0.392      10.397
  | Times   86:        0.917       2.661       0.512       0.897       0.073       4.954       0.383      10.397
  | Times   87:        0.842       2.211       0.532       0.849       0.073       5.522       0.368      10.397
  | Times   88:        1.018       5.570       1.490       1.160       0.007       0.738       0.413      10.397
  | Times   89:        1.069       5.630       1.522       1.191       0.007       0.568       0.409      10.397
  | Times   90:        1.034       5.656       1.514       1.211       0.007       0.563       0.412      10.397
  | Times   91:        1.014       5.315       1.442       1.035       0.007       1.187       0.396      10.397
  | Times   92:        0.993       5.094       1.446       1.065       0.007       1.396       0.396      10.397
  | Times   93:        1.134       5.939       1.533       1.368       0.007       0.002       0.414      10.397
  | Times   94:        1.014       5.551       1.493       1.294       0.007       0.633       0.405      10.397
  | Times   95:        1.082       5.881       1.540       1.294       0.007       0.181       0.412      10.397
  | Times   96:        1.539       3.857       0.599       2.302       0.102       1.601       0.397      10.397
  | Times   97:        1.359       2.762       0.518       2.241       0.103       3.031       0.383      10.397
  | Times   98:        1.467       3.932       0.602       2.254       0.131       1.591       0.419      10.397
  | Times   99:        1.352       2.632       0.523       2.205       0.131       3.148       0.406      10.397
  | Times  100:        1.357       3.906       0.579       2.310       0.093       1.739       0.413      10.397
  | Times  101:        1.437       2.703       0.525       2.350       0.093       2.873       0.415      10.397
  | Times  102:        1.395       3.853       0.599       2.354       0.112       1.687       0.397      10.397
  | Times  103:        1.454       2.826       0.526       2.362       0.112       2.714       0.403      10.397
  | Times  104:        1.530       4.113       0.660       1.691       0.103       1.903       0.397      10.397
  | Times  105:        1.533       2.740       0.513       1.717       0.103       3.392       0.399      10.397
  | Times  106:        1.502       4.055       0.617       1.734       0.090       2.003       0.396      10.397
  | Times  107:        1.505       2.819       0.518       1.739       0.090       3.331       0.394      10.397
  | Times  108:        1.273       3.285       0.508       1.054       0.093       3.813       0.370      10.397
  | Times  109:        1.239       2.544       0.513       1.025       0.093       4.618       0.365      10.397
  | Times  110:        1.130       3.184       0.502       0.958       0.091       4.166       0.365      10.397
  | Times  111:        1.061       2.329       0.496       0.912       0.091       5.161       0.347      10.397
  | Times  112:        0.798       2.556       0.498       0.845       0.075       5.304       0.319      10.397
  | Times  113:        0.736       1.673       0.423       0.825       0.075       6.356       0.308      10.397
  | Times  114:        1.115       3.812       0.564       1.138       0.056       3.358       0.353      10.397
  | Times  115:        1.004       2.726       0.673       1.098       0.056       4.499       0.340      10.397
  | Times  116:        1.075       3.630       0.563       1.091       0.053       3.627       0.358      10.397
  | Times  117:        1.003       2.624       0.598       1.040       0.053       4.738       0.341      10.397
  | Times  118:        0.901       2.695       0.492       0.908       0.072       5.010       0.319      10.397
  | Times  119:        0.823       2.143       0.509       0.866       0.072       5.678       0.307      10.397
  | Times  120:        1.030       5.581       1.488       1.150       0.007       0.773       0.367      10.397
  | Times  121:        1.059       5.650       1.511       1.183       0.007       0.622       0.365      10.397
  | Times  122:        1.038       5.685       1.527       1.209       0.007       0.567       0.365      10.397
  | Times  123:        1.005       5.340       1.433       1.049       0.007       1.205       0.358      10.397
