------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.446
  Time zero on CPU 1             :   0.152728700000000E+03  s.
  Internal wall clock time zero  :           521719787.446  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB52D96F-07AC-4015-A0F2-BE337D8A43C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        5.310      16.693       2.736       8.938       4.838      22.024       2.302      62.841
  | Times   61:        4.476      11.865       2.637       7.759       4.838      29.130       2.136      62.841
  | Times   62:        4.318      12.316       2.865       7.700       4.838      28.706       2.097      62.841
  | Times   63:        6.720      20.912       4.388       9.090       5.003      14.230       2.497      62.841
  | Times   64:        4.940      19.722       3.232       5.773       5.003      22.247       1.924      62.841
  | Times   65:        4.941      29.940       4.135       5.852       5.003      11.082       1.888      62.841
  | Times   66:        6.086       9.758       1.469       6.817       5.003      31.683       2.024      62.841
  | Times   67:        7.270      14.112       1.809       7.328       5.003      25.285       2.034      62.841
  | Times   68:        5.592      17.215       3.184       5.598       5.003      24.544       1.704      62.841
  | Times   69:        5.246      10.868       3.263       5.268       5.003      31.517       1.677      62.841
  | Times   70:        4.833      27.870       5.262       4.199       0.353      19.132       1.192      62.841
  | Times   71:        5.616      21.525       5.947       4.927       0.353      23.185       1.289      62.841
  | Times   72:        5.475      27.789       5.536       4.869       0.369      17.460       1.343      62.841
  | Times   73:        5.483      20.548       6.022       4.564       0.369      24.577       1.278      62.841
  | Times   74:        4.558      22.972       6.134       3.869       0.477      23.564       1.267      62.841
  | Times   75:        4.562      16.464       4.382       3.884       0.477      31.786       1.287      62.841
  | Times   76:        4.293      21.653       6.125       3.708       0.442      25.277       1.342      62.841
  | Times   77:        4.318      15.399       4.095       3.623       0.442      33.616       1.349      62.841
  | Times   78:        6.406      33.401       6.743       6.224       0.347       8.368       1.352      62.841
  | Times   79:        5.728      22.840       5.278       5.795       0.347      21.557       1.295      62.841
  | Times   80:        4.364      24.244       6.527       3.638       0.406      22.425       1.237      62.841
  | Times   81:        4.567      16.557       4.418       3.773       0.406      31.878       1.240      62.841
  | Times   82:        5.889      34.745       7.169       5.450       0.332       7.963       1.293      62.841
  | Times   83:        6.026      23.875       5.280       6.015       0.332      19.990       1.323      62.841
  | Times   84:        5.503      31.075       6.551       5.286       0.351      12.741       1.334      62.841
  | Times   85:        5.187      20.440       5.127       4.710       0.351      25.746       1.279      62.841
  | Times   86:        4.519      22.909       4.937       3.909       0.373      25.006       1.188      62.841
  | Times   87:        4.828      16.281       5.198       3.927       0.373      31.028       1.206      62.841
  | Times   88:        3.980      17.732       3.760       3.198       0.420      32.590       1.161      62.841
  | Times   89:        3.782      13.802       5.389       3.196       0.420      35.101       1.151      62.841
  | Times   90:        4.102      19.810       4.612       3.410       0.400      29.303       1.205      62.841
  | Times   91:        4.324      15.655       5.508       3.404       0.400      32.353       1.196      62.841
  | Times   92:        5.713      24.869       7.230       4.981       3.441      14.968       1.639      62.841
  | Times   93:        6.054      17.210       2.772       5.469       3.441      26.205       1.689      62.841
  | Times   94:        4.588       9.285       1.545       4.433       3.441      38.000       1.549      62.841
  | Times   95:        5.019      16.538       3.027       4.941       3.441      28.234       1.642      62.841
  | Times   96:        6.438      10.904       1.902       8.897       3.441      29.292       1.966      62.841
  | Times   97:        4.908      12.325       3.381       7.031       3.441      29.941       1.813      62.841
  | Times   98:        6.239      25.512       6.552       8.305       5.579       8.316       2.337      62.841
  | Times   99:        4.784      20.865       3.273       7.280       5.579      18.894       2.166      62.841
  | Times  100:        6.375      15.175       1.779       8.977       5.579      22.604       2.352      62.841
  | Times  101:        6.866      17.209       2.908       9.356       5.579      18.554       2.370      62.841
  | Times  102:        6.417      13.193       3.366       9.243       5.579      22.658       2.386      62.841
  | Times  103:        6.584      32.041      10.741       7.144       0.103       4.763       1.464      62.841
  | Times  104:        5.735      27.144       3.859       9.394       4.606       9.631       2.472      62.841
  | Times  105:        6.267      13.742       1.888       9.602       4.606      24.224       2.512      62.841
  | Times  106:        4.868      12.787       1.714       8.789       4.606      27.697       2.380      62.841
  | Times  107:        4.918      16.161       5.287       8.825       4.606      20.676       2.369      62.841
  | Times  108:        6.753      15.167       3.272       9.803       4.606      21.071       2.168      62.841
  | Times  109:        4.671      14.782       2.638       7.669       4.606      26.514       1.962      62.841
  | Times  110:        6.079      28.894       4.342       7.106       6.556       7.466       2.398      62.841
  | Times  111:        6.628      16.974       2.184       7.747       6.556      20.303       2.450      62.841
  | Times  112:        4.958      17.015       3.741       4.698       6.556      24.307       1.566      62.841
  | Times  113:        5.276      12.715       3.943       5.252       6.556      27.484       1.615      62.841
  | Times  114:        6.388      17.172       4.270       5.796       6.556      21.014       1.646      62.841
  | Times  115:        5.293      14.219       2.854       4.893       6.556      27.484       1.543      62.841
  | Times  116:        3.805      17.450       3.809       3.778       0.426      32.410       1.163      62.841
  | Times  117:        3.429      13.511       5.498       3.749       0.426      35.091       1.136      62.841
  | Times  118:        4.003      17.615       3.833       3.960       0.494      31.801       1.134      62.841
  | Times  119:        3.815      14.091       5.485       4.035       0.494      33.802       1.118      62.841
  | Times  120:        3.889      19.505       6.313       3.683       0.587      27.583       1.281      62.841
  | Times  121:        4.032      13.159       3.541       3.644       0.587      36.599       1.278      62.841
  | Times  122:        3.797      17.837       5.437       3.970       0.452      30.147       1.200      62.841
  | Times  123:        3.710      12.439       3.280       3.939       0.452      37.797       1.224      62.841
  | Times  124:        3.820      18.335       5.615       3.995       0.492      29.358       1.227      62.841
  | Times  125:        3.815      12.713       3.401       4.037       0.492      37.158       1.225      62.841
  | Times  126:        3.895      19.453       6.338       3.744       0.567      27.630       1.214      62.841
  | Times  127:        4.103      13.151       3.532       3.703       0.567      36.571       1.214      62.841
  | Times  sum:      711.324    2484.352     512.692     853.586     444.877    2796.750     240.051    8043.632

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.790       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.016       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.631       2.795
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
