------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.961
  Time zero on CPU 1             :   0.616305200000000E+01  s.
  Internal wall clock time zero  :           520370525.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 006935EB-373F-4133-AC34-508D03070BB3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83234796 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.253424         -523.91232
      2       2.00000         -19.243780         -523.64991
      3       2.00000         -10.280519         -279.74714
      4       2.00000         -10.270399         -279.47177
      5       2.00000         -10.236207         -278.54136
      6       2.00000         -10.235529         -278.52291
      7       2.00000         -10.235135         -278.51220
      8       2.00000         -10.230917         -278.39741
      9       2.00000         -10.230290         -278.38034
     10       2.00000         -10.229042         -278.34640
     11       2.00000         -10.227765         -278.31164
     12       2.00000         -10.225537         -278.25101
     13       2.00000          -1.062844          -28.92145
     14       2.00000          -1.057235          -28.76882
     15       2.00000          -0.838701          -22.82220
     16       2.00000          -0.832111          -22.64290
     17       2.00000          -0.781252          -21.25894
     18       2.00000          -0.774008          -21.06182
     19       2.00000          -0.702045          -19.10360
     20       2.00000          -0.694144          -18.88863
     21       2.00000          -0.624936          -17.00538
     22       2.00000          -0.618407          -16.82771
     23       2.00000          -0.604807          -16.45763
     24       2.00000          -0.598199          -16.27784
     25       2.00000          -0.537443          -14.62456
     26       2.00000          -0.530060          -14.42366
     27       2.00000          -0.510083          -13.88007
     28       2.00000          -0.503812          -13.70941
     29       2.00000          -0.474031          -12.89903
     30       2.00000          -0.468028          -12.73569
     31       2.00000          -0.451494          -12.28579
     32       2.00000          -0.445199          -12.11449
     33       2.00000          -0.439612          -11.96246
     34       2.00000          -0.435145          -11.84090
     35       2.00000          -0.419514          -11.41557
     36       2.00000          -0.413475          -11.25123
     37       2.00000          -0.401562          -10.92705
     38       2.00000          -0.396063          -10.77742
     39       2.00000          -0.366727           -9.97914
     40       2.00000          -0.363607           -9.89425
     41       2.00000          -0.360358           -9.80585
     42       2.00000          -0.356550           -9.70223
     43       2.00000          -0.353826           -9.62809
     44       2.00000          -0.348451           -9.48183
     45       2.00000          -0.342424           -9.31784
     46       2.00000          -0.338838           -9.22024
     47       2.00000          -0.337033           -9.17113
     48       2.00000          -0.328815           -8.94752
     49       2.00000          -0.302911           -8.24262
     50       2.00000          -0.289802           -7.88592
     51       0.00000           0.008130            0.22123
     52       0.00000           0.031803            0.86540
     53       0.00000           0.037732            1.02674
     54       0.00000           0.041620            1.13254
     55       0.00000           0.046382            1.26211
     56       0.00000           0.049864            1.35688
     57       0.00000           0.050884            1.38462
     58       0.00000           0.053155            1.44643
     59       0.00000           0.056844            1.54679
     60       0.00000           0.062450            1.69935
     61       0.00000           0.085472            2.32580
     62       0.00000           0.090649            2.46667
     63       0.00000           0.091788            2.49769
     64       0.00000           0.095754            2.60560
     65       0.00000           0.105894            2.88153
     66       0.00000           0.110204            2.99880
     67       0.00000           0.112401            3.05858
     68       0.00000           0.115458            3.14177
     69       0.00000           0.121065            3.29435
     70       0.00000           0.129355            3.51993
     71       0.00000           0.133987            3.64598
     72       0.00000           0.138013            3.75552
     73       0.00000           0.140446            3.82173
     74       0.00000           0.147967            4.02638
     75       0.00000           0.148913            4.05213
     76       0.00000           0.154895            4.21491
     77       0.00000           0.166747            4.53741
     78       0.00000           0.167880            4.56826
     79       0.00000           0.187974            5.11504
     80       0.00000           0.196648            5.35106
     81       0.00000           0.200190            5.44745
     82       0.00000           0.206800            5.62733
     83       0.00000           0.214437            5.83512
     84       0.00000           0.217188            5.90999
     85       0.00000           0.221213            6.01951
     86       0.00000           0.223584            6.08403
     87       0.00000           0.225144            6.12648
     88       0.00000           0.233920            6.36529
     89       0.00000           0.252413            6.86852
     90       0.00000           0.254595            6.92789
     91       0.00000           0.260294            7.08296
     92       0.00000           0.261862            7.12562
     93       0.00000           0.264033            7.18470
     94       0.00000           0.271167            7.37884
     95       0.00000           0.287201            7.81513
     96       0.00000           0.293099            7.97562
     97       0.00000           0.295599            8.04365
     98       0.00000           0.300746            8.18372
     99       0.00000           0.304179            8.27714
    100       0.00000           0.311218            8.46866
    101       0.00000           0.317153            8.63018
    102       0.00000           0.334678            9.10704
    103       0.00000           0.342719            9.32585
    104       0.00000           0.348379            9.47987
    105       0.00000           0.351293            9.55916
    106       0.00000           0.354362            9.64269
    107       0.00000           0.359963            9.79509
    108       0.00000           0.365751            9.95259
    109       0.00000           0.383540           10.43665
    110       0.00000           0.388442           10.57005
    111       0.00000           0.391066           10.64144
    112       0.00000           0.392585           10.68279
    113       0.00000           0.394702           10.74039
    114       0.00000           0.399016           10.85778
    115       0.00000           0.401266           10.91900
    116       0.00000           0.402035           10.93993
    117       0.00000           0.410013           11.15703
    118       0.00000           0.413282           11.24599
