------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.691
  Time zero on CPU 1             :   0.476933280000000E+02  s.
  Internal wall clock time zero  :           520431738.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFFE53A-5194-4A06-A62B-8D91BE4D6A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  194:        0.829       1.837       0.307       1.212       0.064       0.356       2.070       6.676
  | Times  195:        0.697       1.291       0.264       1.184       0.064       1.108       2.067       6.676
  | Times  196:        0.780       1.830       0.282       1.271       0.068       0.369       2.075       6.676
  | Times  197:        0.756       1.334       0.267       1.256       0.068       0.922       2.073       6.676
  | Times  198:        0.766       1.805       0.284       1.297       0.046       0.409       2.069       6.676
  | Times  199:        0.776       1.382       0.271       1.298       0.046       0.831       2.071       6.676
  | Times  200:        0.896       1.931       0.334       0.928       0.043       0.478       2.066       6.676
  | Times  201:        0.765       1.389       0.275       0.899       0.043       1.243       2.062       6.676
  | Times  202:        0.831       1.946       0.319       0.921       0.041       0.559       2.059       6.676
  | Times  203:        0.822       1.367       0.272       0.931       0.041       1.184       2.058       6.676
  | Times  204:        0.669       1.557       0.285       0.531       0.053       1.518       2.061       6.676
  | Times  205:        0.642       1.201       0.239       0.519       0.053       1.960       2.061       6.676
  | Times  206:        0.622       1.394       0.243       0.467       0.052       1.839       2.058       6.676
  | Times  207:        0.522       1.074       0.234       0.443       0.052       2.299       2.051       6.676
  | Times  208:        0.381       1.154       0.271       0.377       0.033       2.433       2.027       6.676
  | Times  209:        0.349       0.760       0.168       0.372       0.033       2.974       2.020       6.676
  | Times  210:        0.521       1.721       0.266       0.529       0.033       1.571       2.034       6.676
  | Times  211:        0.470       1.287       0.306       0.512       0.033       2.038       2.030       6.676
  | Times  212:        0.520       1.639       0.273       0.514       0.030       1.665       2.036       6.676
  | Times  213:        0.489       1.251       0.293       0.488       0.030       2.092       2.033       6.676
  | Times  214:        0.420       1.223       0.234       0.423       0.036       2.313       2.028       6.676
  | Times  215:        0.372       0.960       0.230       0.408       0.036       2.646       2.025       6.676
  | Times  216:        0.482       2.754       0.765       0.518       0.004       0.110       2.043       6.676
  | Times  217:        0.481       2.668       0.761       0.517       0.004       0.201       2.043       6.676
  | Times  218:        0.520       2.777       0.761       0.555       0.004       0.019       2.040       6.676
  | Times  219:        0.468       2.598       0.745       0.487       0.004       0.337       2.036       6.676
  | Times  220:        0.456       2.705       0.764       0.512       0.004       0.198       2.037       6.676
  | Times  221:        0.439       2.460       0.757       0.470       0.004       0.505       2.041       6.676
  | Times  222:        0.450       2.611       0.755       0.469       0.004       0.345       2.042       6.676
  | Times  223:        0.468       2.638       0.756       0.481       0.004       0.284       2.045       6.676
  | Times  224:        0.542       1.229       0.171       0.828       0.033       0.321       3.551       6.676
  | Times  225:        0.502       0.894       0.189       0.793       0.033       0.716       3.549       6.676
  | Times  226:        0.559       1.250       0.206       0.804       0.043       0.258       3.556       6.676
  | Times  227:        0.469       0.859       0.188       0.782       0.043       0.783       3.553       6.676
  | Times  228:        0.525       1.248       0.182       0.861       0.031       0.277       3.551       6.676
  | Times  229:        0.515       0.885       0.188       0.857       0.031       0.649       3.551       6.676
  | Times  230:        0.522       1.222       0.189       0.861       0.039       0.292       3.551       6.676
  | Times  231:        0.539       0.918       0.192       0.861       0.039       0.574       3.552       6.676
  | Times  232:        0.605       1.310       0.221       0.634       0.028       0.331       3.548       6.676
  | Times  233:        0.517       0.921       0.191       0.608       0.028       0.865       3.544       6.676
  | Times  234:        0.564       1.326       0.215       0.622       0.027       0.377       3.544       6.676
  | Times  235:        0.557       0.909       0.190       0.631       0.027       0.817       3.544       6.676
  | Times  236:        0.457       1.060       0.197       0.350       0.033       1.036       3.542       6.676
  | Times  237:        0.447       0.802       0.170       0.340       0.033       1.344       3.540       6.676
  | Times  238:        0.407       0.950       0.165       0.304       0.036       1.265       3.548       6.676
  | Times  239:        0.363       0.727       0.167       0.291       0.036       1.546       3.544       6.676
  | Times  240:        0.263       0.797       0.182       0.252       0.023       1.640       3.519       6.676
  | Times  241:        0.238       0.514       0.125       0.247       0.023       2.014       3.515       6.676
  | Times  242:        0.351       1.168       0.181       0.358       0.021       1.065       3.531       6.676
  | Times  243:        0.317       0.864       0.214       0.343       0.021       1.390       3.526       6.676
  | Times  244:        0.354       1.118       0.185       0.346       0.021       1.122       3.529       6.676
  | Times  245:        0.327       0.838       0.203       0.328       0.021       1.433       3.526       6.676
  | Times  246:        0.286       0.834       0.158       0.283       0.024       1.569       3.521       6.676
  | Times  247:        0.255       0.643       0.161       0.275       0.024       1.800       3.518       6.676
  | Times  248:        0.328       1.862       0.524       0.348       0.003       0.078       3.533       6.676
  | Times  249:        0.323       1.791       0.519       0.347       0.003       0.156       3.536       6.676
  | Times  250:        0.351       1.883       0.521       0.373       0.003       0.012       3.533       6.676
  | Times  251:        0.323       1.754       0.515       0.327       0.003       0.224       3.529       6.676
  | Times  252:        0.313       1.828       0.522       0.342       0.003       0.137       3.530       6.676
  | Times  253:        0.294       1.666       0.516       0.315       0.003       0.348       3.534       6.676
  | Times  254:        0.308       1.769       0.517       0.314       0.003       0.228       3.536       6.676
  | Times  255:        0.306       1.787       0.520       0.325       0.003       0.202       3.532       6.676
  | Times  sum:      153.773     443.110     101.328     185.573       8.865     289.395     526.948    1708.992

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.073       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.208       0.000       0.119       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.424       2.068
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
