------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.368
  Time zero on CPU 1             :   0.646949700000000E+02  s.
  Internal wall clock time zero  :           521719697.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31A25EFF-7D74-42A7-A1A1-B3AA5E5CF655

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        1.019       5.146       1.415       1.027       0.007       0.660       0.351       9.625
  | Times   28:        0.989       5.325       1.467       1.091       0.007       0.397       0.349       9.625
  | Times   29:        0.918       4.817       1.502       1.012       0.007       1.022       0.346       9.625
  | Times   30:        0.976       5.208       1.436       0.959       0.007       0.685       0.352       9.625
  | Times   31:        0.945       5.204       1.464       1.024       0.007       0.626       0.355       9.625
  | Times   32:        1.443       3.657       0.579       2.177       0.124       1.242       0.403       9.625
  | Times   33:        1.325       2.661       0.519       2.100       0.124       2.505       0.391       9.625
  | Times   34:        1.433       3.627       0.567       2.192       0.088       1.304       0.413       9.625
  | Times   35:        1.247       2.573       0.515       2.147       0.088       2.659       0.396       9.625
  | Times   36:        1.335       3.624       0.620       2.213       0.094       1.347       0.392       9.624
  | Times   37:        1.351       2.641       0.517       2.195       0.094       2.438       0.388       9.624
  | Times   38:        1.343       3.578       0.566       2.230       0.091       1.421       0.395       9.625
  | Times   39:        1.356       2.766       0.516       2.236       0.091       2.265       0.395       9.625
  | Times   40:        1.573       3.798       0.622       1.755       0.077       1.410       0.389       9.625
  | Times   41:        1.372       2.753       0.514       1.683       0.077       2.853       0.373       9.625
  | Times   42:        1.429       3.841       0.607       1.726       0.082       1.561       0.379       9.625
  | Times   43:        1.447       2.723       0.515       1.753       0.082       2.726       0.379       9.625
  | Times   44:        1.174       3.045       0.529       0.948       0.091       3.475       0.363       9.625
  | Times   45:        1.145       2.389       0.494       0.948       0.091       4.198       0.360       9.624
  | Times   46:        1.076       2.749       0.481       0.853       0.097       4.014       0.354       9.625
  | Times   47:        0.929       2.111       0.474       0.795       0.097       4.878       0.341       9.625
  | Times   48:        0.761       2.292       0.544       0.802       0.071       4.823       0.331       9.625
  | Times   49:        0.697       1.517       0.333       0.793       0.071       5.895       0.319       9.625
  | Times   50:        1.020       3.443       0.536       1.080       0.063       3.117       0.365       9.625
  | Times   51:        0.935       2.619       0.661       1.039       0.063       3.954       0.353       9.625
  | Times   52:        1.031       3.288       0.558       1.061       0.060       3.264       0.363       9.625
  | Times   53:        0.930       2.523       0.641       0.991       0.060       4.132       0.347       9.625
  | Times   54:        0.838       2.431       0.481       0.877       0.074       4.581       0.342       9.624
  | Times   55:        0.745       1.922       0.477       0.851       0.074       5.225       0.331       9.625
  | Times   56:        0.993       5.435       1.475       1.089       0.007       0.254       0.371       9.625
  | Times   57:        0.956       5.250       1.503       1.116       0.007       0.427       0.365       9.625
  | Times   58:        1.058       5.478       1.519       1.186       0.007       0.004       0.373       9.625
  | Times   59:        0.982       5.155       1.394       1.022       0.007       0.701       0.363       9.625
  | Times   60:        0.969       5.340       1.468       1.078       0.007       0.394       0.368       9.625
  | Times   61:        0.926       4.834       1.477       1.003       0.007       1.020       0.358       9.625
  | Times   62:        0.946       5.175       1.419       0.968       0.007       0.746       0.364       9.625
  | Times   63:        0.931       5.202       1.447       1.012       0.007       0.660       0.365       9.625
  | Times   64:        1.409       3.601       0.560       2.240       0.096       1.289       0.430       9.625
  | Times   65:        1.314       2.662       0.513       2.185       0.096       2.433       0.422       9.624
  | Times   66:        1.480       3.602       0.589       2.186       0.102       1.247       0.419       9.624
  | Times   67:        1.282       2.547       0.508       2.146       0.102       2.643       0.396       9.625
  | Times   68:        1.374       3.590       0.556       2.268       0.104       1.284       0.449       9.625
  | Times   69:        1.370       2.623       0.513       2.247       0.104       2.322       0.446       9.625
  | Times   70:        1.366       3.578       0.566       2.279       0.088       1.302       0.445       9.625
  | Times   71:        1.360       2.700       0.520       2.262       0.088       2.247       0.447       9.625
  | Times   72:        1.578       3.809       0.630       1.756       0.076       1.352       0.423       9.625
  | Times   73:        1.377       2.731       0.517       1.712       0.076       2.807       0.405       9.625
  | Times   74:        1.458       3.841       0.609       1.743       0.076       1.476       0.421       9.625
  | Times   75:        1.470       2.692       0.511       1.742       0.076       2.711       0.423       9.624
  | Times   76:        1.211       3.041       0.539       0.959       0.094       3.383       0.398       9.624
  | Times   77:        1.200       2.384       0.492       0.959       0.094       4.102       0.392       9.624
  | Times   78:        1.065       2.742       0.481       0.851       0.100       3.978       0.407       9.625
  | Times   79:        0.964       2.076       0.468       0.822       0.100       4.806       0.388       9.624
  | Times   80:        0.771       2.259       0.546       0.805       0.070       4.802       0.372       9.625
  | Times   81:        0.697       1.466       0.327       0.785       0.070       5.928       0.352       9.625
  | Times   82:        1.019       3.461       0.526       1.073       0.060       3.083       0.403       9.625
  | Times   83:        0.937       2.563       0.646       1.037       0.060       3.993       0.389       9.625
  | Times   84:        1.028       3.257       0.555       1.046       0.060       3.277       0.402       9.625
  | Times   85:        0.941       2.522       0.621       1.006       0.060       4.088       0.386       9.625
  | Times   86:        0.865       2.449       0.475       0.855       0.075       4.525       0.381       9.625
  | Times   87:        0.765       1.929       0.481       0.817       0.075       5.194       0.364       9.625
  | Times   88:        1.016       5.389       1.472       1.114       0.007       0.220       0.406       9.624
  | Times   89:        0.974       5.240       1.505       1.121       0.007       0.372       0.404       9.625
  | Times   90:        1.086       5.418       1.510       1.194       0.007       0.001       0.410       9.625
  | Times   91:        1.001       5.126       1.401       1.039       0.007       0.655       0.396       9.624
  | Times   92:        0.970       5.268       1.472       1.091       0.007       0.415       0.402       9.624
  | Times   93:        0.912       4.771       1.470       1.019       0.007       1.051       0.394       9.624
  | Times   94:        0.979       5.144       1.416       0.973       0.007       0.709       0.397       9.625
  | Times   95:        0.956       5.188       1.451       1.030       0.007       0.589       0.403       9.624
  | Times   96:        1.429       3.669       0.565       2.246       0.086       1.207       0.423       9.625
  | Times   97:        1.308       2.610       0.507       2.177       0.086       2.526       0.411       9.625
  | Times   98:        1.503       3.643       0.562       2.196       0.102       1.183       0.436       9.625
  | Times   99:        1.251       2.494       0.506       2.125       0.102       2.723       0.422       9.625
  | Times  100:        1.364       3.631       0.544       2.283       0.080       1.291       0.431       9.625
  | Times  101:        1.354       2.543       0.512       2.256       0.080       2.451       0.428       9.625
  | Times  102:        1.366       3.623       0.556       2.300       0.096       1.264       0.420       9.625
  | Times  103:        1.376       2.650       0.511       2.264       0.096       2.305       0.423       9.624
  | Times  104:        1.602       3.843       0.621       1.764       0.089       1.276       0.429       9.624
  | Times  105:        1.373       2.653       0.506       1.679       0.089       2.910       0.414       9.624
