------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.073
  Time zero on CPU 1             :   0.172498640000000E+03  s.
  Internal wall clock time zero  :           521588031.073  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B82794F5-E0A8-4375-A6B6-5CAD15E80BD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        7.207      15.859       2.618       7.509       4.092      42.007       2.101      81.392
  | Times  112:        3.826      19.151       4.720       3.242       0.439      48.717       1.297      81.392
  | Times  113:        3.639      15.960       5.443       3.243       0.439      51.378       1.290      81.392
  | Times  114:        6.413      26.643       3.569       7.753       4.358      30.722       1.934      81.392
  | Times  115:        7.832      26.724       3.646       8.888       4.358      27.910       2.035      81.392
  | Times  116:        6.743      22.375       2.983       9.251       4.358      33.314       2.367      81.392
  | Times  117:        6.869      17.994       3.155       9.392       4.358      37.202       2.423      81.392
  | Times  118:        7.601      25.461       6.494       9.500       4.358      25.522       2.456      81.392
  | Times  119:        6.405      15.743       2.987       8.384       4.358      41.178       2.335      81.392
  | Times  120:        5.888      32.596       7.633       6.924       0.584      26.163       1.604      81.392
  | Times  121:        5.531      26.480       5.790       6.696       0.584      34.736       1.575      81.392
  | Times  122:        5.240      29.145       6.640       6.029       0.390      32.595       1.353      81.392
  | Times  123:        4.839      19.085       4.762       5.645       0.390      45.361       1.311      81.392
  | Times  124:        5.823      29.896       6.228       8.382       0.453      29.152       1.457      81.392
  | Times  125:        5.369      24.446       5.506       7.910       0.453      36.274       1.435      81.392
  | Times  126:        5.119      31.233       6.919       7.843       0.479      28.333       1.466      81.392
  | Times  127:        5.603      23.959       5.746       7.911       0.479      36.206       1.490      81.392
  | Times  sum:      799.470    3122.621     575.644     984.136     399.781    4283.672     252.922   10418.245

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.912       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.752       2.943
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72291559 eV
  Highest occupied state (VBM) at     -7.47886494 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03303376 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51189870 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29676270 Ha       -3627.18946249 eV
  | XC energy correction          :         -15.94975614 Ha        -434.01494706 eV
  | XC potential correction       :          30.04508257 Ha         817.56829419 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.15924334 Ha        -575.77230626 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.25750048 Ha       -6701.00753151 eV
  | Total energy, T -> 0          :        -246.25750048 Ha       -6701.00753151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.25750048 Ha       -6701.00753151 eV

  Derived energy quantities:
  | Kinetic energy                :         213.53897953 Ha        5810.69127767 eV
  | Electrostatic energy          :        -429.03747956 Ha      -11674.70382114 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01031559 Ha          -0.28070142 eV
  | Sum of eigenvalues per atom                           :        -100.75526285 eV
  | Total energy (T->0) per atom                          :        -186.13909810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.13909810 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      593.669 s, elapsed      636.116 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3038E-02
  | Change of unmixed KS density  :  0.1924E-02
  | Change of sum of eigenvalues  : -0.6434E+00 eV
  | Change of total energy        :  0.2641E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.699 s          89.655 s
  | Charge density update                       :        5.060 s           5.060 s
  | Density mixing                              :        0.060 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.552 s           2.553 s
  | Fock matrix evaluation                      :       81.517 s          81.524 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.138 MB (on task  96)
  |   Maximum:      300.178 MB (on task  21)
  |   Average:      226.120 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.074 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      648.052 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      432.953 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.281 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215043.950
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000
