------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102103.167
  Time zero on CPU 1             :   0.599147520000000E+02  s.
  Internal wall clock time zero  :           520770063.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8FFEF54-EB55-4915-A4D9-4FB765C0D46D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    565       0.00000           3.356425           91.33297
    566       0.00000           3.367940           91.64632
    567       0.00000           3.371751           91.75002
    568       0.00000           3.375624           91.85542
    569       0.00000           3.381327           92.01059
    570       0.00000           3.385034           92.11147
    571       0.00000           3.395497           92.39618
    572       0.00000           3.409091           92.76609
    573       0.00000           3.413121           92.87575
    574       0.00000           3.423052           93.14599
    575       0.00000           3.440613           93.62385
    576       0.00000           3.448126           93.82827
    577       0.00000           3.449861           93.87550
    578       0.00000           3.460467           94.16411
    579       0.00000           3.467545           94.35671
    580       0.00000           3.471686           94.46938
    581       0.00000           3.478523           94.65543
    582       0.00000           3.498618           95.20225
    583       0.00000           3.512337           95.57556
    584       0.00000           3.517179           95.70730
    585       0.00000           3.520472           95.79692
    586       0.00000           3.528761           96.02247
    587       0.00000           3.540917           96.35325
    588       0.00000           3.547396           96.52957
    589       0.00000           3.555725           96.75620
    590       0.00000           3.558997           96.84524
    591       0.00000           3.569004           97.11755
    592       0.00000           3.577258           97.34213
    593       0.00000           3.588195           97.63974
    594       0.00000           3.594837           97.82050
    595       0.00000           3.603463           98.05521
    596       0.00000           3.615407           98.38024
    597       0.00000           3.623564           98.60219
    598       0.00000           3.631080           98.80672
    599       0.00000           3.637127           98.97126
    600       0.00000           3.647068           99.24178
    601       0.00000           3.661811           99.64293
    602       0.00000           3.665977           99.75631
    603       0.00000           3.683692          100.23835
    604       0.00000           3.692512          100.47836
    605       0.00000           3.702339          100.74577
    606       0.00000           3.709660          100.94498
    607       0.00000           3.728819          101.46634
    608       0.00000           3.734570          101.62281
    609       0.00000           3.737848          101.71202
    610       0.00000           3.750890          102.06692
    611       0.00000           3.759650          102.30528
    612       0.00000           3.762826          102.39171
    613       0.00000           3.780822          102.88141
