------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085827.268
  Time zero on CPU 1             :   0.155842335000000E+03  s.
  Internal wall clock time zero  :           521715507.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1068AEF5-A7FD-43E0-AFA6-E8DEEE9DABB8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.104 s           0.103 s
  | Integration                                 :        2.307 s           2.308 s
  | Fock matrix evaluation                      :       56.113 s          56.116 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.345 MB (on task  96)
  |   Maximum:      258.637 MB (on task  87)
  |   Average:      192.610 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      230.771 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      547.670 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      375.296 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  96)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      199.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  090733.392
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271094E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111341E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.516 s, elapsed      286.338 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.043237328529358
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15523914
  Full exact exchange energy:     805.663004148936 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.876      26.795       3.169       9.735       5.484       1.259       2.737      56.056
  | Times    1:        5.625      23.271       3.159       9.495       5.484       6.365       2.657      56.056
  | Times    2:        5.611      11.848       1.425       9.393       5.484      19.619       2.676      56.056
  | Times    3:        5.329      20.303       2.523      10.197       5.484       9.538       2.683      56.056
  | Times    4:        5.021      13.802       2.207       9.359       5.484      17.612       2.571      56.056
  | Times    5:        4.805      21.381       4.277       9.587       5.484       7.874       2.647      56.056
  | Times    6:        3.846      17.291       3.788       9.171       5.484      13.901       2.574      56.056
  | Times    7:        5.039      15.422       2.683       9.668       5.484      15.099       2.662      56.056
  | Times    8:        6.131      26.134       3.094       9.803       5.242       2.960       2.692      56.056
  | Times    9:        5.352      23.699       3.131       9.769       5.242       6.175       2.688      56.056
  | Times   10:        5.430      16.431       2.041       9.902       5.242      14.321       2.689      56.056
  | Times   11:        5.693      19.336       2.528      10.125       5.242      10.428       2.704      56.056
  | Times   12:        6.649      17.481       2.528      10.186       5.242      11.520       2.450      56.056
  | Times   13:        6.228      23.584       6.468       9.708       5.242       2.387       2.438      56.056
  | Times   14:        6.706      16.401       2.981       9.878       5.242      12.416       2.431      56.056
  | Times   15:        4.789      25.990       4.511       3.907       0.503      15.080       1.276      56.056
  | Times   16:        4.326      19.598       6.648       3.724       0.503      20.081       1.177      56.056
  | Times   17:        5.048      26.497       4.708       5.028       0.372      13.099       1.305      56.056
  | Times   18:        5.235      23.162       6.798       4.676       0.372      14.536       1.279      56.056
  | Times   19:        6.098      20.019       3.077       5.693       5.477      13.845       1.847      56.056
  | Times   20:        5.665      28.046       3.411       7.244       5.477       3.979       2.235      56.056
  | Times   21:        6.097      25.297       3.612       7.896       5.477       5.342       2.336      56.056
  | Times   22:        4.745      12.252       2.718       7.734       5.477      20.895       2.235      56.056
  | Times   23:        5.845      26.399       4.537       8.591       5.477       2.874       2.333      56.056
  | Times   24:        5.133      13.979       2.231       9.647       5.477      17.303       2.286      56.056
  | Times   25:        4.148      15.743       2.484       9.140       5.477      16.821       2.243      56.056
  | Times   26:        5.375      16.586       2.791       9.462       5.477      14.068       2.298      56.056
  | Times   27:        5.259      20.861       2.963       8.404       5.904      10.165       2.501      56.056
  | Times   28:        6.117      28.303       3.301       8.935       5.903       0.868       2.630      56.056
  | Times   29:        4.954      25.162       3.536       8.228       5.904       5.739       2.534      56.056
  | Times   30:        5.974      12.999       3.013       9.166       5.903      16.355       2.645      56.056
  | Times   31:        6.345      24.977       4.085       9.484       5.904       2.583       2.678      56.056
  | Times   32:        5.554      12.452       2.169       5.122       5.903      23.191       1.665      56.056
  | Times   33:        5.608      12.857       2.476       5.768       5.904      21.728       1.714      56.056
  | Times   34:        5.846      14.826       2.774       6.263       5.903      18.687       1.756      56.056
  | Times   35:        4.239      26.335       4.535       3.948       0.560      15.201       1.239      56.056
  | Times   36:        4.898      21.896       6.717       4.798       0.560      15.835       1.352      56.056
  | Times   37:        5.571      29.008       6.321       6.290       0.379       7.172       1.315      56.056
  | Times   38:        5.281      26.112       6.180       5.880       0.379      10.959       1.266      56.056
  | Times   39:        4.904      27.101       5.904       5.575       0.578      10.667       1.326      56.056
  | Times   40:        4.942      23.542       5.840       4.601       0.578      15.309       1.244      56.056
  | Times   41:        5.446      30.673       6.458       5.697       0.410       6.072       1.300      56.056
  | Times   42:        5.315      26.939       6.169       6.234       0.410       9.651       1.337      56.056
  | Times   43:        3.404      14.474       3.438       2.944       0.504      30.123       1.169      56.056
  | Times   44:        3.622      13.328       4.494       3.019       0.504      29.913       1.177      56.056
  | Times   45:        3.693      17.112       4.222       3.186       0.393      26.304       1.145      56.056
