------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.176
  Time zero on CPU 1             :   0.597440600000000E+01  s.
  Internal wall clock time zero  :           521727713.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76071EE7-8026-47B6-A3A7-C58F9B1D5FAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -79.79587936 Ha       -2171.35635480 eV
  | XC potential correction       :         102.55970937 Ha        2790.79168576 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.95010657 Ha        -570.08140530 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90759312 Ha      -14854.90141782 eV
  | Total energy, T -> 0          :        -545.90759312 Ha      -14854.90141782 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90759312 Ha      -14854.90141782 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04263272 Ha       14804.15326340 eV
  | Electrostatic energy          :       -1010.15434648 Ha      -27487.69832642 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05126673 Ha          -1.39503858 eV
  | Sum of eigenvalues per atom                           :        -231.81037598 eV
  | Total energy (T->0) per atom                          :        -412.63615049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63615049 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1049E-04
  | Change of unmixed KS density  :  0.2464E-04
  | Change of sum of eigenvalues  : -0.8279E-02 eV
  | Change of total energy        :  0.1914E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35384459E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17692229E+02 at  0.00000000E+00
  Cost values:  0.18216670E+02 at  0.31506407E+00
  Cost values:  0.18470579E+02 at  0.63012813E+00
  Cost values:  0.18443493E+02 at  0.94519220E+00
  Cost values:  0.18181458E+02 at  0.12602563E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.204E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.507E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.204E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.210E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.152E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.956E+00
  Final mu_opt value:       0.754E+00
  Cost function at iteration   2:  0.36984025E+02
  Convergence criteria at iteration    2:  0.15196958E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18492012E+02 at  0.00000000E+00
  Cost values:  0.18953549E+02 at  0.17440690E+00
  Cost values:  0.19241865E+02 at  0.34881380E+00
  Cost values:  0.19334923E+02 at  0.52322070E+00
  Cost values:  0.19255201E+02 at  0.69762760E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.304E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.279E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.304E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.363E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.837E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.802E+01
  Final mu_opt value:       0.522E+00
  Cost function at iteration   3:  0.38669847E+02
  Convergence criteria at iteration    3:  0.13514912E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19334924E+02 at  0.00000000E+00
  Cost values:  0.19812683E+02 at  0.21681267E+00
  Cost values:  0.20045776E+02 at  0.43362535E+00
  Cost values:  0.20036911E+02 at  0.65043802E+00
  Cost values:  0.19842089E+02 at  0.86725070E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.211E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.100E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.271E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.422E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.379E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.402E+01
  Final mu_opt value:       0.531E+00
  Cost function at iteration   4:  0.40138881E+02
  Convergence criteria at iteration    4:  0.13959403E+01
  WARNING: All probe values downhill - scaling down line search.
