------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101142.425
  Time zero on CPU 1             :   0.269433887000000E+03  s.
  Internal wall clock time zero  :           521719902.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB6462CE-158E-4EDA-A032-E7D8634F2ED3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     13
  Task     20: my_n_atom_pairs:     14
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     13
  Task     20: my_n_atom_pairs:     14
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     13
  Task     20: my_n_atom_pairs:     14
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     13
  Task     20: my_n_atom_pairs:     14
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     16
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     95
  Task     25: my_n_atom_pairs:     96
  Task     26: my_n_atom_pairs:     95
  Task     27: my_n_atom_pairs:     96
  Task     28: my_n_atom_pairs:     95
  Task     29: my_n_atom_pairs:     94
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     95
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.07
  Max. memory per node for ovlp3fn matrices:       15.913 GB
  Total memory for ovlp3fn matrices:        3.978 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:        3.978 GB
  --- time for get_ovlp3fn:        0.630
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    158.51
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.994 s          22.997 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.329 s           1.329 s
  | Grid partitioning                           :        0.797 s           0.798 s
  | Preloading free-atom quantities on grid     :        0.131 s           0.131 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :       20.721 s          20.723 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.594 MB (on task 115)
  |   Maximum:      181.101 MB (on task  10)
  |   Average:      137.672 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.773 MB (on task 115 after allocating ovlp3fn2%n)
  |   Maximum:      249.640 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      177.553 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  10)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    158.51
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      182.441 s, elapsed      196.957 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.578 s           1.579 s
  Available memory before start of SCF loop [GB]:    158.51

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101207.359
------------------------------------------------------------
  Available memory per node after mixing [GB]:    158.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373666E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164508E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.772 s, elapsed       92.369 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.67
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           2           1
   Time for autotuning:    8.5320573239999931
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.6865298151969910
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50560206
  Full exact exchange energy:    1448.861668611866 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    1:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    2:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm    3:        0.000       0.000       0.000       0.053       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm    4:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    5:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    6:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    7:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    8:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm    9:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   10:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   11:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   12:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   13:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   14:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   15:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   16:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   17:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   18:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   19:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   20:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   21:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   22:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   23:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
