------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.659004300000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0575D133-FD4B-4312-A484-32D770A5FE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     32       2.00000          -0.577499          -15.71456
     33       2.00000          -0.576556          -15.68889
     34       2.00000          -0.572037          -15.56593
     35       2.00000          -0.544178          -14.80784
     36       2.00000          -0.536707          -14.60455
     37       2.00000          -0.534990          -14.55782
     38       2.00000          -0.530319          -14.43072
     39       2.00000          -0.509641          -13.86802
     40       2.00000          -0.506917          -13.79393
     41       2.00000          -0.501519          -13.64702
     42       2.00000          -0.490914          -13.35844
     43       2.00000          -0.489851          -13.32952
     44       2.00000          -0.488245          -13.28583
     45       2.00000          -0.477898          -13.00426
     46       2.00000          -0.465101          -12.65603
     47       2.00000          -0.464586          -12.64202
     48       2.00000          -0.457058          -12.43719
     49       2.00000          -0.413498          -11.25184
     50       2.00000          -0.399839          -10.88017
     51       0.00000          -0.090462           -2.46159
     52       0.00000          -0.082312           -2.23982
     53       0.00000          -0.076580           -2.08386
     54       0.00000          -0.064588           -1.75753
     55       0.00000          -0.057459           -1.56355
     56       0.00000          -0.054943           -1.49507
     57       0.00000          -0.051893           -1.41207
     58       0.00000          -0.047374           -1.28912
     59       0.00000          -0.040552           -1.10348
     60       0.00000          -0.040093           -1.09098
     61       0.00000          -0.036684           -0.99822
     62       0.00000          -0.032376           -0.88101
     63       0.00000          -0.022776           -0.61977
     64       0.00000          -0.014626           -0.39800
     65       0.00000          -0.012965           -0.35279
     66       0.00000          -0.006371           -0.17336
     67       0.00000           0.000387            0.01053
     68       0.00000           0.002278            0.06199
     69       0.00000           0.003063            0.08335
     70       0.00000           0.005221            0.14207
     71       0.00000           0.006985            0.19006
     72       0.00000           0.009147            0.24890
     73       0.00000           0.011161            0.30371
     74       0.00000           0.015585            0.42410
     75       0.00000           0.016727            0.45515
     76       0.00000           0.017927            0.48782
     77       0.00000           0.021363            0.58132
     78       0.00000           0.024532            0.66756
     79       0.00000           0.028828            0.78445
     80       0.00000           0.030836            0.83908
     81       0.00000           0.045220            1.23051
     82       0.00000           0.046768            1.27263
     83       0.00000           0.050564            1.37592
     84       0.00000           0.054147            1.47342
     85       0.00000           0.064599            1.75783
     86       0.00000           0.067994            1.85021
     87       0.00000           0.074242            2.02024
     88       0.00000           0.080619            2.19376
     89       0.00000           0.083145            2.26248
     90       0.00000           0.084913            2.31059
     91       0.00000           0.091324            2.48504
     92       0.00000           0.092915            2.52835
     93       0.00000           0.096774            2.63334
     94       0.00000           0.104550            2.84495
     95       0.00000           0.107587            2.92758
     96       0.00000           0.114415            3.11339
     97       0.00000           0.117766            3.20458
     98       0.00000           0.119856            3.26144
     99       0.00000           0.131740            3.58484
    100       0.00000           0.140450            3.82185
    101       0.00000           0.145343            3.95498
    102       0.00000           0.149557            4.06964
    103       0.00000           0.150746            4.10202
    104       0.00000           0.153916            4.18826
    105       0.00000           0.156285            4.25272
    106       0.00000           0.157513            4.28616
    107       0.00000           0.159453            4.33893
    108       0.00000           0.161549            4.39598
    109       0.00000           0.164200            4.46811
    110       0.00000           0.167881            4.56829
    111       0.00000           0.170195            4.63123
    112       0.00000           0.171331            4.66215
    113       0.00000           0.178127            4.84708
    114       0.00000           0.182461            4.96501
    115       0.00000           0.186310            5.06976
    116       0.00000           0.192970            5.25099
    117       0.00000           0.195738            5.32631
    118       0.00000           0.200302            5.45049
    119       0.00000           0.202767            5.51758
    120       0.00000           0.211249            5.74837
    121       0.00000           0.213385            5.80650
    122       0.00000           0.214295            5.83126

  Highest occupied state (VBM) at    -10.88017318 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.46158516 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41858802 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -328.08332427 Ha       -8927.60148475 eV
  | XC energy correction          :         -77.59764896 Ha       -2111.53946223 eV
  | XC potential correction       :          99.74822273 Ha        2714.28724183 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.66832245 Ha      -14875.60191615 eV
  | Total energy, T -> 0          :        -546.66832245 Ha      -14875.60191615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.66832245 Ha      -14875.60191615 eV

  Derived energy quantities:
  | Kinetic energy                :         538.23935170 Ha       14646.23795212 eV
  | Electrostatic energy          :       -1007.31002519 Ha      -27410.30040603 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.98893013 eV
  | Total energy (T->0) per atom                          :        -413.21116434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21116434 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.377 s           7.531 s
  | Boundary condition initialization           :        0.034 s           0.036 s
  | Integration                                 :        5.379 s           5.445 s
  | Solution of K.-S. eqns.                     :        0.751 s           0.768 s
