------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.721
  Time zero on CPU 1             :   0.601099650000000E+02  s.
  Internal wall clock time zero  :           521712598.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63093758-005C-4BF8-AAD6-0214D2281319

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.787       2.243       0.400       1.005       0.075       2.506       2.030       9.045
  | Times   53:        0.700       1.671       0.483       0.985       0.075       3.109       2.023       9.045
  | Times   54:        0.738       1.998       0.366       0.888       0.066       2.951       2.038       9.045
  | Times   55:        0.665       1.583       0.476       0.842       0.066       3.388       2.025       9.045
  | Times   56:        0.694       4.133       1.287       0.876       0.007       0.003       2.044       9.045
  | Times   57:        0.734       3.740       1.218       0.891       0.007       0.412       2.042       9.045
  | Times   58:        0.699       3.843       1.188       0.802       0.007       0.467       2.039       9.045
  | Times   59:        0.696       3.765       1.204       0.857       0.007       0.474       2.041       9.045
  | Times   60:        0.693       3.980       1.271       0.882       0.007       0.170       2.041       9.045
  | Times   61:        0.708       3.893       1.261       0.870       0.007       0.262       2.044       9.045
  | Times   62:        0.618       3.569       1.119       0.670       0.007       1.028       2.033       9.045
  | Times   63:        0.673       3.836       1.217       0.864       0.007       0.408       2.039       9.045
  | Times   64:        1.291       3.251       0.560       1.623       0.120       1.862       0.338       9.045
  | Times   65:        1.338       2.680       0.671       1.614       0.120       2.276       0.346       9.045
  | Times   66:        1.359       3.145       0.525       1.638       0.125       1.922       0.331       9.045
  | Times   67:        1.279       2.642       0.672       1.554       0.125       2.467       0.306       9.045
  | Times   68:        1.489       3.688       0.725       1.573       0.122       1.108       0.341       9.045
  | Times   69:        1.346       2.766       0.588       1.537       0.122       2.350       0.336       9.045
  | Times   70:        1.435       3.575       0.685       1.638       0.097       1.282       0.333       9.045
  | Times   71:        1.434       2.811       0.593       1.589       0.097       2.196       0.325       9.045
  | Times   72:        1.342       3.155       0.521       1.183       0.094       2.426       0.325       9.045
  | Times   73:        1.336       2.512       0.756       1.191       0.094       2.832       0.324       9.045
  | Times   74:        1.060       2.004       0.401       0.934       0.135       4.187       0.323       9.045
  | Times   75:        0.949       1.870       0.528       0.883       0.135       4.372       0.306       9.045
  | Times   76:        1.045       2.286       0.595       0.969       0.150       3.673       0.326       9.045
  | Times   77:        0.979       1.620       0.353       0.923       0.150       4.710       0.310       9.045
  | Times   78:        1.010       2.492       0.685       0.914       0.133       3.466       0.345       9.045
  | Times   79:        0.921       1.234       0.273       0.860       0.133       5.291       0.334       9.045
  | Times   80:        0.951       3.232       0.799       1.152       0.111       2.474       0.326       9.045
  | Times   81:        0.973       2.083       0.453       1.163       0.111       3.941       0.321       9.045
  | Times   82:        0.933       2.849       0.667       1.153       0.086       3.049       0.307       9.045
  | Times   83:        0.821       1.672       0.363       1.115       0.086       4.694       0.293       9.045
  | Times   84:        1.044       2.786       0.513       1.245       0.079       3.072       0.306       9.045
  | Times   85:        0.929       2.082       0.602       1.263       0.080       3.793       0.297       9.045
  | Times   86:        0.964       2.462       0.455       1.139       0.081       3.637       0.307       9.045
  | Times   87:        0.874       1.961       0.595       1.117       0.081       4.125       0.293       9.045
  | Times   88:        0.936       5.087       1.603       1.093       0.009       0.004       0.313       9.045
  | Times   89:        0.956       4.637       1.508       1.135       0.009       0.488       0.313       9.045
  | Times   90:        0.923       4.744       1.460       0.993       0.009       0.603       0.313       9.045
  | Times   91:        0.910       4.648       1.504       1.064       0.009       0.598       0.312       9.045
  | Times   92:        0.906       4.924       1.580       1.095       0.009       0.222       0.309       9.045
  | Times   93:        0.963       4.808       1.500       1.071       0.009       0.380       0.314       9.045
  | Times   94:        0.794       4.415       1.399       0.824       0.009       1.312       0.293       9.045
  | Times   95:        0.882       4.756       1.517       1.097       0.009       0.472       0.312       9.045
  | Times   96:        0.777       2.013       0.341       0.973       0.064       1.162       3.715       9.045
  | Times   97:        0.788       1.663       0.406       0.955       0.064       1.456       3.713       9.045
  | Times   98:        0.822       1.945       0.322       0.958       0.064       1.217       3.716       9.045
  | Times   99:        0.773       1.657       0.413       0.941       0.064       1.489       3.708       9.045
  | Times  100:        0.887       2.275       0.426       0.962       0.070       0.705       3.720       9.045
  | Times  101:        0.801       1.727       0.365       0.940       0.070       1.426       3.716       9.045
  | Times  102:        0.881       2.227       0.410       0.983       0.060       0.759       3.725       9.045
  | Times  103:        0.854       1.750       0.362       0.943       0.060       1.359       3.717       9.045
  | Times  104:        0.792       1.963       0.315       0.700       0.060       1.501       3.714       9.045
  | Times  105:        0.816       1.579       0.455       0.697       0.060       1.725       3.713       9.045
  | Times  106:        0.630       1.251       0.252       0.560       0.081       2.570       3.701       9.045
  | Times  107:        0.592       1.168       0.321       0.530       0.081       2.659       3.694       9.045
  | Times  108:        0.623       1.428       0.365       0.590       0.090       2.234       3.715       9.045
  | Times  109:        0.592       1.038       0.217       0.567       0.090       2.836       3.706       9.045
  | Times  110:        0.602       1.545       0.418       0.537       0.088       2.139       3.716       9.045
  | Times  111:        0.578       0.778       0.174       0.516       0.088       3.201       3.710       9.045
  | Times  112:        0.566       2.000       0.490       0.682       0.061       1.540       3.707       9.045
  | Times  113:        0.602       1.313       0.277       0.692       0.061       2.390       3.709       9.045
  | Times  114:        0.559       1.781       0.411       0.669       0.057       1.871       3.697       9.045
  | Times  115:        0.502       1.045       0.223       0.653       0.057       2.885       3.680       9.045
  | Times  116:        0.613       1.715       0.312       0.756       0.052       1.898       3.698       9.045
  | Times  117:        0.550       1.284       0.363       0.747       0.052       2.358       3.690       9.045
  | Times  118:        0.565       1.518       0.284       0.660       0.047       2.287       3.684       9.045
  | Times  119:        0.521       1.219       0.359       0.627       0.047       2.595       3.677       9.045
  | Times  120:        0.555       3.154       0.960       0.660       0.005       0.003       3.707       9.045
  | Times  121:        0.580       2.892       0.914       0.658       0.005       0.293       3.702       9.045
  | Times  122:        0.557       2.965       0.890       0.598       0.005       0.325       3.705       9.045
  | Times  123:        0.548       2.908       0.891       0.644       0.005       0.341       3.707       9.045
  | Times  124:        0.543       3.055       0.952       0.646       0.005       0.138       3.706       9.045
  | Times  125:        0.576       2.970       0.899       0.639       0.005       0.254       3.701       9.045
  | Times  126:        0.489       2.768       0.853       0.506       0.005       0.724       3.699       9.045
  | Times  127:        0.524       2.955       0.907       0.654       0.005       0.295       3.703       9.045
  | Times  sum:      108.807     322.097      82.582     121.862       8.880     256.365     257.155    1157.749

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.135       0.000
