------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.536
  Time zero on CPU 1             :   0.437169080000000E+02  s.
  Internal wall clock time zero  :           520431183.536  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A43D24C3-F219-4EC7-A0C4-A7769965325D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  153:        0.375       1.902       0.652       0.398       0.004       0.257       1.599       5.187
  | Times  154:        0.349       1.924       0.650       0.376       0.004       0.285       1.598       5.187
  | Times  155:        0.363       1.924       0.621       0.401       0.004       0.270       1.603       5.187
  | Times  156:        0.355       2.041       0.671       0.407       0.004       0.109       1.599       5.187
  | Times  157:        0.367       1.985       0.654       0.399       0.004       0.176       1.602       5.187
  | Times  158:        0.321       1.775       0.620       0.335       0.004       0.530       1.602       5.187
  | Times  159:        0.349       1.954       0.656       0.394       0.004       0.230       1.600       5.187
  | Times  160:        0.401       0.895       0.150       0.482       0.034       0.445       2.781       5.187
  | Times  161:        0.406       0.760       0.207       0.477       0.034       0.519       2.784       5.187
  | Times  162:        0.426       0.878       0.166       0.477       0.029       0.425       2.786       5.187
  | Times  163:        0.395       0.758       0.209       0.457       0.029       0.557       2.782       5.187
  | Times  164:        0.452       1.042       0.212       0.461       0.031       0.201       2.788       5.187
  | Times  165:        0.405       0.762       0.179       0.446       0.031       0.578       2.786       5.187
  | Times  166:        0.438       1.017       0.203       0.478       0.027       0.240       2.783       5.187
  | Times  167:        0.425       0.777       0.176       0.460       0.027       0.540       2.781       5.187
  | Times  168:        0.406       0.906       0.161       0.333       0.031       0.568       2.781       5.187
  | Times  169:        0.401       0.725       0.247       0.335       0.031       0.667       2.781       5.187
  | Times  170:        0.318       0.574       0.120       0.301       0.037       1.055       2.782       5.187
  | Times  171:        0.289       0.527       0.159       0.288       0.037       1.108       2.779       5.187
  | Times  172:        0.311       0.634       0.173       0.325       0.044       0.918       2.782       5.187
  | Times  173:        0.275       0.449       0.105       0.307       0.044       1.231       2.776       5.187
  | Times  174:        0.295       0.692       0.197       0.303       0.042       0.870       2.787       5.187
  | Times  175:        0.265       0.340       0.090       0.284       0.042       1.383       2.783       5.187
  | Times  176:        0.252       0.884       0.227       0.291       0.027       0.739       2.767       5.187
  | Times  177:        0.260       0.567       0.129       0.292       0.027       1.144       2.768       5.187
  | Times  178:        0.251       0.766       0.190       0.288       0.022       0.899       2.770       5.187
  | Times  179:        0.217       0.456       0.104       0.274       0.023       1.347       2.766       5.187
  | Times  180:        0.287       0.763       0.149       0.321       0.021       0.877       2.770       5.187
  | Times  181:        0.252       0.575       0.167       0.321       0.021       1.082       2.769       5.187
  | Times  182:        0.260       0.677       0.130       0.291       0.022       1.038       2.768       5.187
  | Times  183:        0.237       0.543       0.165       0.280       0.022       1.176       2.765       5.187
  | Times  184:        0.250       1.417       0.450       0.290       0.003       0.008       2.770       5.187
  | Times  185:        0.245       1.285       0.445       0.272       0.003       0.169       2.768       5.187
  | Times  186:        0.237       1.305       0.443       0.253       0.003       0.175       2.770       5.187
  | Times  187:        0.240       1.293       0.428       0.270       0.003       0.182       2.771       5.187
  | Times  188:        0.237       1.374       0.454       0.278       0.003       0.072       2.768       5.187
  | Times  189:        0.243       1.338       0.449       0.271       0.003       0.112       2.771       5.187
  | Times  190:        0.210       1.199       0.423       0.223       0.003       0.361       2.768       5.187
  | Times  191:        0.231       1.323       0.444       0.269       0.003       0.150       2.767       5.187
  | Times  192:        0.784       1.746       0.304       0.967       0.071       0.761       0.554       5.187
  | Times  193:        0.794       1.473       0.380       0.968       0.071       0.945       0.557       5.187
  | Times  194:        0.822       1.695       0.298       0.977       0.065       0.768       0.561       5.187
  | Times  195:        0.739       1.465       0.375       0.945       0.065       1.044       0.554       5.187
  | Times  196:        0.883       2.013       0.394       0.939       0.064       0.329       0.565       5.187
  | Times  197:        0.784       1.488       0.340       0.907       0.064       1.043       0.561       5.187
  | Times  198:        0.863       1.963       0.378       0.965       0.055       0.400       0.563       5.187
  | Times  199:        0.842       1.520       0.333       0.931       0.055       0.947       0.558       5.187
  | Times  200:        0.781       1.730       0.303       0.684       0.062       1.067       0.560       5.187
  | Times  201:        0.779       1.391       0.472       0.684       0.062       1.241       0.557       5.187
  | Times  202:        0.621       1.093       0.222       0.595       0.077       2.020       0.559       5.187
  | Times  203:        0.554       1.017       0.292       0.566       0.077       2.126       0.554       5.187
  | Times  204:        0.619       1.223       0.323       0.698       0.089       1.678       0.557       5.187
  | Times  205:        0.561       0.868       0.197       0.643       0.089       2.286       0.544       5.187
  | Times  206:        0.594       1.328       0.369       0.640       0.085       1.599       0.572       5.187
  | Times  207:        0.534       0.651       0.170       0.603       0.085       2.580       0.564       5.187
  | Times  208:        0.497       1.701       0.413       0.579       0.058       1.409       0.529       5.187
  | Times  209:        0.515       1.103       0.245       0.586       0.058       2.150       0.529       5.187
  | Times  210:        0.503       1.475       0.353       0.572       0.049       1.699       0.536       5.187
  | Times  211:        0.421       0.875       0.198       0.551       0.049       2.568       0.525       5.187
  | Times  212:        0.541       1.470       0.270       0.640       0.046       1.690       0.529       5.187
  | Times  213:        0.479       1.114       0.314       0.634       0.046       2.073       0.527       5.187
  | Times  214:        0.500       1.295       0.238       0.569       0.041       2.018       0.526       5.187
  | Times  215:        0.448       1.054       0.311       0.545       0.041       2.270       0.520       5.187
  | Times  216:        0.478       2.738       0.846       0.570       0.006       0.017       0.532       5.187
  | Times  217:        0.479       2.480       0.828       0.535       0.006       0.330       0.529       5.187
  | Times  218:        0.460       2.519       0.825       0.502       0.006       0.341       0.534       5.187
  | Times  219:        0.465       2.509       0.802       0.533       0.006       0.339       0.534       5.187
  | Times  220:        0.475       2.651       0.854       0.540       0.006       0.131       0.532       5.187
  | Times  221:        0.484       2.587       0.830       0.534       0.006       0.211       0.535       5.187
  | Times  222:        0.416       2.314       0.798       0.440       0.006       0.683       0.531       5.187
  | Times  223:        0.446       2.556       0.833       0.528       0.006       0.290       0.527       5.187
  | Times  224:        0.389       0.888       0.146       0.496       0.034       0.427       2.808       5.187
  | Times  225:        0.390       0.754       0.193       0.490       0.034       0.516       2.809       5.187
