------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224259.691
  Time zero on CPU 1             :   0.165848365000000E+03  s.
  Internal wall clock time zero  :           521678579.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56C2FB61-7F83-4209-AAA4-ED37C7F5E461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        6.824      32.618       4.606      11.914       5.493       4.744       2.438      68.637
  | Times   11:        7.407      24.514       4.685      12.887       5.493      11.175       2.475      68.637
  | Times   12:        5.896      27.366       3.934      12.735       5.493      10.532       2.681      68.637
  | Times   13:        6.831      34.656       4.823      12.751       5.493       1.367       2.716      68.637
  | Times   14:        7.206      13.542       2.047      13.286       5.493      24.297       2.765      68.637
  | Times   15:        5.450      23.188       2.883      11.024       5.493      17.949       2.649      68.637
  | Times   16:        5.615      37.936       7.830      10.958       0.557       4.260       1.480      68.637
  | Times   17:        6.170      31.388       6.133      11.264       0.557      11.626       1.499      68.637
  | Times   18:        7.022      27.160       3.300      12.277       5.660      11.080       2.136      68.637
  | Times   19:        4.655      31.727       4.326       9.672       5.660      10.660       1.935      68.637
  | Times   20:        4.614      14.426       2.531      10.769       5.660      28.225       2.412      68.637
  | Times   21:        6.836      19.339       2.859      11.494       5.660      19.883       2.564      68.637
  | Times   22:        7.310      18.973       4.007      11.980       5.660      18.127       2.580      68.637
  | Times   23:        6.242      23.408       3.988      10.803       5.660      16.085       2.450      68.637
  | Times   24:        7.904      15.562       2.312      12.139       5.661      23.077       1.983      68.637
  | Times   25:        6.456      31.182       3.583      12.623       5.501       6.807       2.484      68.637
  | Times   26:        6.845      33.832       4.494      11.903       5.501       3.577       2.485      68.637
  | Times   27:        6.319      16.299       2.576      11.553       5.501      23.918       2.472      68.637
  | Times   28:        6.201      21.943       2.915      11.891       5.501      17.532       2.653      68.637
  | Times   29:        6.639      21.615       4.233      12.278       5.501      15.696       2.675      68.637
  | Times   30:        6.031      27.294       4.350      12.026       5.501      10.761       2.674      68.637
  | Times   31:        6.879      18.416       2.414      11.852       5.501      20.904       2.670      68.637
  | Times   32:        5.451      22.910       2.850       8.688       4.664      21.761       2.313      68.637
  | Times   33:        4.157      24.505       3.156       8.366       4.664      21.554       2.235      68.637
  | Times   34:        5.966      18.552       2.961       8.932       4.664      25.268       2.293      68.637
  | Times   35:        6.141      13.405       2.043       9.897       4.664      30.114       2.372      68.637
  | Times   36:        6.412      16.127       2.581       9.401       4.664      27.252       2.200      68.637
  | Times   37:        5.296      22.744       5.258       8.707       4.664      19.900       2.067      68.637
  | Times   38:        6.698      13.570       3.427       9.889       4.664      28.230       2.158      68.637
  | Times   39:        5.311      26.851       3.873       7.072       4.701      18.804       2.024      68.637
  | Times   40:        5.656      17.588       2.589       6.276       4.701      29.589       2.236      68.637
  | Times   41:        4.486       8.647       1.725       5.380       4.701      41.584       2.115      68.637
  | Times   42:        4.521      11.425       1.859       5.466       4.701      38.555       2.110      68.637
  | Times   43:        6.264      13.954       2.412       6.975       4.701      32.086       2.244      68.637
  | Times   44:        4.821      13.617       6.103       4.212       4.701      33.586       1.597      68.637
  | Times   45:        3.465      16.815       3.612       2.706       0.431      40.500       1.106      68.637
  | Times   46:        3.532      10.607       4.209       2.772       0.431      45.973       1.112      68.637
  | Times   47:        4.169      20.403       4.188       2.903       0.481      35.393       1.100      68.637
  | Times   48:        4.180      14.498       4.557       3.176       0.481      40.527       1.219      68.637
  | Times   49:        4.596      22.505       4.632       3.925       0.406      31.278       1.295      68.637
  | Times   50:        4.767      17.548       5.139       4.051       0.406      35.413       1.311      68.637
  | Times   51:        4.308      22.355       4.309       3.838       0.588      32.048       1.191      68.637
  | Times   52:        4.290      16.457       5.267       3.760       0.587      37.064       1.212      68.637
  | Times   53:        4.647      24.738       5.035       4.053       0.476      28.424       1.264      68.637
  | Times   54:        4.902      19.036       5.728       4.079       0.476      33.146       1.270      68.637
  | Times   55:        4.892      26.237       5.388       4.276       0.538      26.046       1.258      68.637
  | Times   56:        4.814      21.988       5.862       4.201       0.538      29.990       1.243      68.637
  | Times   57:        3.072      17.234       3.840       2.613       0.388      40.350       1.140      68.637
  | Times   58:        2.924      11.320       4.416       2.600       0.388      45.869       1.121      68.637
  | Times   59:        5.469      21.648       2.990       4.448       4.048      28.425       1.609      68.637
  | Times   60:        6.296      27.372       4.031       5.624       4.048      19.505       1.761      68.637
  | Times   61:        5.521      12.017       2.294       5.151       4.048      37.926       1.679      68.637
  | Times   62:        5.866      16.736       2.845       5.467       4.048      31.933       1.741      68.637
  | Times   63:        6.574      21.146       5.482       5.731       4.048      23.898       1.758      68.637
  | Times   64:        5.682       9.231       2.633       5.847       4.048      39.424       1.771      68.637
  | Times   65:        4.409      26.648       5.134       5.270       0.388      25.520       1.268      68.637
  | Times   66:        4.780      22.008       6.112       4.932       0.388      29.213       1.204      68.637
  | Times   67:        5.777      29.757       6.737       6.578       0.586      17.865       1.337      68.637
  | Times   68:        5.269      24.804       5.373       6.989       0.586      24.275       1.341      68.637
  | Times   69:        5.046      23.659       7.467       6.115       4.598      19.765       1.986      68.637
  | Times   70:        5.592      15.197       2.791       6.263       4.598      32.172       2.024      68.637
  | Times   71:        3.955      18.513       2.487       5.356       4.598      31.843       1.886      68.637
  | Times   72:        4.084       5.251       1.023       4.602       4.598      47.342       1.736      68.637
  | Times   73:        6.006       8.702       1.416       5.907       4.598      40.118       1.889      68.637
  | Times   74:        4.108       9.334       1.436       4.336       4.598      43.116       1.710      68.637
  | Times   75:        5.550      30.917       6.509       6.407       0.519      17.394       1.340      68.637
  | Times   76:        4.782      24.464       5.790       5.196       0.519      26.650       1.236      68.637
  | Times   77:        5.347      20.044       4.203       4.483       4.393      28.441       1.726      68.637
  | Times   78:        5.948      18.779       6.214       4.735       4.393      26.805       1.763      68.637
  | Times   79:        4.286      16.799       2.661       3.645       4.393      35.224       1.628      68.637
  | Times   80:        4.938      16.433       2.016       3.863       4.393      35.128       1.866      68.637
  | Times   81:        6.463      13.470       1.981       4.340       4.393      36.085       1.906      68.637
  | Times   82:        4.979      12.987       1.814       3.425       4.393      39.259       1.781      68.637
  | Times   83:        5.725      26.722       3.369       5.635       4.869      20.375       1.942      68.637
  | Times   84:        4.217      20.503       4.870       6.352       4.869      25.616       2.209      68.637
  | Times   85:        6.193      19.208       3.964       6.987       4.869      25.145       2.272      68.637
  | Times   86:        6.911      27.727       3.961       7.588       4.869      15.255       2.326      68.637
  | Times   87:        5.646      16.112       1.864       7.986       4.869      29.832       2.327      68.637
