------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143229.388
  Time zero on CPU 1             :   0.139727990000000E+02  s.
  Internal wall clock time zero  :           520525949.388  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13EF6E81-D132-42AD-A5DB-7D9850488B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.178741E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.967415E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       12.050 s, elapsed       16.087 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   3.1576886773109436E-002
  Average sparsity of tmp1/2 0.49305555
  Average sparsity of fock_matrix_row 0.61126244
  Full exact exchange energy:     563.689646390698 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.021       0.033       0.009       0.019       0.003       0.018       0.038       0.140
  | Times    1:        0.022       0.030       0.008       0.018       0.003       0.022       0.038       0.140
  | Times    2:        0.023       0.034       0.008       0.019       0.003       0.015       0.038       0.140
  | Times    3:        0.016       0.029       0.008       0.016       0.003       0.031       0.038       0.140
  | Times    4:        0.019       0.030       0.008       0.018       0.003       0.025       0.038       0.140
  | Times    5:        0.019       0.027       0.008       0.017       0.003       0.029       0.038       0.140
  | Times    6:        0.022       0.031       0.008       0.020       0.003       0.019       0.038       0.140
  | Times    7:        0.018       0.028       0.007       0.018       0.003       0.028       0.038       0.140
  | Times    8:        0.021       0.031       0.008       0.021       0.003       0.018       0.038       0.140
  | Times    9:        0.019       0.028       0.008       0.019       0.003       0.026       0.038       0.140
  | Times   10:        0.021       0.032       0.008       0.020       0.003       0.019       0.038       0.140
  | Times   11:        0.018       0.029       0.007       0.019       0.003       0.028       0.038       0.140
  | Times   12:        0.018       0.050       0.018       0.014       0.001       0.001       0.038       0.140
  | Times   13:        0.016       0.051       0.019       0.014       0.001       0.003       0.037       0.140
  | Times   14:        0.016       0.052       0.018       0.014       0.001       0.003       0.037       0.140
  | Times   15:        0.016       0.054       0.016       0.014       0.001       0.000       0.039       0.140
  | Times   16:        0.020       0.032       0.008       0.019       0.003       0.023       0.036       0.140
  | Times   17:        0.020       0.030       0.008       0.018       0.003       0.024       0.037       0.140
  | Times   18:        0.024       0.035       0.010       0.018       0.003       0.013       0.037       0.140
  | Times   19:        0.017       0.029       0.007       0.014       0.003       0.034       0.036       0.140
  | Times   20:        0.018       0.031       0.008       0.018       0.003       0.026       0.036       0.140
  | Times   21:        0.018       0.028       0.008       0.017       0.003       0.030       0.036       0.140
  | Times   22:        0.022       0.031       0.008       0.019       0.003       0.020       0.037       0.140
  | Times   23:        0.018       0.029       0.008       0.018       0.003       0.027       0.037       0.140
  | Times   24:        0.021       0.031       0.009       0.020       0.003       0.020       0.037       0.140
  | Times   25:        0.018       0.030       0.008       0.019       0.003       0.027       0.037       0.140
  | Times   26:        0.021       0.032       0.008       0.020       0.003       0.020       0.037       0.140
  | Times   27:        0.017       0.030       0.007       0.019       0.003       0.028       0.037       0.140
  | Times   28:        0.016       0.052       0.020       0.013       0.001       0.002       0.036       0.140
  | Times   29:        0.015       0.053       0.020       0.013       0.001       0.002       0.037       0.140
  | Times   30:        0.015       0.054       0.018       0.013       0.001       0.003       0.036       0.140
  | Times   31:        0.016       0.056       0.016       0.013       0.001       0.001       0.037       0.140
  | Times   32:        0.014       0.021       0.005       0.012       0.002       0.016       0.070       0.140
  | Times   33:        0.013       0.020       0.006       0.012       0.002       0.017       0.070       0.140
  | Times   34:        0.016       0.023       0.007       0.012       0.002       0.011       0.070       0.140
  | Times   35:        0.011       0.019       0.005       0.010       0.002       0.023       0.069       0.140
  | Times   36:        0.012       0.020       0.006       0.012       0.002       0.019       0.070       0.140
  | Times   37:        0.012       0.019       0.005       0.011       0.002       0.021       0.069       0.140
  | Times   38:        0.015       0.021       0.006       0.013       0.002       0.014       0.070       0.140
  | Times   39:        0.012       0.020       0.005       0.012       0.002       0.019       0.070       0.140
  | Times   40:        0.014       0.021       0.006       0.014       0.002       0.014       0.070       0.140
  | Times   41:        0.012       0.020       0.006       0.012       0.002       0.019       0.070       0.140
  | Times   42:        0.014       0.021       0.006       0.013       0.002       0.014       0.070       0.140
  | Times   43:        0.012       0.021       0.005       0.012       0.002       0.019       0.070       0.140
  | Times   44:        0.010       0.036       0.013       0.009       0.001       0.002       0.070       0.140
  | Times   45:        0.010       0.036       0.013       0.009       0.001       0.002       0.070       0.140
  | Times   46:        0.010       0.036       0.012       0.009       0.001       0.003       0.069       0.140
  | Times   47:        0.011       0.038       0.011       0.009       0.001       0.001       0.070       0.140
  | Times   48:        0.020       0.032       0.008       0.018       0.003       0.021       0.038       0.140
  | Times   49:        0.020       0.030       0.007       0.018       0.003       0.024       0.039       0.140
  | Times   50:        0.024       0.034       0.010       0.018       0.003       0.012       0.039       0.140
  | Times   51:        0.016       0.029       0.006       0.014       0.003       0.034       0.038       0.140
  | Times   52:        0.018       0.030       0.008       0.018       0.003       0.025       0.039       0.140
  | Times   53:        0.018       0.028       0.006       0.017       0.003       0.030       0.038       0.140
  | Times   54:        0.021       0.031       0.008       0.020       0.003       0.018       0.039       0.140
  | Times   55:        0.019       0.029       0.006       0.018       0.003       0.027       0.039       0.140
  | Times   56:        0.020       0.032       0.009       0.020       0.003       0.018       0.039       0.140
  | Times   57:        0.018       0.029       0.007       0.019       0.003       0.027       0.038       0.140
  | Times   58:        0.021       0.032       0.008       0.020       0.003       0.020       0.038       0.140
