------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215804.296
  Time zero on CPU 1             :   0.150820060000000E+02  s.
  Internal wall clock time zero  :           521675884.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 762A6562-9580-4FCF-AACF-11BD989C621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :         -90.01279485 Ha       -2449.37277053 eV
  | XC energy correction          :         -11.16653142 Ha        -303.85678010 eV
  | XC potential correction       :          21.02523269 Ha         572.12569097 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.65365909 Ha        -317.11219825 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70900208 Ha       -4400.32583281 eV
  | Total energy, T -> 0          :        -161.70900208 Ha       -4400.32583281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70900208 Ha       -4400.32583281 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65933206 Ha        3990.80347509 eV
  | Electrostatic energy          :        -286.84271670 Ha       -7805.38745512 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00950804 Ha          -0.25872705 eV
  | Sum of eigenvalues per atom                           :        -136.07626503 eV
  | Total energy (T->0) per atom                          :        -244.46254627 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.46254627 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.623 s, elapsed       25.813 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6789E-02
  | Change of unmixed KS density  :  0.6615E-03
  | Change of sum of eigenvalues  : -0.2236E+00 eV
  | Change of total energy        :  0.1104E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.593 s           0.593 s
  | Charge density update                       :        0.204 s           0.204 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.036 s
  | Integration                                 :        0.107 s           0.107 s
  | Fock matrix evaluation                      :        0.210 s           0.209 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.029 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.893 MB (on task  94)
  |   Maximum:       21.262 MB (on task  66)
  |   Average:       17.304 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.577 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       25.945 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       21.984 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  215813.818
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.178392E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.971450E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.915 s, elapsed       13.597 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.5358991026878357E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62230510
  Full exact exchange energy:     563.648847627346 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.026       0.065       0.017       0.026       0.004       0.033       0.032       0.202
  | Times    1:        0.024       0.061       0.011       0.025       0.004       0.045       0.031       0.202
  | Times    2:        0.029       0.067       0.015       0.027       0.005       0.028       0.032       0.202
  | Times    3:        0.022       0.056       0.013       0.022       0.005       0.054       0.030       0.202
  | Times    4:        0.022       0.057       0.016       0.024       0.004       0.050       0.030       0.202
  | Times    5:        0.023       0.053       0.013       0.023       0.004       0.057       0.030       0.202
  | Times    6:        0.027       0.060       0.015       0.027       0.004       0.040       0.031       0.202
  | Times    7:        0.024       0.058       0.012       0.025       0.004       0.049       0.030       0.202
  | Times    8:        0.029       0.060       0.014       0.028       0.004       0.036       0.032       0.202
  | Times    9:        0.023       0.058       0.011       0.025       0.004       0.050       0.031       0.202
  | Times   10:        0.027       0.060       0.015       0.028       0.004       0.038       0.031       0.202
  | Times   11:        0.023       0.058       0.012       0.026       0.004       0.050       0.030       0.202
  | Times   12:        0.021       0.091       0.034       0.019       0.001       0.006       0.031       0.202
  | Times   13:        0.020       0.092       0.033       0.019       0.001       0.005       0.032       0.202
  | Times   14:        0.020       0.094       0.031       0.019       0.001       0.007       0.030       0.202
  | Times   15:        0.024       0.097       0.029       0.019       0.001       0.003       0.029       0.202
  | Times   16:        0.025       0.062       0.016       0.025       0.004       0.040       0.030       0.202
  | Times   17:        0.025       0.061       0.015       0.025       0.004       0.041       0.031       0.202
  | Times   18:        0.030       0.066       0.016       0.026       0.004       0.029       0.030       0.202
  | Times   19:        0.021       0.057       0.015       0.021       0.004       0.056       0.028       0.202
  | Times   20:        0.022       0.056       0.015       0.024       0.004       0.052       0.030       0.202
  | Times   21:        0.023       0.055       0.015       0.023       0.004       0.054       0.030       0.202
  | Times   22:        0.027       0.058       0.015       0.027       0.004       0.039       0.031       0.202
  | Times   23:        0.025       0.059       0.015       0.025       0.004       0.045       0.030       0.202
