------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  094619.141
  Time zero on CPU 1             :   0.535440300000000E+02  s.
  Internal wall clock time zero  :           520249579.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43FAEC67-BA06-40A5-A2D9-19362B193841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     74       0.00000           0.295437            8.03926
     75       0.00000           0.303443            8.25710
     76       0.00000           0.306292            8.33463
     77       0.00000           0.311422            8.47422
     78       0.00000           0.311704            8.48191
     79       0.00000           0.318174            8.65794
     80       0.00000           0.321805            8.75677
     81       0.00000           0.324491            8.82984
     82       0.00000           0.328177            8.93015
     83       0.00000           0.328868            8.94896
     84       0.00000           0.335216            9.12170
     85       0.00000           0.341987            9.30595
     86       0.00000           0.346395            9.42588
     87       0.00000           0.347646            9.45994
     88       0.00000           0.351036            9.55219
     89       0.00000           0.353192            9.61084
     90       0.00000           0.355175            9.66479
     91       0.00000           0.356848            9.71033
     92       0.00000           0.362231            9.85680
     93       0.00000           0.367077            9.98867
     94       0.00000           0.368141           10.01763
     95       0.00000           0.370254           10.07514
     96       0.00000           0.374162           10.18145
     97       0.00000           0.374382           10.18745
     98       0.00000           0.377161           10.26309
     99       0.00000           0.389301           10.59342
    100       0.00000           0.389861           10.60864
    101       0.00000           0.395441           10.76051
    102       0.00000           0.398845           10.85313
    103       0.00000           0.402331           10.94799
    104       0.00000           0.406065           11.04958
    105       0.00000           0.407469           11.08779
    106       0.00000           0.410320           11.16539
    107       0.00000           0.414245           11.27218
    108       0.00000           0.417211           11.35288
    109       0.00000           0.418834           11.39707
    110       0.00000           0.421504           11.46972
    111       0.00000           0.430692           11.71972
    112       0.00000           0.433560           11.79776
    113       0.00000           0.434271           11.81713
    114       0.00000           0.440570           11.98853
    115       0.00000           0.448227           12.19687
    116       0.00000           0.456520           12.42255
    117       0.00000           0.463139           12.60265
    118       0.00000           0.465782           12.67457
    119       0.00000           0.476470           12.96541
    120       0.00000           0.477978           13.00645
    121       0.00000           0.487802           13.27376
    122       0.00000           0.489162           13.31079
    123       0.00000           0.500235           13.61208
    124       0.00000           0.518199           14.10092
    125       0.00000           0.518746           14.11579
    126       0.00000           0.524089           14.26118
    127       0.00000           0.534957           14.55691
    128       0.00000           0.539396           14.67772
    129       0.00000           0.543306           14.78411
    130       0.00000           0.563094           15.32256
    131       0.00000           0.570419           15.52190
    132       0.00000           0.582204           15.84257
    133       0.00000           0.591324           16.09076
    134       0.00000           0.594935           16.18899
    135       0.00000           0.601185           16.35908
    136       0.00000           0.612300           16.66152
    137       0.00000           0.619255           16.85078
    138       0.00000           0.620935           16.89651
    139       0.00000           0.640063           17.41701
    140       0.00000           0.643813           17.51904
    141       0.00000           0.674091           18.34296
    142       0.00000           0.679732           18.49645
    143       0.00000           0.693274           18.86494
    144       0.00000           0.695508           18.92574
    145       0.00000           0.700525           19.06226
    146       0.00000           0.706010           19.21150
    147       0.00000           0.713601           19.41807
    148       0.00000           0.718480           19.55082
    149       0.00000           0.721297           19.62749
    150       0.00000           0.727928           19.80793
    151       0.00000           0.728328           19.81880
    152       0.00000           0.742168           20.19542
    153       0.00000           0.746040           20.30078
    154       0.00000           0.762918           20.76006
    155       0.00000           0.768368           20.90834
    156       0.00000           0.781548           21.26699
    157       0.00000           0.791612           21.54086
    158       0.00000           0.802037           21.82454
    159       0.00000           0.802533           21.83804
    160       0.00000           0.814290           22.15795
    161       0.00000           0.818095           22.26149
    162       0.00000           0.821211           22.34629
    163       0.00000           0.826543           22.49138
    164       0.00000           0.836678           22.76718
    165       0.00000           0.858866           23.37094
    166       0.00000           0.864078           23.51277
    167       0.00000           0.870216           23.67977
    168       0.00000           0.874990           23.80968
    169       0.00000           0.880968           23.97235
    170       0.00000           0.888257           24.17071
    171       0.00000           0.894460           24.33949
    172       0.00000           0.901935           24.54289
    173       0.00000           0.903634           24.58913
    174       0.00000           0.915321           24.90716
    175       0.00000           0.920321           25.04320
    176       0.00000           0.924588           25.15931
    177       0.00000           0.928179           25.25704
    178       0.00000           0.932839           25.38385
    179       0.00000           0.934760           25.43611
    180       0.00000           0.945900           25.73925
    181       0.00000           0.957252           26.04815
    182       0.00000           0.960130           26.12647
    183       0.00000           0.970666           26.41318
    184       0.00000           0.975530           26.54552
    185       0.00000           0.984617           26.79279
    186       0.00000           0.986085           26.83274
    187       0.00000           0.994325           27.05696
    188       0.00000           0.998470           27.16975
    189       0.00000           1.009673           27.47459
    190       0.00000           1.017901           27.69851
    191       0.00000           1.023413           27.84849
    192       0.00000           1.034520           28.15071
    193       0.00000           1.039141           28.27647
    194       0.00000           1.045039           28.43697
    195       0.00000           1.047975           28.51686
    196       0.00000           1.055718           28.72754
    197       0.00000           1.063369           28.93574
    198       0.00000           1.064899           28.97737
    199       0.00000           1.066579           29.02310
    200       0.00000           1.068964           29.08798
    201       0.00000           1.078935           29.35931
    202       0.00000           1.087940           29.60435
    203       0.00000           1.095434           29.80827
