------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.161
  Time zero on CPU 1             :   0.570859950000000E+02  s.
  Internal wall clock time zero  :           521719689.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F89F71A-A5A3-4D13-A7DC-22F901150D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        1.043       2.374       0.404       1.472       0.084       1.900       0.348       7.624
  | Times   35:        0.948       1.723       0.447       1.456       0.084       2.623       0.343       7.624
  | Times   36:        1.100       2.558       0.439       1.796       0.146       1.216       0.368       7.624
  | Times   37:        1.089       2.152       0.477       1.781       0.146       1.612       0.367       7.624
  | Times   38:        1.105       2.566       0.430       1.778       0.147       1.220       0.378       7.624
  | Times   39:        1.010       1.973       0.468       1.752       0.147       1.911       0.363       7.624
  | Times   40:        1.202       3.135       0.597       1.407       0.110       0.814       0.359       7.624
  | Times   41:        1.163       2.030       0.396       1.395       0.110       2.174       0.356       7.624
  | Times   42:        1.189       3.141       0.602       1.394       0.106       0.824       0.368       7.624
  | Times   43:        1.165       2.053       0.389       1.365       0.106       2.189       0.358       7.624
  | Times   44:        0.952       2.232       0.472       0.913       0.091       2.619       0.344       7.624
  | Times   45:        0.829       1.530       0.340       0.882       0.091       3.621       0.331       7.624
  | Times   46:        0.975       2.591       0.547       1.155       0.121       1.880       0.355       7.624
  | Times   47:        0.991       1.817       0.372       1.172       0.121       2.796       0.354       7.624
  | Times   48:        0.690       1.907       0.536       0.917       0.091       3.161       0.323       7.624
  | Times   49:        0.620       1.241       0.307       0.859       0.091       4.198       0.308       7.624
  | Times   50:        0.671       1.774       0.465       0.945       0.075       3.385       0.309       7.624
  | Times   51:        0.594       1.235       0.298       0.909       0.075       4.216       0.296       7.624
  | Times   52:        0.675       1.651       0.305       0.958       0.074       3.668       0.293       7.624
  | Times   53:        0.614       1.481       0.509       0.925       0.074       3.736       0.284       7.624
  | Times   54:        0.746       1.977       0.458       0.909       0.086       3.127       0.322       7.624
  | Times   55:        0.671       1.805       0.588       0.908       0.086       3.250       0.316       7.624
  | Times   56:        0.795       4.042       1.223       0.912       0.007       0.320       0.325       7.624
  | Times   57:        0.817       4.252       1.280       0.938       0.007       0.004       0.325       7.624
  | Times   58:        0.783       3.816       1.281       0.915       0.007       0.504       0.319       7.624
  | Times   59:        0.759       3.878       1.288       0.933       0.007       0.438       0.322       7.624
  | Times   60:        0.724       3.721       1.190       0.855       0.007       0.813       0.314       7.624
  | Times   61:        0.707       3.666       1.211       0.861       0.007       0.856       0.317       7.624
  | Times   62:        0.755       3.646       1.178       0.828       0.007       0.893       0.318       7.624
  | Times   63:        0.757       3.929       1.298       0.919       0.007       0.391       0.323       7.624
  | Times   64:        1.132       2.570       0.497       1.589       0.133       1.310       0.392       7.624
  | Times   65:        1.084       1.958       0.458       1.603       0.133       1.998       0.390       7.624
  | Times   66:        1.041       2.413       0.414       1.461       0.083       1.867       0.345       7.624
  | Times   67:        0.948       1.725       0.448       1.429       0.083       2.652       0.340       7.624
  | Times   68:        1.099       2.592       0.448       1.786       0.096       1.211       0.393       7.624
  | Times   69:        1.091       2.156       0.478       1.782       0.096       1.630       0.392       7.624
  | Times   70:        1.135       2.597       0.468       1.707       0.151       1.177       0.390       7.624
  | Times   71:        1.040       1.993       0.466       1.691       0.151       1.904       0.379       7.624
  | Times   72:        1.179       3.095       0.593       1.410       0.120       0.855       0.372       7.624
  | Times   73:        1.164       2.003       0.384       1.404       0.120       2.176       0.373       7.624
  | Times   74:        1.160       3.095       0.598       1.400       0.118       0.869       0.384       7.624
  | Times   75:        1.174       2.011       0.381       1.372       0.118       2.192       0.376       7.624
  | Times   76:        0.895       2.187       0.479       0.842       0.090       2.773       0.358       7.624
  | Times   77:        0.779       1.507       0.333       0.809       0.090       3.762       0.346       7.624
  | Times   78:        0.926       2.555       0.553       1.089       0.105       2.029       0.367       7.624
  | Times   79:        0.973       1.798       0.365       1.117       0.105       2.896       0.370       7.624
  | Times   80:        0.676       1.880       0.549       0.901       0.083       3.187       0.349       7.624
  | Times   81:        0.603       1.229       0.295       0.868       0.083       4.212       0.335       7.624
  | Times   82:        0.664       1.751       0.466       0.970       0.071       3.376       0.328       7.624
  | Times   83:        0.572       1.220       0.284       0.918       0.071       4.247       0.312       7.624
  | Times   84:        0.695       1.689       0.303       0.986       0.077       3.543       0.331       7.624
  | Times   85:        0.625       1.484       0.508       0.956       0.077       3.656       0.319       7.624
  | Times   86:        0.759       2.014       0.459       0.909       0.081       3.056       0.346       7.624
  | Times   87:        0.683       1.811       0.594       0.901       0.081       3.218       0.336       7.624
  | Times   88:        0.820       4.050       1.197       0.934       0.007       0.269       0.348       7.624
  | Times   89:        0.822       4.239       1.258       0.943       0.007       0.007       0.349       7.624
  | Times   90:        0.811       3.835       1.263       0.929       0.007       0.433       0.345       7.624
  | Times   91:        0.754       3.870       1.263       0.937       0.007       0.448       0.346       7.624
  | Times   92:        0.705       3.710       1.171       0.838       0.007       0.856       0.339       7.624
  | Times   93:        0.689       3.675       1.208       0.860       0.007       0.843       0.343       7.624
  | Times   94:        0.755       3.635       1.180       0.836       0.007       0.870       0.343       7.624
  | Times   95:        0.761       3.937       1.291       0.916       0.007       0.369       0.344       7.624
  | Times   96:        1.086       2.552       0.471       1.644       0.127       1.410       0.333       7.624
  | Times   97:        1.102       1.968       0.447       1.671       0.127       1.980       0.329       7.624
  | Times   98:        1.047       2.399       0.415       1.489       0.086       1.870       0.318       7.624
  | Times   99:        0.938       1.719       0.433       1.464       0.086       2.678       0.305       7.624
  | Times  100:        1.112       2.575       0.460       1.827       0.109       1.212       0.329       7.624
  | Times  101:        1.101       2.165       0.463       1.812       0.109       1.647       0.327       7.624
  | Times  102:        1.173       2.590       0.471       1.709       0.134       1.216       0.331       7.624
  | Times  103:        1.023       1.968       0.454       1.716       0.134       2.016       0.313       7.624
  | Times  104:        1.229       3.086       0.602       1.416       0.105       0.861       0.326       7.624
  | Times  105:        1.183       2.021       0.390       1.412       0.105       2.188       0.325       7.624
  | Times  106:        1.224       3.097       0.603       1.394       0.111       0.859       0.335       7.624
  | Times  107:        1.191       2.042       0.389       1.370       0.111       2.194       0.327       7.624
  | Times  108:        0.939       2.240       0.476       0.919       0.087       2.664       0.300       7.624
  | Times  109:        0.867       1.557       0.333       0.889       0.087       3.601       0.289       7.624
  | Times  110:        0.952       2.547       0.532       1.153       0.103       2.034       0.304       7.624
  | Times  111:        1.010       1.826       0.367       1.187       0.103       2.820       0.312       7.624
  | Times  112:        0.694       1.940       0.549       0.873       0.094       3.189       0.285       7.624
