------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.338
  Time zero on CPU 1             :   0.590300600000000E+01  s.
  Internal wall clock time zero  :           520412897.338  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E61DC5A3-27D3-4878-A4D8-D011A4AC1A6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.272       0.422       0.061       0.359       0.125       1.159       0.498       2.896
  | Times   24:        0.300       0.724       0.289       0.365       0.118       0.589       0.511       2.896
  | Times   25:        0.356       0.672       0.135       0.387       0.118       0.712       0.515       2.896
  | Times   26:        0.296       0.448       0.063       0.352       0.118       1.110       0.510       2.896
  | Times   27:        0.315       0.692       0.237       0.318       0.081       0.757       0.497       2.896
  | Times   28:        0.289       0.613       0.121       0.372       0.081       0.925       0.494       2.896
  | Times   29:        0.276       0.506       0.091       0.367       0.081       1.084       0.490       2.896
  | Times   30:        0.316       0.455       0.063       0.382       0.081       1.099       0.499       2.896
  | Times   31:        0.306       0.745       0.210       0.409       0.087       0.636       0.503       2.896
  | Times   32:        0.298       0.675       0.129       0.458       0.087       0.756       0.492       2.896
  | Times   33:        0.309       0.682       0.123       0.460       0.087       0.744       0.490       2.896
  | Times   34:        0.304       0.496       0.067       0.456       0.087       0.995       0.490       2.896
  | Times   35:        0.359       0.811       0.188       0.460       0.108       0.472       0.498       2.896
  | Times   36:        0.304       0.670       0.132       0.470       0.107       0.715       0.497       2.896
  | Times   37:        0.318       0.762       0.138       0.468       0.107       0.609       0.493       2.895
  | Times   38:        0.362       0.552       0.080       0.481       0.108       0.811       0.502       2.896
  | Times   39:        0.337       0.825       0.187       0.491       0.087       0.470       0.500       2.896
  | Times   40:        0.318       0.686       0.136       0.410       0.087       0.764       0.494       2.896
  | Times   41:        0.329       0.766       0.140       0.404       0.087       0.676       0.494       2.896
  | Times   42:        0.314       0.558       0.080       0.403       0.087       0.966       0.489       2.896
  | Times   43:        0.220       0.969       0.300       0.298       0.006       0.637       0.465       2.896
  | Times   44:        0.233       0.992       0.295       0.229       0.006       0.673       0.467       2.896
  | Times   45:        0.192       0.870       0.285       0.177       0.006       0.907       0.459       2.896
  | Times   46:        0.182       0.807       0.273       0.156       0.006       1.004       0.468       2.896
  | Times   47:        0.235       1.022       0.303       0.232       0.006       0.631       0.468       2.896
  | Times   48:        0.186       0.976       0.325       0.189       0.006       0.728       0.485       2.896
  | Times   49:        0.163       0.894       0.349       0.176       0.006       0.825       0.483       2.895
  | Times   50:        0.174       0.904       0.352       0.180       0.006       0.791       0.489       2.896
  | Times   51:        0.160       0.879       0.357       0.164       0.006       0.844       0.485       2.895
  | Times   52:        0.158       0.813       0.334       0.166       0.006       0.938       0.480       2.896
  | Times   53:        0.159       0.835       0.361       0.157       0.006       0.894       0.484       2.896
  | Times   54:        0.149       0.832       0.325       0.160       0.006       0.937       0.487       2.896
  | Times   55:        0.139       0.735       0.346       0.156       0.006       1.038       0.476       2.896
  | Times   56:        0.153       0.878       0.335       0.149       0.006       0.893       0.481       2.896
  | Times   57:        0.127       0.657       0.281       0.130       0.006       1.222       0.472       2.896
  | Times   58:        0.139       0.747       0.330       0.129       0.006       1.061       0.484       2.896
  | Times   59:        0.126       0.661       0.279       0.131       0.006       1.219       0.473       2.895
  | Times   60:        0.121       0.601       0.271       0.146       0.006       1.279       0.472       2.896
  | Times   61:        0.240       1.304       0.506       0.280       0.006       0.068       0.492       2.896
  | Times   62:        0.217       1.158       0.501       0.249       0.006       0.273       0.491       2.896
  | Times   63:        0.213       1.144       0.478       0.250       0.006       0.310       0.496       2.896
  | Times   64:        0.350       0.839       0.139       0.418       0.100       0.520       0.530       2.896
  | Times   65:        0.430       0.460       0.073       0.444       0.100       0.851       0.538       2.896
  | Times   66:        0.330       0.736       0.226       0.403       0.100       0.577       0.525       2.896
  | Times   67:        0.388       0.868       0.157       0.424       0.153       0.381       0.525       2.896
  | Times   68:        0.453       0.639       0.098       0.482       0.153       0.539       0.532       2.896
  | Times   69:        0.421       0.879       0.229       0.469       0.153       0.219       0.525       2.895
  | Times   70:        0.414       1.041       0.239       0.345       0.202       0.123       0.533       2.896
  | Times   71:        0.468       0.569       0.084       0.365       0.202       0.672       0.535       2.896
  | Times   72:        0.481       0.883       0.282       0.387       0.201       0.130       0.531       2.896
  | Times   73:        0.377       0.878       0.150       0.538       0.127       0.287       0.538       2.896
  | Times   74:        0.405       0.518       0.081       0.545       0.126       0.677       0.543       2.895
  | Times   75:        0.390       0.786       0.160       0.540       0.127       0.352       0.541       2.896
  | Times   76:        0.424       0.596       0.117       0.585       0.126       0.500       0.547       2.896
  | Times   77:        0.439       0.866       0.149       0.583       0.136       0.163       0.558       2.896
  | Times   78:        0.354       0.524       0.082       0.555       0.136       0.695       0.548       2.895
  | Times   79:        0.337       0.791       0.160       0.548       0.136       0.373       0.550       2.896
  | Times   80:        0.372       0.516       0.113       0.378       0.136       0.846       0.534       2.896
  | Times   81:        0.337       0.831       0.165       0.460       0.077       0.496       0.530       2.896
  | Times   82:        0.332       0.499       0.074       0.463       0.077       0.922       0.529       2.896
  | Times   83:        0.326       0.788       0.173       0.459       0.077       0.540       0.531       2.896
  | Times   84:        0.367       0.556       0.113       0.471       0.077       0.784       0.527       2.896
  | Times   85:        0.283       0.788       0.295       0.361       0.122       0.529       0.519       2.896
  | Times   86:        0.364       0.501       0.088       0.390       0.122       0.896       0.535       2.896
  | Times   87:        0.268       0.422       0.060       0.356       0.122       1.144       0.524       2.896
  | Times   88:        0.301       0.721       0.282       0.340       0.116       0.607       0.528       2.895
