------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.744778500000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D6E0A5B-CC14-4AD3-A108-9E10D6229620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.491       1.260       0.183       0.687       0.045       2.642       0.485       5.792
  | Times   82:        0.567       1.831       0.436       0.832       0.045       1.571       0.509       5.792
  | Times   83:        0.607       1.558       0.233       0.847       0.045       1.997       0.506       5.792
  | Times   84:        0.736       1.958       0.429       0.976       0.063       1.099       0.529       5.792
  | Times   85:        0.620       1.742       0.288       0.938       0.063       1.625       0.515       5.792
  | Times   86:        0.681       1.998       0.439       0.947       0.063       1.134       0.529       5.792
  | Times   87:        0.685       1.758       0.288       0.953       0.063       1.516       0.529       5.792
  | Times   88:        0.562       3.046       0.955       0.660       0.006       0.057       0.506       5.792
  | Times   89:        0.570       3.059       0.947       0.678       0.006       0.024       0.507       5.792
  | Times   90:        0.531       2.785       0.888       0.556       0.006       0.518       0.509       5.792
  | Times   91:        0.510       2.836       0.920       0.606       0.006       0.409       0.505       5.792
  | Times   92:        0.601       3.047       0.962       0.641       0.006       0.021       0.514       5.792
  | Times   93:        0.572       2.893       0.891       0.601       0.006       0.316       0.511       5.792
  | Times   94:        0.530       2.996       0.943       0.647       0.006       0.156       0.514       5.792
  | Times   95:        0.511       2.932       0.928       0.593       0.006       0.308       0.513       5.792
  | Times   96:        0.341       0.688       0.114       0.414       0.036       1.095       3.103       5.792
  | Times   97:        0.300       0.605       0.173       0.382       0.036       1.195       3.101       5.792
  | Times   98:        0.394       0.760       0.180       0.476       0.043       0.831       3.107       5.792
  | Times   99:        0.364       0.766       0.245       0.461       0.043       0.808       3.105       5.792
  | Times  100:        0.418       0.830       0.191       0.538       0.040       0.668       3.108       5.792
  | Times  101:        0.384       0.809       0.234       0.538       0.041       0.679       3.107       5.792
  | Times  102:        0.449       0.903       0.229       0.525       0.033       0.544       3.108       5.792
  | Times  103:        0.438       0.892       0.277       0.512       0.033       0.531       3.107       5.792
  | Times  104:        0.494       0.897       0.212       0.564       0.031       0.484       3.109       5.792
  | Times  105:        0.366       0.873       0.249       0.508       0.031       0.663       3.102       5.792
  | Times  106:        0.453       0.892       0.215       0.525       0.039       0.562       3.106       5.792
  | Times  107:        0.440       0.945       0.255       0.506       0.039       0.502       3.106       5.792
  | Times  108:        0.320       0.805       0.269       0.476       0.049       0.769       3.105       5.792
  | Times  109:        0.287       0.384       0.049       0.461       0.049       1.461       3.102       5.792
  | Times  110:        0.343       0.737       0.224       0.518       0.041       0.824       3.104       5.792
  | Times  111:        0.300       0.512       0.074       0.498       0.041       1.266       3.099       5.792
  | Times  112:        0.284       0.858       0.222       0.358       0.023       0.961       3.086       5.792
  | Times  113:        0.259       0.648       0.096       0.349       0.023       1.335       3.082       5.792
  | Times  114:        0.289       0.943       0.230       0.421       0.022       0.794       3.094       5.792
  | Times  115:        0.302       0.798       0.123       0.429       0.022       1.024       3.093       5.792
  | Times  116:        0.371       0.994       0.226       0.500       0.031       0.565       3.105       5.792
  | Times  117:        0.327       0.888       0.152       0.480       0.031       0.817       3.098       5.792
  | Times  118:        0.347       1.015       0.223       0.487       0.031       0.584       3.105       5.792
  | Times  119:        0.353       0.893       0.148       0.487       0.031       0.776       3.105       5.792
  | Times  120:        0.286       1.551       0.498       0.340       0.003       0.018       3.096       5.792
  | Times  121:        0.286       1.557       0.497       0.344       0.003       0.013       3.092       5.792
  | Times  122:        0.274       1.423       0.465       0.282       0.003       0.251       3.093       5.792
  | Times  123:        0.268       1.442       0.484       0.311       0.003       0.195       3.089       5.792
  | Times  124:        0.311       1.547       0.500       0.326       0.003       0.007       3.096       5.792
  | Times  125:        0.299       1.472       0.466       0.305       0.003       0.150       3.098       5.792
  | Times  126:        0.272       1.523       0.491       0.326       0.003       0.082       3.095       5.792
  | Times  127:        0.259       1.487       0.490       0.297       0.003       0.161       3.094       5.792
  | Times  128:        0.557       1.022       0.181       0.668       0.048       1.519       1.796       5.792
  | Times  129:        0.466       0.893       0.249       0.625       0.048       1.720       1.791       5.792
  | Times  130:        0.596       1.104       0.235       0.769       0.067       1.206       1.814       5.792
  | Times  131:        0.549       1.136       0.334       0.748       0.067       1.146       1.813       5.792
  | Times  132:        0.650       1.205       0.271       0.832       0.057       0.970       1.808       5.792
  | Times  133:        0.591       1.189       0.336       0.833       0.057       0.981       1.805       5.792
  | Times  134:        0.689       1.307       0.336       0.797       0.053       0.795       1.815       5.792
  | Times  135:        0.665       1.328       0.389       0.778       0.053       0.763       1.816       5.792
  | Times  136:        0.764       1.291       0.316       0.864       0.047       0.698       1.812       5.792
  | Times  137:        0.577       1.296       0.357       0.784       0.047       0.931       1.799       5.792
  | Times  138:        0.724       1.300       0.319       0.795       0.052       0.787       1.814       5.792
  | Times  139:        0.672       1.417       0.357       0.766       0.052       0.712       1.814       5.792
  | Times  140:        0.494       1.209       0.372       0.761       0.072       1.071       1.814       5.792
  | Times  141:        0.452       0.586       0.077       0.733       0.072       2.061       1.810       5.792
  | Times  142:        0.549       1.108       0.344       0.815       0.057       1.115       1.804       5.792
  | Times  143:        0.466       0.772       0.103       0.797       0.057       1.799       1.798       5.792
  | Times  144:        0.443       1.278       0.321       0.559       0.033       1.370       1.788       5.792
  | Times  145:        0.385       0.960       0.144       0.521       0.033       1.961       1.787       5.792
  | Times  146:        0.451       1.398       0.343       0.639       0.037       1.134       1.791       5.792
  | Times  147:        0.482       1.184       0.174       0.648       0.037       1.478       1.787       5.792
