------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231323680000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6F0B1184-1236-410D-A3FA-16FB9BCE2014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        0.051       0.116       0.029       0.052       0.009       0.157       0.237       0.652
  | Times   41:        0.043       0.103       0.031       0.049       0.009       0.181       0.236       0.652
  | Times   42:        0.041       0.093       0.023       0.038       0.009       0.214       0.234       0.652
  | Times   43:        0.036       0.072       0.023       0.035       0.009       0.244       0.233       0.652
  | Times   44:        0.049       0.105       0.024       0.055       0.009       0.175       0.235       0.652
  | Times   45:        0.042       0.094       0.028       0.052       0.009       0.193       0.234       0.652
  | Times   46:        0.043       0.109       0.040       0.046       0.010       0.168       0.236       0.652
  | Times   47:        0.036       0.057       0.010       0.042       0.010       0.263       0.235       0.652
  | Times   48:        0.037       0.112       0.043       0.040       0.008       0.180       0.233       0.652
  | Times   49:        0.033       0.058       0.010       0.036       0.008       0.275       0.232       0.652
  | Times   50:        0.043       0.122       0.039       0.047       0.008       0.160       0.232       0.651
  | Times   51:        0.034       0.099       0.018       0.043       0.008       0.219       0.231       0.652
  | Times   52:        0.028       0.088       0.024       0.037       0.015       0.228       0.232       0.652
  | Times   53:        0.031       0.098       0.023       0.040       0.015       0.213       0.231       0.652
  | Times   54:        0.032       0.065       0.010       0.041       0.015       0.257       0.232       0.652
  | Times   55:        0.034       0.102       0.028       0.046       0.019       0.191       0.232       0.652
  | Times   56:        0.029       0.093       0.019       0.043       0.019       0.218       0.231       0.652
  | Times   57:        0.037       0.094       0.016       0.049       0.019       0.205       0.231       0.652
  | Times   58:        0.034       0.215       0.086       0.039       0.003       0.040       0.234       0.652
  | Times   59:        0.038       0.210       0.083       0.038       0.003       0.047       0.234       0.652
  | Times   60:        0.036       0.223       0.085       0.044       0.003       0.028       0.233       0.652
  | Times   61:        0.039       0.235       0.090       0.046       0.003       0.005       0.233       0.652
  | Times   62:        0.036       0.231       0.083       0.044       0.003       0.022       0.234       0.652
  | Times   63:        0.034       0.226       0.086       0.042       0.003       0.026       0.235       0.652
  | Times   64:        0.043       0.129       0.029       0.058       0.009       0.142       0.242       0.652
  | Times   65:        0.048       0.122       0.030       0.063       0.009       0.137       0.243       0.651
  | Times   66:        0.049       0.157       0.042       0.062       0.009       0.090       0.243       0.651
  | Times   67:        0.049       0.121       0.025       0.062       0.009       0.142       0.243       0.652
  | Times   68:        0.056       0.129       0.031       0.065       0.009       0.118       0.243       0.652
  | Times   69:        0.052       0.117       0.032       0.064       0.009       0.136       0.242       0.652
  | Times   70:        0.064       0.138       0.032       0.071       0.009       0.096       0.243       0.652
  | Times   71:        0.036       0.130       0.034       0.057       0.008       0.148       0.239       0.652
  | Times   72:        0.052       0.113       0.028       0.050       0.009       0.156       0.243       0.652
  | Times   73:        0.041       0.101       0.031       0.047       0.009       0.180       0.241       0.652
  | Times   74:        0.039       0.092       0.022       0.040       0.009       0.210       0.239       0.651
  | Times   75:        0.034       0.072       0.023       0.036       0.009       0.240       0.239       0.652
  | Times   76:        0.046       0.104       0.024       0.056       0.009       0.172       0.241       0.652
  | Times   77:        0.039       0.093       0.027       0.053       0.009       0.190       0.240       0.652
  | Times   78:        0.039       0.106       0.039       0.045       0.010       0.170       0.242       0.652
  | Times   79:        0.032       0.055       0.009       0.042       0.010       0.262       0.241       0.652
  | Times   80:        0.037       0.110       0.040       0.040       0.008       0.178       0.238       0.652
  | Times   81:        0.030       0.057       0.009       0.037       0.008       0.273       0.238       0.652
  | Times   82:        0.042       0.121       0.039       0.046       0.008       0.157       0.238       0.652
  | Times   83:        0.034       0.096       0.018       0.042       0.008       0.217       0.237       0.652
  | Times   84:        0.028       0.089       0.023       0.037       0.016       0.221       0.238       0.652
  | Times   85:        0.032       0.096       0.023       0.039       0.016       0.209       0.237       0.652
  | Times   86:        0.032       0.063       0.010       0.040       0.016       0.253       0.237       0.651
  | Times   87:        0.033       0.102       0.027       0.046       0.020       0.187       0.237       0.652
  | Times   88:        0.027       0.092       0.019       0.043       0.020       0.215       0.237       0.652
  | Times   89:        0.036       0.091       0.016       0.048       0.020       0.204       0.237       0.652
  | Times   90:        0.037       0.212       0.085       0.039       0.003       0.037       0.239       0.652
  | Times   91:        0.037       0.208       0.081       0.038       0.003       0.044       0.241       0.652
  | Times   92:        0.039       0.220       0.085       0.044       0.003       0.023       0.239       0.652
  | Times   93:        0.036       0.233       0.091       0.045       0.003       0.006       0.238       0.652
  | Times   94:        0.037       0.227       0.082       0.043       0.003       0.020       0.241       0.652
  | Times   95:        0.034       0.224       0.084       0.042       0.003       0.026       0.240       0.652
  | Times   96:        0.043       0.130       0.028       0.056       0.009       0.146       0.238       0.652
  | Times   97:        0.049       0.120       0.033       0.061       0.009       0.139       0.241       0.652
  | Times   98:        0.048       0.160       0.043       0.061       0.008       0.091       0.240       0.652
  | Times   99:        0.047       0.121       0.025       0.060       0.008       0.149       0.240       0.652
  | Times  100:        0.053       0.132       0.030       0.065       0.009       0.123       0.241       0.652
  | Times  101:        0.050       0.116       0.033       0.063       0.009       0.141       0.240       0.652
  | Times  102:        0.064       0.140       0.032       0.068       0.009       0.098       0.240       0.652
  | Times  103:        0.037       0.128       0.035       0.054       0.009       0.152       0.236       0.651
  | Times  104:        0.051       0.115       0.028       0.050       0.009       0.157       0.240       0.651
  | Times  105:        0.042       0.101       0.033       0.046       0.009       0.181       0.238       0.651
  | Times  106:        0.041       0.095       0.022       0.040       0.008       0.207       0.237       0.651
  | Times  107:        0.034       0.073       0.025       0.036       0.008       0.239       0.236       0.651
  | Times  108:        0.048       0.107       0.025       0.054       0.009       0.167       0.240       0.651
  | Times  109:        0.040       0.094       0.029       0.052       0.009       0.189       0.238       0.651
  | Times  110:        0.040       0.103       0.040       0.047       0.009       0.173       0.239       0.651
  | Times  111:        0.034       0.052       0.009       0.042       0.009       0.267       0.238       0.651
  | Times  112:        0.036       0.109       0.041       0.039       0.008       0.183       0.235       0.652
