------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.319
  Time zero on CPU 1             :   0.262817630000000E+02  s.
  Internal wall clock time zero  :           521678440.319  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB044C43-8CF5-432F-A221-1365106AADC9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        0.100       0.290       0.057       0.118       0.002       0.190       0.273       1.030
  | Times   90:        0.067       0.166       0.055       0.075       0.002       0.399       0.266       1.030
  | Times   91:        0.076       0.218       0.069       0.076       0.002       0.318       0.271       1.030
  | Times   92:        0.073       0.185       0.063       0.076       0.002       0.363       0.268       1.030
  | Times   93:        0.066       0.380       0.147       0.075       0.002       0.082       0.278       1.030
  | Times   94:        0.067       0.387       0.149       0.077       0.002       0.070       0.278       1.030
  | Times   95:        0.075       0.417       0.168       0.087       0.002       0.002       0.281       1.030
  | Times   96:        0.078       0.244       0.058       0.107       0.002       0.240       0.302       1.030
  | Times   97:        0.085       0.261       0.055       0.116       0.002       0.208       0.303       1.030
  | Times   98:        0.092       0.243       0.055       0.111       0.002       0.223       0.304       1.030
  | Times   99:        0.090       0.259       0.053       0.114       0.002       0.206       0.306       1.030
  | Times  100:        0.082       0.218       0.050       0.096       0.002       0.282       0.302       1.030
  | Times  101:        0.076       0.213       0.048       0.087       0.002       0.302       0.303       1.030
  | Times  102:        0.077       0.215       0.047       0.089       0.002       0.297       0.304       1.030
  | Times  103:        0.043       0.133       0.034       0.062       0.011       0.451       0.297       1.030
  | Times  104:        0.045       0.112       0.027       0.062       0.011       0.479       0.295       1.030
  | Times  105:        0.098       0.276       0.055       0.117       0.002       0.177       0.306       1.030
  | Times  106:        0.065       0.159       0.054       0.072       0.002       0.379       0.299       1.030
  | Times  107:        0.069       0.205       0.067       0.078       0.002       0.306       0.303       1.030
  | Times  108:        0.070       0.172       0.061       0.075       0.002       0.350       0.301       1.030
  | Times  109:        0.063       0.359       0.141       0.074       0.002       0.082       0.309       1.030
  | Times  110:        0.065       0.362       0.142       0.077       0.002       0.072       0.310       1.030
  | Times  111:        0.070       0.399       0.160       0.084       0.002       0.002       0.312       1.030
  | Times  112:        0.083       0.246       0.055       0.107       0.002       0.234       0.304       1.030
  | Times  113:        0.086       0.260       0.056       0.116       0.002       0.205       0.305       1.030
  | Times  114:        0.095       0.240       0.054       0.111       0.002       0.223       0.305       1.030
  | Times  115:        0.095       0.261       0.053       0.113       0.002       0.199       0.308       1.030
  | Times  116:        0.087       0.217       0.050       0.094       0.002       0.276       0.304       1.030
  | Times  117:        0.081       0.206       0.047       0.086       0.002       0.305       0.303       1.030
  | Times  118:        0.075       0.214       0.047       0.089       0.002       0.298       0.305       1.030
  | Times  119:        0.044       0.132       0.032       0.062       0.010       0.450       0.299       1.030
  | Times  120:        0.049       0.110       0.026       0.063       0.010       0.475       0.298       1.030
  | Times  121:        0.099       0.273       0.053       0.117       0.002       0.179       0.308       1.030
  | Times  122:        0.064       0.153       0.053       0.075       0.002       0.383       0.301       1.030
  | Times  123:        0.076       0.197       0.066       0.077       0.002       0.306       0.306       1.030
  | Times  124:        0.068       0.172       0.059       0.077       0.002       0.350       0.303       1.030
  | Times  125:        0.068       0.360       0.138       0.075       0.002       0.074       0.313       1.030
  | Times  126:        0.072       0.364       0.137       0.078       0.002       0.066       0.311       1.030
  | Times  127:        0.076       0.392       0.157       0.087       0.002       0.001       0.316       1.030
  | Times  sum:        9.683      30.925       9.112      11.480       0.373      33.265      37.039     131.878

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24618674 eV
  Highest occupied state (VBM) at     -8.74639559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25402211 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.00041770 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10695531 Ha       -2343.08946901 eV
  | XC energy correction          :          -9.57207534 Ha        -260.46942243 eV
  | XC potential correction       :          18.04808168 Ha         491.11328996 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.13149110 Ha        -384.53743786 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96972507 Ha       -4461.84323512 eV
  | Total energy, T -> 0          :        -163.96972507 Ha       -4461.84323512 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96972507 Ha       -4461.84323512 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27417820 Ha        3789.84321388 eV
  | Electrostatic energy          :        -284.77219143 Ha       -7749.04559601 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00366485 Ha          -0.09972557 eV
  | Sum of eigenvalues per atom                           :         -65.08581858 eV
  | Total energy (T->0) per atom                          :        -123.94008986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.94008986 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8794E-06
  | Change of unmixed KS density  :  0.4899E-04
  | Change of sum of eigenvalues  :  0.1037E-03 eV
  | Change of total energy        : -0.4386E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.642 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
