------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132440.961
  Time zero on CPU 1             :   0.715544200000000E+01  s.
  Internal wall clock time zero  :           521731480.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 683AA5CF-BA71-4220-AD50-0D2BE1415F34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.278 s           0.278 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19511851 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794189         -511.41590
      2       2.00000         -18.769021         -510.73105
      3       2.00000          -9.946064         -270.64617
      4       2.00000          -9.928036         -270.15561
      5       2.00000          -9.895440         -269.26862
      6       2.00000          -9.894939         -269.25500
      7       2.00000          -9.894674         -269.24779
      8       2.00000          -9.887243         -269.04556
      9       2.00000          -9.885726         -269.00429
     10       2.00000          -9.884540         -268.97201
     11       2.00000          -9.882200         -268.90835
     12       2.00000          -9.878901         -268.81857
     13       2.00000          -0.947946          -25.79492
     14       2.00000          -0.928234          -25.25855
     15       2.00000          -0.739306          -20.11754
     16       2.00000          -0.728636          -19.82720
     17       2.00000          -0.687017          -18.69468
     18       2.00000          -0.675004          -18.36779
     19       2.00000          -0.615159          -16.73934
     20       2.00000          -0.601741          -16.37420
     21       2.00000          -0.544458          -14.81545
     22       2.00000          -0.532652          -14.49421
     23       2.00000          -0.526748          -14.33354
     24       2.00000          -0.515773          -14.03489
     25       2.00000          -0.471718          -12.83611
     26       2.00000          -0.453807          -12.34871
     27       2.00000          -0.443683          -12.07322
     28       2.00000          -0.432482          -11.76844
     29       2.00000          -0.409737          -11.14952
     30       2.00000          -0.398359          -10.83989
     31       2.00000          -0.389123          -10.58856
     32       2.00000          -0.379145          -10.31707
     33       2.00000          -0.377627          -10.27575
     34       2.00000          -0.369102          -10.04378
     35       2.00000          -0.358759           -9.76232
     36       2.00000          -0.347755           -9.46291
     37       2.00000          -0.341609           -9.29566
     38       2.00000          -0.330537           -8.99436
     39       2.00000          -0.309934           -8.43373
     40       2.00000          -0.307256           -8.36085
     41       2.00000          -0.300582           -8.17926
     42       2.00000          -0.299607           -8.15271
     43       2.00000          -0.293946           -7.99868
     44       2.00000          -0.291434           -7.93031
     45       2.00000          -0.288932           -7.86224
     46       2.00000          -0.286205           -7.78804
     47       2.00000          -0.280001           -7.61921
     48       2.00000          -0.268551           -7.30766
     49       2.00000          -0.241754           -6.57847
     50       2.00000          -0.216726           -5.89740
     51       0.00000          -0.018111           -0.49283
     52       0.00000           0.004980            0.13551
     53       0.00000           0.010151            0.27622
     54       0.00000           0.015681            0.42671
     55       0.00000           0.019612            0.53366
     56       0.00000           0.022340            0.60791
     57       0.00000           0.026744            0.72774
     58       0.00000           0.029512            0.80306
     59       0.00000           0.034048            0.92649
     60       0.00000           0.042983            1.16963
     61       0.00000           0.057894            1.57537
     62       0.00000           0.064313            1.75005
     63       0.00000           0.066325            1.80479
     64       0.00000           0.070792            1.92635
     65       0.00000           0.079430            2.16141
     66       0.00000           0.085024            2.31362
     67       0.00000           0.088343            2.40394
     68       0.00000           0.089009            2.42206
     69       0.00000           0.091969            2.50262
     70       0.00000           0.102619            2.79240
     71       0.00000           0.103953            2.82869
     72       0.00000           0.110308            3.00164
     73       0.00000           0.113229            3.08111
     74       0.00000           0.119344            3.24751
     75       0.00000           0.121040            3.29365
     76       0.00000           0.125448            3.41360
     77       0.00000           0.140940            3.83516
     78       0.00000           0.144650            3.93613
     79       0.00000           0.154178            4.19539
     80       0.00000           0.162269            4.41557
     81       0.00000           0.167624            4.56128
     82       0.00000           0.175127            4.76545
     83       0.00000           0.177476            4.82937
     84       0.00000           0.180952            4.92394
     85       0.00000           0.189212            5.14873
     86       0.00000           0.190993            5.19719
     87       0.00000           0.194623            5.29595
     88       0.00000           0.202827            5.51921
     89       0.00000           0.215422            5.86194
     90       0.00000           0.216008            5.87788
     91       0.00000           0.225668            6.14073
     92       0.00000           0.227271            6.18436
     93       0.00000           0.230646            6.27620
     94       0.00000           0.236284            6.42961
     95       0.00000           0.248279            6.75601
     96       0.00000           0.254239            6.91820
     97       0.00000           0.256346            6.97553
     98       0.00000           0.262257            7.13636
