------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.680798100000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CD9BE41-8D34-4015-AEBA-23E8D9662512

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time for this iteration                     :        1.960 s           1.960 s
  | Charge density update                       :        0.526 s           0.526 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        0.984 s           0.984 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.624 MB (on task  35)
  |   Maximum:       62.987 MB (on task  25)
  |   Average:       49.393 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.121 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       71.953 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       57.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250628, Time     :  192054.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.425271E+00
  | N minus   2      -0.703468E+00
  | N minus   3       0.161978E+01
  | N minus   4       0.180837E-01
  | N minus   5      -0.177574E+01
  Available memory per node after mixing [GB]:    210.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.182023E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.228146E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.181039E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.169650E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.936 s, elapsed       33.485 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.270 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15573137253522873
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74096370
  Full exact exchange energy:    2095.776361703636 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.283       0.058       0.104       0.002       0.373       0.045       0.972
  | Times    1:        0.108       0.290       0.056       0.111       0.002       0.356       0.048       0.971
  | Times    2:        0.064       0.164       0.033       0.083       0.008       0.580       0.040       0.972
  | Times    3:        0.058       0.155       0.035       0.081       0.008       0.595       0.039       0.971
  | Times    4:        0.120       0.306       0.061       0.125       0.002       0.309       0.050       0.972
  | Times    5:        0.107       0.282       0.057       0.117       0.002       0.361       0.046       0.971
  | Times    6:        0.081       0.244       0.059       0.092       0.002       0.446       0.047       0.972
  | Times    7:        0.097       0.291       0.057       0.112       0.002       0.367       0.046       0.972
  | Times    8:        0.113       0.317       0.060       0.124       0.002       0.306       0.049       0.972
  | Times    9:        0.127       0.325       0.066       0.145       0.002       0.259       0.048       0.972
  | Times   10:        0.112       0.306       0.061       0.126       0.002       0.317       0.047       0.972
  | Times   11:        0.084       0.232       0.060       0.091       0.002       0.456       0.047       0.971
  | Times   12:        0.073       0.197       0.059       0.085       0.002       0.514       0.041       0.971
  | Times   13:        0.092       0.503       0.193       0.107       0.002       0.014       0.061       0.972
  | Times   14:        0.100       0.502       0.183       0.108       0.002       0.016       0.060       0.972
  | Times   15:        0.094       0.516       0.189       0.106       0.002       0.008       0.057       0.972
  | Times   16:        0.102       0.284       0.059       0.102       0.002       0.379       0.044       0.972
  | Times   17:        0.109       0.297       0.060       0.109       0.002       0.346       0.048       0.972
  | Times   18:        0.065       0.172       0.032       0.083       0.008       0.572       0.039       0.972
  | Times   19:        0.058       0.155       0.037       0.082       0.008       0.593       0.039       0.972
  | Times   20:        0.124       0.313       0.062       0.124       0.002       0.297       0.049       0.972
  | Times   21:        0.107       0.285       0.060       0.115       0.002       0.358       0.045       0.972
  | Times   22:        0.083       0.234       0.060       0.091       0.002       0.455       0.045       0.972
  | Times   23:        0.099       0.292       0.060       0.111       0.002       0.361       0.047       0.972
  | Times   24:        0.115       0.312       0.061       0.123       0.002       0.312       0.047       0.972
  | Times   25:        0.129       0.322       0.063       0.142       0.002       0.263       0.051       0.972
