------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.225
  Time zero on CPU 1             :   0.570075090000000E+02  s.
  Internal wall clock time zero  :           521719689.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6396BC12-F771-41AA-A063-E099AA77640F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :        9.205 s           9.205 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.908 MB (on task 115)
  |   Maximum:      175.396 MB (on task  10)
  |   Average:      138.820 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.919 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      238.825 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      175.378 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  10)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100925.659
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372668E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165739E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.542 s, elapsed       88.562 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7934409379959106
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48671338
  Full exact exchange energy:    1448.383044744908 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.135       2.638       0.487       1.721       0.132       1.029       2.036       9.180
  | Times    1:        1.145       2.067       0.459       1.713       0.132       1.630       2.033       9.180
  | Times    2:        1.051       2.507       0.420       1.564       0.092       1.537       2.008       9.180
  | Times    3:        0.976       1.785       0.437       1.503       0.092       2.390       1.997       9.180
  | Times    4:        1.127       2.620       0.452       1.919       0.108       0.923       2.031       9.180
  | Times    5:        1.143       2.204       0.472       1.891       0.108       1.328       2.033       9.180
  | Times    6:        1.190       2.617       0.446       1.858       0.115       0.934       2.020       9.180
  | Times    7:        1.056       2.070       0.461       1.834       0.115       1.634       2.008       9.180
  | Times    8:        1.333       3.186       0.635       1.470       0.105       0.436       2.016       9.180
  | Times    9:        1.175       2.077       0.400       1.420       0.105       1.994       2.009       9.180
  | Times   10:        1.275       3.207       0.620       1.473       0.080       0.509       2.014       9.180
  | Times   11:        1.254       2.082       0.395       1.451       0.080       1.908       2.009       9.180
  | Times   12:        1.002       2.304       0.480       0.898       0.087       2.414       1.995       9.180
  | Times   13:        0.871       1.688       0.348       0.873       0.087       3.328       1.984       9.180
  | Times   14:        1.027       2.733       0.595       1.174       0.116       1.517       2.018       9.180
  | Times   15:        1.085       1.856       0.372       1.190       0.116       2.542       2.019       9.180
  | Times   16:        0.708       2.010       0.527       0.850       0.083       3.019       1.983       9.180
  | Times   17:        0.640       1.262       0.309       0.822       0.083       4.093       1.971       9.180
  | Times   18:        0.701       1.870       0.473       0.871       0.079       3.215       1.971       9.180
  | Times   19:        0.626       1.253       0.304       0.842       0.079       4.114       1.961       9.180
  | Times   20:        0.686       1.650       0.306       0.754       0.073       3.745       1.967       9.180
  | Times   21:        0.613       1.507       0.510       0.709       0.073       3.820       1.948       9.180
  | Times   22:        0.763       2.230       0.499       0.793       0.064       2.862       1.969       9.180
  | Times   23:        0.678       1.621       0.452       0.796       0.064       3.611       1.957       9.180
  | Times   24:        0.851       4.179       1.240       0.908       0.007       0.007       1.988       9.180
  | Times   25:        0.796       3.995       1.257       0.951       0.007       0.187       1.987       9.180
  | Times   26:        0.762       4.134       1.319       0.925       0.007       0.045       1.988       9.180
  | Times   27:        0.794       3.934       1.275       0.887       0.007       0.299       1.984       9.180
  | Times   28:        0.813       3.928       1.219       0.821       0.007       0.406       1.986       9.180
  | Times   29:        0.732       3.924       1.295       0.909       0.007       0.332       1.980       9.180
  | Times   30:        0.780       3.745       1.217       0.863       0.007       0.584       1.983       9.180
  | Times   31:        0.735       3.900       1.292       0.922       0.007       0.343       1.982       9.180
  | Times   32:        1.141       2.624       0.490       1.667       0.116       1.081       2.061       9.180
  | Times   33:        1.096       2.064       0.468       1.644       0.116       1.729       2.062       9.180
  | Times   34:        1.043       2.479       0.412       1.452       0.094       1.663       2.036       9.180
  | Times   35:        0.950       1.783       0.451       1.423       0.094       2.451       2.028       9.180
  | Times   36:        1.124       2.625       0.444       1.846       0.126       0.953       2.063       9.180
  | Times   37:        1.143       2.211       0.488       1.829       0.126       1.316       2.068       9.180
  | Times   38:        1.159       2.625       0.431       1.825       0.136       0.937       2.067       9.180
  | Times   39:        1.099       2.081       0.475       1.796       0.136       1.541       2.052       9.180
  | Times   40:        1.310       3.217       0.620       1.424       0.099       0.448       2.061       9.180
  | Times   41:        1.164       2.087       0.404       1.384       0.099       1.989       2.053       9.180
  | Times   42:        1.230       3.240       0.628       1.454       0.086       0.490       2.052       9.180
  | Times   43:        1.211       2.098       0.401       1.407       0.086       1.934       2.043       9.180
  | Times   44:        0.960       2.304       0.484       0.900       0.088       2.402       2.042       9.180
  | Times   45:        0.891       1.666       0.351       0.863       0.088       3.291       2.029       9.180
  | Times   46:        0.995       2.747       0.594       1.163       0.115       1.509       2.058       9.180
  | Times   47:        1.041       1.854       0.376       1.180       0.115       2.555       2.058       9.180
  | Times   48:        0.710       1.974       0.543       0.827       0.070       3.038       2.017       9.180
