------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.175
  Time zero on CPU 1             :   0.245413250000000E+02  s.
  Internal wall clock time zero  :           520359148.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61A29D3C-91F6-425A-A940-5A3BE969022A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    759       0.00000          26.089620          709.93468
    760       0.00000          26.173258          712.21058
    761       0.00000          27.262732          741.85667
    762       0.00000          27.297053          742.79060
    763       0.00000          27.544323          749.51916
    764       0.00000          27.560932          749.97112
    765       0.00000          27.805389          756.62314
    766       0.00000          27.809837          756.74417
    767       0.00000          27.906121          759.36419
    768       0.00000          27.940399          760.29695
    769       0.00000          97.672452         2657.80264
    770       0.00000         101.836350         2771.10808
    771       0.00000         188.058102         5117.32132
