------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.666716500000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E9E1243B-A576-4F2F-AAB5-DEF345A70FE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.224E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.700E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.280E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.448E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.210E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E-05
  Final mu_opt value:       0.625E+00
  Cost function at iteration  20:  0.57585872E+02
  Convergence criteria at iteration   20:  0.31511235E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28792936E+02 at  0.00000000E+00
  Cost values:  0.28793030E+02 at  0.17679427E+00
  Cost values:  0.28793087E+02 at  0.35358854E+00
  Cost values:  0.28793109E+02 at  0.53038281E+00
  Cost values:  0.28793096E+02 at  0.70717707E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.630E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.572E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.391E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.630E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.117E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.784E-07
  Final mu_opt value:       0.551E+00
  Cost function at iteration  21:  0.57586219E+02
  Convergence criteria at iteration   21:  0.79636808E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28793110E+02 at  0.00000000E+00
  Cost values:  0.28793143E+02 at  0.27781988E+00
  Cost values:  0.28793155E+02 at  0.55563977E+00
  Cost values:  0.28793145E+02 at  0.83345965E+00
  Cost values:  0.28793114E+02 at  0.11112795E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.159E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.309E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.186E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.159E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.280E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.927E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.743E-08
  Final mu_opt value:       0.569E+00
  Cost function at iteration  22:  0.57586310E+02
  Convergence criteria at iteration   22:  0.24212407E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28793155E+02 at  0.00000000E+00
  Cost values:  0.28793166E+02 at  0.57962771E+00
  Cost values:  0.28793144E+02 at  0.11592554E+01
  Cost values:  0.28793089E+02 at  0.17388831E+01
  Cost values:  0.28793000E+02 at  0.23185108E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.484E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.497E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.479E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.484E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.995E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.663E-09
  Final mu_opt value:       0.487E+00
  Cost function at iteration  23:  0.57586334E+02
  Convergence criteria at iteration   23:  0.38410304E-05
  LMO optimisation converged!
  Final cost function value:          57.58633351
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.365 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.252 s, elapsed       79.000 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.334 s           0.333 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781745         -511.07729
      2       2.00000         -18.772990         -510.83905
      3       2.00000          -9.939394         -270.46466
      4       2.00000          -9.929842         -270.20474
      5       2.00000          -9.891068         -269.14966
      6       2.00000          -9.890723         -269.14026
      7       2.00000          -9.889685         -269.11201
      8       2.00000          -9.886270         -269.01909
      9       2.00000          -9.885466         -268.99721
     10       2.00000          -9.882797         -268.92459
     11       2.00000          -9.881549         -268.89062
     12       2.00000          -9.878175         -268.79881
     13       2.00000          -0.936685          -25.48850
     14       2.00000          -0.931910          -25.35855
     15       2.00000          -0.734042          -19.97429
     16       2.00000          -0.727768          -19.80357
     17       2.00000          -0.681440          -18.54292
     18       2.00000          -0.674587          -18.35645
     19       2.00000          -0.609226          -16.57790
     20       2.00000          -0.601792          -16.37559
     21       2.00000          -0.538681          -14.65825
     22       2.00000          -0.532528          -14.49081
     23       2.00000          -0.521681          -14.19565
     24       2.00000          -0.515374          -14.02404
     25       2.00000          -0.462901          -12.59619
     26       2.00000          -0.456528          -12.42277
     27       2.00000          -0.438388          -11.92914
     28       2.00000          -0.432445          -11.76741
     29       2.00000          -0.404266          -11.00065
     30       2.00000          -0.398443          -10.84218
     31       2.00000          -0.383081          -10.42416
     32       2.00000          -0.377186          -10.26376
     33       2.00000          -0.373520          -10.16399
     34       2.00000          -0.368905          -10.03842
     35       2.00000          -0.353363           -9.61550
     36       2.00000          -0.347571           -9.45790
     37       2.00000          -0.335391           -9.12646
     38       2.00000          -0.330343           -8.98910
     39       2.00000          -0.303864           -8.26856
     40       2.00000          -0.300788           -8.18486
     41       2.00000          -0.299093           -8.13872
     42       2.00000          -0.295838           -8.05016
     43       2.00000          -0.293923           -7.99804
     44       2.00000          -0.290591           -7.90738
     45       2.00000          -0.284521           -7.74220
     46       2.00000          -0.279746           -7.61229
     47       2.00000          -0.279332           -7.60102
     48       2.00000          -0.269587           -7.33584
     49       2.00000          -0.230975           -6.28515
     50       2.00000          -0.219359           -5.96906
     51       0.00000          -0.018255           -0.49674
     52       0.00000           0.005607            0.15258
     53       0.00000           0.011834            0.32203
     54       0.00000           0.015680            0.42667
     55       0.00000           0.022352            0.60824
     56       0.00000           0.025368            0.69030
     57       0.00000           0.025720            0.69987
     58       0.00000           0.028524            0.77619
     59       0.00000           0.031010            0.84382
     60       0.00000           0.034655            0.94301
     61       0.00000           0.060715            1.65215
     62       0.00000           0.064906            1.76619
     63       0.00000           0.066842            1.81886
     64       0.00000           0.069148            1.88163
     65       0.00000           0.079257            2.15668
     66       0.00000           0.082739            2.25144
     67       0.00000           0.086656            2.35804
     68       0.00000           0.090063            2.45073
     69       0.00000           0.092725            2.52319
     70       0.00000           0.100753            2.74163
     71       0.00000           0.105992            2.88419
     72       0.00000           0.109394            2.97675
     73       0.00000           0.112444            3.05976
     74       0.00000           0.119736            3.25818
     75       0.00000           0.120424            3.27690
     76       0.00000           0.125456            3.41383
     77       0.00000           0.135890            3.69774
     78       0.00000           0.136211            3.70649
     79       0.00000           0.157500            4.28578
     80       0.00000           0.165030            4.49069
     81       0.00000           0.166519            4.53120
     82       0.00000           0.172416            4.69169
     83       0.00000           0.180845            4.92103
     84       0.00000           0.183609            4.99626
     85       0.00000           0.189609            5.15952
     86       0.00000           0.191186            5.20245
     87       0.00000           0.192800            5.24635
     88       0.00000           0.197595            5.37683
     89       0.00000           0.218950            5.95794
     90       0.00000           0.220387            5.99704
     91       0.00000           0.223588            6.08413
     92       0.00000           0.228895            6.22856
     93       0.00000           0.229307            6.23975
     94       0.00000           0.235994            6.42172
     95       0.00000           0.251392            6.84071
     96       0.00000           0.256506            6.97989
     97       0.00000           0.258373            7.03067
     98       0.00000           0.260905            7.09959
     99       0.00000           0.266783            7.25955
    100       0.00000           0.273747            7.44902
    101       0.00000           0.279457            7.60441
    102       0.00000           0.291223            7.92459
    103       0.00000           0.302990            8.24478
    104       0.00000           0.309924            8.43346
    105       0.00000           0.312800            8.51172
    106       0.00000           0.318209            8.65891
    107       0.00000           0.323561            8.80455
    108       0.00000           0.331391            9.01759
    109       0.00000           0.344238            9.36718
    110       0.00000           0.347308            9.45072
