------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115156.577
  Time zero on CPU 1             :   0.185154066000000E+03  s.
  Internal wall clock time zero  :           520429916.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD9FA51C-CC1A-425A-A460-CF53BF6DD4C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.12520152 Ha       -4139.53735073 eV
  | Total energy, T -> 0          :        -152.12520152 Ha       -4139.53735073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.12520152 Ha       -4139.53735073 eV

  Derived energy quantities:
  | Kinetic energy                :         139.97725911 Ha        3808.97501883 eV
  | Electrostatic energy          :        -284.75097508 Ha       -7748.46826963 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00373009 Ha          -0.10150090 eV
  | Sum of eigenvalues per atom                           :         -55.59068195 eV
  | Total energy (T->0) per atom                          :        -114.98714863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.98714863 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3967E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2001E+04 eV
  | Change of total energy        : -0.4140E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.207 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      308.420 s, elapsed      333.917 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.605166         -506.27232
      2       2.00000         -18.537855         -504.44070
      3       2.00000          -0.420445          -11.44090
      4       2.00000          -0.342350           -9.31581
      5       2.00000           0.091802            2.49807
      6       2.00000           0.155062            4.21944
      7       2.00000           0.195983            5.33298
      8       2.00000           0.200628            5.45937
      9       2.00000           0.240661            6.54872
     10       2.00000           0.249119            6.77888
     11       0.00000           0.252014            6.85765
     12       0.00000           0.254427            6.92332
     13       0.00000           0.258732            7.04047
     14       0.00000           0.265192            7.21624
     15       0.00000           0.271013            7.37463
     16       0.00000           0.277157            7.54183
     17       0.00000           0.292821            7.96807
     18       0.00000           0.312160            8.49429
     19       0.00000           0.314771            8.56536

  Highest occupied state (VBM) at      6.77887632 eV
  | Occupation number:      1.99999997
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.85764791 eV
  | Occupation number:      0.00000003

  Overall HOMO-LUMO gap:      0.07877159 eV.

  | Chemical Potential                          :     6.81826212 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       22.460 s          22.463 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.939 s           0.939 s
  | Fock matrix evaluation                      :       18.281 s          18.284 s
  | Solution of K.-S. eqns.                     :        0.286 s           0.286 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.192 MB (on task 111)
  |   Maximum:      205.671 MB (on task  54)
  |   Average:      161.859 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      169.776 MB (on task  15 after allocating wave)
  |   Maximum:      271.502 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      224.097 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  22)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413953735073188E+04 eV
  | Total energy corrected        :         -0.413953735073292E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413953735073395E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.450965804 Ha           -121.116941890 eV
  X Energy            :        -17.823524691 Ha           -485.002783522 eV
  C Energy            :         -0.655375368 Ha            -17.833671131 eV
  XC Energy w/o HF    :        -14.027934255 Ha           -381.719512763 eV
  Total XC Energy     :        -18.478900059 Ha           -502.836454653 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.198402574 Ha           -440.780960720 eV
  C Energy LDA        :         -1.319404206 Ha            -35.902815158 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4139.537350732 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4139.537350733 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.
