------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090012.047
  Time zero on CPU 1             :   0.194407171000000E+03  s.
  Internal wall clock time zero  :           521715612.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EF9D072-074E-453E-AE93-F1F521E18F2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        8.866      43.813       4.990      15.175       5.288       1.991       2.331      82.454
  | Times   15:        7.859      35.827       3.899      15.113       5.288      12.236       2.232      82.454
  | Times   16:        8.729      34.109       4.359      10.446       5.288      17.059       2.463      82.454
  | Times   17:        7.910      21.081       2.752       9.112       5.288      33.911       2.400      82.454
  | Times   18:        8.038      24.840       4.684       9.619       5.288      27.552       2.433      82.454
  | Times   19:        6.576      28.869       4.581       8.504       5.288      26.327       2.308      82.454
  | Times   20:        8.169      17.513       3.151       8.452       5.288      37.693       2.188      82.454
  | Times   21:        7.798      43.923       7.986       9.484       0.402      11.304       1.558      82.454
  | Times   22:        7.551      29.715       6.787       9.632       0.402      26.821       1.547      82.454
  | Times   23:        6.899      39.917       6.673       5.916       0.545      20.971       1.533      82.454
  | Times   24:        5.735      25.756       7.237       6.601       0.545      35.089       1.490      82.454
  | Times   25:        7.095      40.104       6.887       8.312       0.497      17.982       1.577      82.454
  | Times   26:        6.429      27.296       6.960       7.544       0.497      32.202       1.527      82.454
  | Times   27:        6.395      43.292       7.759       8.283       0.718      14.446       1.561      82.454
  | Times   28:        6.652      27.824       6.994       9.597       0.718      29.091       1.578      82.454
  | Times   29:        6.916      43.044       7.280       9.559       0.557      13.482       1.616      82.454
  | Times   30:        7.018      27.374       7.053       9.685       0.557      29.131       1.635      82.454
  | Times   31:        9.067      31.667       4.884      11.921       4.938      17.955       2.022      82.454
  | Times   32:        7.559      35.264       3.857      11.538       4.938      16.750       2.548      82.454
  | Times   33:        7.321      37.818       4.335      10.406       4.938      15.132       2.504      82.454
  | Times   34:        9.501      26.378       3.238      12.398       4.938      23.348       2.653      82.454
  | Times   35:        9.482      27.897       4.497      11.956       4.938      21.034       2.651      82.454
  | Times   36:        8.524      34.117       4.739       9.109       4.938      18.686       2.341      82.454
  | Times   37:        7.610      18.263       3.243       7.417       4.938      38.720       2.263      82.454
  | Times   38:        9.230      40.936       6.354       8.637       5.885       8.948       2.465      82.454
  | Times   39:        9.463      43.959       6.862       9.059       5.885       4.769       2.457      82.454
  | Times   40:        9.680      29.138       3.158      10.097       5.885      21.764       2.733      82.454
  | Times   41:        8.585      33.495       4.393       9.570       5.885      17.830       2.696      82.454
  | Times   42:        7.971      29.611       4.324       9.520       5.885      22.467       2.676      82.454
  | Times   43:        9.727      21.669       3.720      10.716       5.885      27.998       2.740      82.454
  | Times   44:        8.244      19.562       3.293       8.876       5.885      34.371       2.223      82.454
  | Times   45:        7.500      42.848       7.188       7.387       0.452      15.499       1.579      82.454
  | Times   46:        7.208      31.305       6.851       7.196       0.453      27.870       1.572      82.454
  | Times   47:       10.165      41.765       5.899      11.261       4.483       6.672       2.208      82.454
  | Times   48:        7.993      28.233       3.442      11.729       4.483      24.213       2.361      82.454
  | Times   49:        8.642      41.518       4.939      11.668       4.483       8.791       2.412      82.454
  | Times   50:        7.478      22.152       3.069      10.828       4.483      32.145       2.298      82.454
  | Times   51:        8.382      26.500       4.344      11.193       4.483      25.174       2.377      82.454
  | Times   52:        8.430      28.686       4.801      11.346       4.483      22.592       2.115      82.454
  | Times   53:        7.699      17.066       3.017      10.583       4.483      37.529       2.078      82.454
  | Times   54:        7.823      47.492       9.027       9.958       0.493       6.062       1.599      82.454
  | Times   55:        7.522      30.369       6.792       9.626       0.493      26.063       1.589      82.454
  | Times   56:        7.341      43.860       7.683       7.579       0.385      14.075       1.530      82.454
  | Times   57:        7.075      28.135       6.945       7.702       0.385      30.686       1.526      82.454
  | Times   58:        7.745      45.184       8.451       8.321       0.404      10.762       1.587      82.454
  | Times   59:        8.085      29.605       6.856       8.372       0.404      27.536       1.597      82.454
  | Times   60:        6.323      37.775       6.606       5.715       0.504      23.977       1.552      82.454
  | Times   61:        6.680      27.840       7.176       5.870       0.504      32.810       1.574      82.454
  | Times   62:        6.693      36.805       6.430       5.925       0.490      24.548       1.564      82.454
  | Times   63:        6.389      26.536       7.075       5.741       0.490      34.711       1.512      82.454
  | Times   64:        5.473      32.190       5.968       4.524       0.439      32.538       1.323      82.454
  | Times   65:        6.054      22.844       6.067       4.768       0.439      40.918       1.364      82.454
  | Times   66:        6.166      36.589       6.959       5.924       0.366      25.026       1.423      82.454
  | Times   67:        6.698      25.333       6.208       6.235       0.366      36.173       1.442      82.454
  | Times   68:        6.006      34.410       6.229       5.252       0.432      28.720       1.404      82.454
  | Times   69:        5.721      23.419       6.285       5.071       0.432      40.139       1.387      82.454
  | Times   70:        4.408      24.988       5.949       3.469       0.438      41.945       1.256      82.454
  | Times   71:        4.500      17.599       5.322       3.502       0.438      49.841       1.252      82.454
  | Times   72:        7.580      35.234       4.787       8.042       4.462      20.028       2.321      82.454
  | Times   73:        6.514      18.054       2.190       7.196       4.462      41.840       2.199      82.454
  | Times   74:        7.757      35.228       5.186       8.039       4.462      19.465       2.317      82.454
  | Times   75:        7.695      16.842       2.192       7.974       4.462      40.955       2.334      82.454
  | Times   76:        6.642      21.428       2.924       7.024       4.462      37.842       2.132      82.454
  | Times   77:        6.225      24.065       5.623       6.558       4.462      33.423       2.098      82.454
  | Times   78:        8.030      13.647       2.711       7.877       4.462      43.537       2.191      82.454
  | Times   79:        7.443      28.155       4.685       6.242       4.875      29.055       1.999      82.454
  | Times   80:        5.879      22.358       3.092       7.201       4.875      36.766       2.283      82.454
  | Times   81:        6.769      31.098       3.585       7.823       4.875      25.935       2.369      82.454
  | Times   82:        7.072      20.378       2.828       8.516       4.875      36.345       2.440      82.454
  | Times   83:        6.891      21.168       4.097       8.434       4.875      34.630       2.358      82.454
  | Times   84:        6.511      20.167       2.651       7.757       4.875      38.437       2.055      82.454
  | Times   85:        5.968      18.980       3.970       6.389       4.875      40.290       1.982      82.454
  | Times   86:        6.602      31.885       6.860       6.033       5.635      23.057       2.383      82.454
  | Times   87:        7.108      29.458       3.525       6.416       5.635      27.860       2.452      82.454
  | Times   88:        5.817      17.093       1.985       5.494       5.635      44.235       2.195      82.454
  | Times   89:        5.581      21.662       4.472       5.355       5.635      37.634       2.114      82.454
  | Times   90:        7.639      19.866       2.479       7.174       5.635      37.353       2.308      82.454
  | Times   91:        5.650      15.306       3.875       5.647       5.635      44.232       2.108      82.454
