------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.610510300000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF4CD1D7-5815-486C-A9EC-1030C92324DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.030       0.071
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50860816 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.300673         -525.19802
      2       2.00000         -19.197328         -522.38587
      3       2.00000         -10.295935         -280.16665
      4       2.00000         -10.249486         -278.90270
      5       2.00000         -10.246029         -278.80864
      6       2.00000         -10.244090         -278.75588
      7       2.00000         -10.241867         -278.69539
      8       2.00000         -10.238425         -278.60172
      9       2.00000         -10.224500         -278.22280
     10       2.00000         -10.223154         -278.18618
     11       2.00000         -10.220219         -278.10632
     12       2.00000         -10.213849         -277.93297
     13       2.00000          -1.124003          -30.58567
     14       2.00000          -1.023443          -27.84929
     15       2.00000          -0.854401          -23.24945
     16       2.00000          -0.826594          -22.49276
     17       2.00000          -0.799380          -21.75223
     18       2.00000          -0.766579          -20.85969
     19       2.00000          -0.723308          -19.68222
     20       2.00000          -0.685303          -18.64805
     21       2.00000          -0.644710          -17.54344
     22       2.00000          -0.619377          -16.85411
     23       2.00000          -0.610810          -16.62100
     24       2.00000          -0.589871          -16.05121
     25       2.00000          -0.577006          -15.70113
     26       2.00000          -0.550164          -14.97073
     27       2.00000          -0.517687          -14.08697
     28       2.00000          -0.495157          -13.47390
     29       2.00000          -0.485941          -13.22312
     30       2.00000          -0.472818          -12.86604
     31       2.00000          -0.457905          -12.46022
     32       2.00000          -0.454669          -12.37218
     33       2.00000          -0.441906          -12.02488
     34       2.00000          -0.433600          -11.79886
     35       2.00000          -0.424748          -11.55799
     36       2.00000          -0.423110          -11.51340
     37       2.00000          -0.404941          -11.01899
     38       2.00000          -0.393060          -10.69571
     39       2.00000          -0.382342          -10.40405
     40       2.00000          -0.380065          -10.34209
     41       2.00000          -0.367186           -9.99163
     42       2.00000          -0.357037           -9.71548
     43       2.00000          -0.354346           -9.64225
     44       2.00000          -0.352854           -9.60166
     45       2.00000          -0.350447           -9.53614
     46       2.00000          -0.344771           -9.38169
     47       2.00000          -0.338566           -9.21285
     48       2.00000          -0.330706           -8.99897
     49       2.00000          -0.296118           -8.05778
     50       2.00000          -0.265225           -7.21715
     51       0.00000           0.007347            0.19993
     52       0.00000           0.028555            0.77701
     53       0.00000           0.034852            0.94837
     54       0.00000           0.040163            1.09288
     55       0.00000           0.043568            1.18554
     56       0.00000           0.046313            1.26023
     57       0.00000           0.057475            1.56398
     58       0.00000           0.059621            1.62237
     59       0.00000           0.067468            1.83590
     60       0.00000           0.078949            2.14832
     61       0.00000           0.082668            2.24951
     62       0.00000           0.092021            2.50402
     63       0.00000           0.097167            2.64404
     64       0.00000           0.098512            2.68064
     65       0.00000           0.109031            2.96688
     66       0.00000           0.112249            3.05446
     67       0.00000           0.117992            3.21072
     68       0.00000           0.122686            3.33847
     69       0.00000           0.124059            3.37582
     70       0.00000           0.129072            3.51223
     71       0.00000           0.137504            3.74167
     72       0.00000           0.140620            3.82647
     73       0.00000           0.148903            4.05184
     74       0.00000           0.153793            4.18491
     75       0.00000           0.156237            4.25143
     76       0.00000           0.160856            4.37711
     77       0.00000           0.173649            4.72523
     78       0.00000           0.186611            5.07794
     79       0.00000           0.197453            5.37296
     80       0.00000           0.199132            5.41865
     81       0.00000           0.202896            5.52107
     82       0.00000           0.208300            5.66813
     83       0.00000           0.216619            5.89450
     84       0.00000           0.218168            5.93666
     85       0.00000           0.226678            6.16823
     86       0.00000           0.230047            6.25990
     87       0.00000           0.237284            6.45683
     88       0.00000           0.243768            6.63326
     89       0.00000           0.250975            6.82938
     90       0.00000           0.255268            6.94619
     91       0.00000           0.258562            7.03582
     92       0.00000           0.268897            7.31705
     93       0.00000           0.277664            7.55562
     94       0.00000           0.279966            7.61825
     95       0.00000           0.286252            7.78932
     96       0.00000           0.297727            8.10156
     97       0.00000           0.303606            8.26153
     98       0.00000           0.308372            8.39123
     99       0.00000           0.319159            8.68476
    100       0.00000           0.326841            8.89380
    101       0.00000           0.330515            8.99376
    102       0.00000           0.339683            9.24325
    103       0.00000           0.343728            9.35331
    104       0.00000           0.353621            9.62252
    105       0.00000           0.356894            9.71158
    106       0.00000           0.361409            9.83443
    107       0.00000           0.368136           10.01750
