------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.264
  Time zero on CPU 1             :   0.700403600000000E+01  s.
  Internal wall clock time zero  :           520689174.264  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8397846D-B93C-4CA8-AE6E-094CD9150DA5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  128:        0.334       0.610       0.109       0.444       0.034       0.973       2.824       5.328
  | Times  129:        0.291       0.512       0.154       0.417       0.034       1.101       2.819       5.328
  | Times  130:        0.367       0.671       0.154       0.497       0.040       0.764       2.834       5.328
  | Times  131:        0.325       0.602       0.184       0.497       0.040       0.847       2.833       5.328
  | Times  132:        0.385       0.694       0.154       0.533       0.041       0.691       2.831       5.328
  | Times  133:        0.345       0.646       0.191       0.529       0.041       0.748       2.828       5.328
  | Times  134:        0.403       0.763       0.202       0.475       0.036       0.615       2.834       5.328
  | Times  135:        0.406       0.768       0.255       0.490       0.036       0.539       2.834       5.328
  | Times  136:        0.426       0.759       0.167       0.566       0.036       0.539       2.835       5.328
  | Times  137:        0.379       0.758       0.211       0.570       0.036       0.543       2.830       5.328
  | Times  138:        0.440       0.793       0.184       0.530       0.042       0.502       2.836       5.328
  | Times  139:        0.407       0.811       0.225       0.517       0.042       0.492       2.835       5.328
  | Times  140:        0.336       0.729       0.233       0.516       0.043       0.631       2.839       5.328
  | Times  141:        0.287       0.362       0.050       0.496       0.043       1.253       2.836       5.328
  | Times  142:        0.338       0.762       0.256       0.496       0.046       0.589       2.841       5.328
  | Times  143:        0.299       0.368       0.050       0.484       0.046       1.244       2.837       5.328
  | Times  144:        0.255       0.761       0.223       0.346       0.023       0.902       2.817       5.328
  | Times  145:        0.229       0.471       0.070       0.338       0.023       1.382       2.815       5.328
  | Times  146:        0.264       0.815       0.222       0.387       0.025       0.800       2.815       5.328
  | Times  147:        0.269       0.624       0.093       0.397       0.025       1.105       2.814       5.328
  | Times  148:        0.329       0.857       0.210       0.461       0.028       0.614       2.829       5.328
  | Times  149:        0.305       0.839       0.146       0.453       0.028       0.733       2.825       5.328
  | Times  150:        0.321       0.873       0.208       0.456       0.031       0.612       2.826       5.328
  | Times  151:        0.312       0.848       0.147       0.456       0.031       0.709       2.824       5.328
  | Times  152:        0.284       1.436       0.461       0.317       0.003       0.004       2.822       5.328
  | Times  153:        0.268       1.300       0.434       0.277       0.003       0.224       2.822       5.328
  | Times  154:        0.291       1.368       0.457       0.306       0.003       0.081       2.823       5.328
  | Times  155:        0.254       1.304       0.458       0.283       0.003       0.205       2.821       5.328
  | Times  156:        0.255       1.257       0.436       0.281       0.003       0.278       2.818       5.328
  | Times  157:        0.257       1.261       0.440       0.277       0.003       0.271       2.820       5.328
  | Times  158:        0.244       1.302       0.456       0.269       0.003       0.234       2.818       5.328
  | Times  159:        0.250       1.353       0.470       0.283       0.003       0.152       2.818       5.328
  | Times  160:        0.467       0.880       0.158       0.628       0.052       1.449       1.693       5.328
  | Times  161:        0.415       0.732       0.220       0.597       0.052       1.623       1.689       5.327
  | Times  162:        0.528       0.989       0.227       0.718       0.055       1.105       1.706       5.328
  | Times  163:        0.470       0.855       0.262       0.711       0.055       1.270       1.704       5.328
  | Times  164:        0.563       1.025       0.219       0.789       0.057       0.971       1.704       5.328
  | Times  165:        0.523       0.925       0.266       0.790       0.057       1.068       1.700       5.328
  | Times  166:        0.592       1.124       0.297       0.713       0.056       0.830       1.715       5.328
  | Times  167:        0.607       1.100       0.367       0.722       0.056       0.760       1.715       5.328
  | Times  168:        0.613       1.109       0.249       0.846       0.057       0.747       1.706       5.328
  | Times  169:        0.569       1.090       0.304       0.847       0.058       0.762       1.699       5.328
  | Times  170:        0.650       1.161       0.286       0.778       0.058       0.685       1.711       5.328
  | Times  171:        0.573       1.167       0.334       0.763       0.058       0.726       1.708       5.328
  | Times  172:        0.468       1.055       0.331       0.764       0.064       0.933       1.713       5.328
  | Times  173:        0.414       0.541       0.073       0.732       0.064       1.795       1.710       5.328
  | Times  174:        0.476       1.102       0.372       0.731       0.077       0.860       1.710       5.328
  | Times  175:        0.436       0.540       0.073       0.710       0.077       1.787       1.703       5.328
  | Times  176:        0.368       1.090       0.317       0.511       0.034       1.323       1.684       5.328
  | Times  177:        0.324       0.686       0.101       0.496       0.034       2.005       1.682       5.328
  | Times  178:        0.366       1.170       0.314       0.575       0.042       1.183       1.678       5.328
  | Times  179:        0.378       0.899       0.136       0.590       0.042       1.603       1.680       5.328
  | Times  180:        0.470       1.235       0.303       0.696       0.039       0.886       1.698       5.328
  | Times  181:        0.429       1.215       0.215       0.681       0.040       1.054       1.693       5.328
  | Times  182:        0.459       1.257       0.306       0.688       0.045       0.877       1.695       5.328
  | Times  183:        0.455       1.234       0.214       0.684       0.045       1.004       1.692       5.328
  | Times  184:        0.414       2.077       0.666       0.471       0.004       0.006       1.689       5.328
  | Times  185:        0.395       1.880       0.622       0.413       0.004       0.327       1.687       5.328
  | Times  186:        0.426       1.978       0.654       0.455       0.004       0.119       1.691       5.328
  | Times  187:        0.363       1.884       0.667       0.420       0.004       0.305       1.684       5.328
  | Times  188:        0.368       1.809       0.629       0.424       0.004       0.407       1.686       5.328
  | Times  189:        0.369       1.829       0.631       0.408       0.004       0.399       1.687       5.328
  | Times  190:        0.346       1.877       0.662       0.400       0.004       0.351       1.687       5.328
  | Times  191:        0.369       1.958       0.677       0.420       0.004       0.214       1.686       5.328
  | Times  192:        0.468       0.887       0.160       0.640       0.051       1.458       1.663       5.328
  | Times  193:        0.418       0.743       0.222       0.606       0.051       1.631       1.657       5.328
