------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.689021200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2955D1A5-58A1-4069-A5D9-E3C676D2705B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  204:        0.342       0.571       0.165       0.503       0.144       0.361       1.195       3.282
  | Times  205:        0.375       0.659       0.142       0.510       0.144       0.253       1.198       3.282
  | Times  206:        0.360       0.604       0.149       0.488       0.111       0.382       1.188       3.282
  | Times  207:        0.313       0.597       0.122       0.460       0.111       0.500       1.180       3.282
  | Times  208:        0.306       0.516       0.145       0.373       0.111       0.660       1.171       3.282
  | Times  209:        0.319       0.584       0.138       0.363       0.111       0.595       1.172       3.282
  | Times  210:        0.334       0.765       0.164       0.389       0.097       0.345       1.188       3.282
  | Times  211:        0.280       0.427       0.071       0.376       0.097       0.850       1.182       3.282
  | Times  212:        0.303       0.698       0.170       0.395       0.097       0.435       1.185       3.282
  | Times  213:        0.309       0.470       0.108       0.415       0.097       0.702       1.182       3.282
  | Times  214:        0.268       0.711       0.301       0.308       0.153       0.362       1.178       3.282
  | Times  215:        0.340       0.460       0.083       0.342       0.153       0.720       1.186       3.282
  | Times  216:        0.252       0.390       0.064       0.278       0.153       0.978       1.168       3.282
  | Times  217:        0.286       0.762       0.289       0.299       0.102       0.369       1.176       3.282
  | Times  218:        0.330       0.458       0.085       0.312       0.102       0.812       1.183       3.282
  | Times  219:        0.273       0.413       0.063       0.300       0.102       0.953       1.179       3.282
  | Times  220:        0.279       0.638       0.245       0.241       0.063       0.646       1.169       3.282
  | Times  221:        0.242       0.504       0.093       0.237       0.063       0.978       1.165       3.282
  | Times  222:        0.245       0.355       0.065       0.219       0.063       1.167       1.169       3.282
  | Times  223:        0.271       0.342       0.047       0.228       0.063       1.162       1.168       3.282
  | Times  224:        0.249       0.627       0.207       0.399       0.066       0.572       1.163       3.282
  | Times  225:        0.260       0.572       0.114       0.410       0.066       0.695       1.166       3.282
  | Times  226:        0.259       0.474       0.082       0.410       0.066       0.833       1.160       3.282
  | Times  227:        0.257       0.431       0.061       0.409       0.066       0.892       1.167       3.282
  | Times  228:        0.300       0.686       0.179       0.449       0.080       0.416       1.173       3.282
  | Times  229:        0.310       0.572       0.115       0.451       0.080       0.582       1.173       3.282
  | Times  230:        0.282       0.731       0.139       0.430       0.080       0.458       1.163       3.282
  | Times  231:        0.327       0.483       0.072       0.459       0.080       0.683       1.178       3.282
  | Times  232:        0.287       0.692       0.178       0.451       0.066       0.436       1.172       3.282
  | Times  233:        0.271       0.601       0.123       0.453       0.066       0.599       1.169       3.282
  | Times  234:        0.296       0.729       0.139       0.466       0.066       0.411       1.174       3.282
  | Times  235:        0.293       0.504       0.072       0.474       0.066       0.697       1.176       3.282
  | Times  236:        0.205       0.894       0.303       0.286       0.006       0.440       1.148       3.282
  | Times  237:        0.184       0.838       0.262       0.289       0.006       0.550       1.152       3.282
  | Times  238:        0.217       0.893       0.292       0.293       0.006       0.435       1.146       3.282
  | Times  239:        0.196       0.826       0.263       0.293       0.006       0.546       1.152       3.282
  | Times  240:        0.135       0.648       0.389       0.139       0.006       0.811       1.154       3.282
  | Times  241:        0.135       0.704       0.394       0.141       0.006       0.747       1.154       3.282
  | Times  242:        0.148       0.778       0.367       0.149       0.006       0.676       1.159       3.282
  | Times  243:        0.155       0.796       0.368       0.155       0.006       0.646       1.157       3.282
  | Times  244:        0.138       0.678       0.377       0.151       0.006       0.777       1.155       3.282
  | Times  245:        0.134       0.673       0.382       0.140       0.006       0.796       1.152       3.282
  | Times  246:        0.144       0.705       0.396       0.141       0.006       0.735       1.154       3.282
  | Times  247:        0.128       0.599       0.359       0.155       0.006       0.875       1.160       3.282
  | Times  248:        0.142       0.723       0.358       0.144       0.006       0.752       1.158       3.282
  | Times  249:        0.138       0.746       0.356       0.141       0.006       0.738       1.156       3.282
  | Times  250:        0.129       0.609       0.342       0.135       0.006       0.908       1.153       3.282
  | Times  251:        0.222       1.122       0.530       0.232       0.006       0.002       1.168       3.282
  | Times  252:        0.124       0.578       0.335       0.136       0.006       0.942       1.160       3.282
  | Times  253:        0.216       1.011       0.447       0.274       0.006       0.158       1.170       3.282
  | Times  254:        0.217       1.022       0.444       0.279       0.006       0.147       1.168       3.282
  | Times  255:        0.216       1.059       0.457       0.277       0.006       0.098       1.168       3.282
  | Times  256:        0.332       0.622       0.130       0.511       0.128       0.425       1.133       3.282
  | Times  257:        0.391       0.561       0.114       0.528       0.128       0.416       1.144       3.282
  | Times  258:        0.303       0.641       0.226       0.495       0.128       0.354       1.134       3.282
  | Times  259:        0.353       0.794       0.176       0.410       0.189       0.223       1.138       3.282
  | Times  260:        0.413       0.480       0.093       0.420       0.189       0.543       1.143       3.282
  | Times  261:        0.359       0.746       0.245       0.401       0.188       0.203       1.140       3.282
  | Times  262:        0.325       0.629       0.134       0.414       0.134       0.510       1.136       3.282
  | Times  263:        0.301       0.466       0.100       0.433       0.134       0.717       1.131       3.282
  | Times  264:        0.325       0.406       0.064       0.469       0.134       0.732       1.153       3.282
  | Times  265:        0.361       0.678       0.225       0.479       0.134       0.251       1.156       3.282
  | Times  266:        0.327       0.640       0.135       0.503       0.147       0.385       1.146       3.282
  | Times  267:        0.356       0.561       0.112       0.527       0.147       0.432       1.147       3.282
  | Times  268:        0.356       0.575       0.166       0.482       0.147       0.406       1.151       3.282
