------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101601.887
  Time zero on CPU 1             :   0.651159700000000E+01  s.
  Internal wall clock time zero  :           520769761.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4CE3161-2881-4D82-A12F-E169EB6E6CFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.052154            1.41919
     65       0.00000           0.059263            1.61263
     66       0.00000           0.062296            1.69516
     67       0.00000           0.066416            1.80728
     68       0.00000           0.069428            1.88924
     69       0.00000           0.070367            1.91479
     70       0.00000           0.075729            2.06068
     71       0.00000           0.080703            2.19605
     72       0.00000           0.084652            2.30349
     73       0.00000           0.089180            2.42672
     74       0.00000           0.093724            2.55037
     75       0.00000           0.096309            2.62071
     76       0.00000           0.098707            2.68595
     77       0.00000           0.107413            2.92285
     78       0.00000           0.111620            3.03733
     79       0.00000           0.120216            3.27125
     80       0.00000           0.126399            3.43948
     81       0.00000           0.137926            3.75316
     82       0.00000           0.138444            3.76726
     83       0.00000           0.143396            3.90199
     84       0.00000           0.147099            4.00276
     85       0.00000           0.150147            4.08570
     86       0.00000           0.155503            4.23145
     87       0.00000           0.158923            4.32453
     88       0.00000           0.160914            4.37869
     89       0.00000           0.169225            4.60484
     90       0.00000           0.173344            4.71694
     91       0.00000           0.175588            4.77799
     92       0.00000           0.177487            4.82966
     93       0.00000           0.179808            4.89283
     94       0.00000           0.185136            5.03780
     95       0.00000           0.187318            5.09719
     96       0.00000           0.191781            5.21861
     97       0.00000           0.194497            5.29253
     98       0.00000           0.202558            5.51188
     99       0.00000           0.207306            5.64107
    100       0.00000           0.209707            5.70641
    101       0.00000           0.211733            5.76154
    102       0.00000           0.215461            5.86300
    103       0.00000           0.218193            5.93734
    104       0.00000           0.219063            5.96100
    105       0.00000           0.221167            6.01825
    106       0.00000           0.226048            6.15108
    107       0.00000           0.227333            6.18604
    108       0.00000           0.232479            6.32608
    109       0.00000           0.238344            6.48566
    110       0.00000           0.242029            6.58594
    111       0.00000           0.244590            6.65564
    112       0.00000           0.246039            6.69507
    113       0.00000           0.251778            6.85123
    114       0.00000           0.252774            6.87832
    115       0.00000           0.258587            7.03652
    116       0.00000           0.258855            7.04382
    117       0.00000           0.262431            7.14111
    118       0.00000           0.267502            7.27911
    119       0.00000           0.270038            7.34810
    120       0.00000           0.273992            7.45571
    121       0.00000           0.277067            7.53936
    122       0.00000           0.279071            7.59391

  Highest occupied state (VBM) at     -6.12094066 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70739590 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.41354476 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99603818 Ha       -8353.78723499 eV
  | XC energy correction          :         -79.76250599 Ha       -2170.44821931 eV
  | XC potential correction       :         102.51616968 Ha        2789.60691071 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.62244495 Ha        -561.16527895 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90722603 Ha      -14854.89142887 eV
  | Total energy, T -> 0          :        -545.90722603 Ha      -14854.89142887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90722603 Ha      -14854.89142887 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00964022 Ha       14803.25549163 eV
  | Electrostatic energy          :       -1010.15436025 Ha      -27487.69870119 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05168240 Ha          -1.40634978 eV
  | Sum of eigenvalues per atom                           :        -232.04964542 eV
  | Total energy (T->0) per atom                          :        -412.63587302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63587302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      507.142 s, elapsed      542.527 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.081 s           0.082 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.321 s           4.321 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2008E-01
  | Change of unmixed KS density  :  0.9416E-02
  | Change of sum of eigenvalues  :  0.6013E+01 eV
  | Change of total energy        :  0.8697E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.159 s           7.111 s
  | Charge density update                       :        4.321 s           4.322 s
  | Density mixing                              :        0.054 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.007 s
