------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.603
  Time zero on CPU 1             :   0.684887510000000E+02  s.
  Internal wall clock time zero  :           521719700.603  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B848946B-EA51-4979-A3BF-5DFA97479BC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.886 s           0.885 s
  | Fock matrix evaluation                      :       11.451 s          11.452 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.956 MB (on task 115)
  |   Maximum:      197.643 MB (on task  74)
  |   Average:      158.446 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.967 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      261.301 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      198.412 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  10)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100940.912
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.383031E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.165645E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.363 s, elapsed      109.732 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5623387098312378
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54335278
  Full exact exchange energy:    1449.330668694770 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.829       4.365       0.805       2.386       0.156       1.431       0.426      11.398
  | Times    1:        1.688       3.175       0.595       2.265       0.156       3.116       0.401      11.398
  | Times    2:        1.666       3.893       0.588       1.841       0.097       2.932       0.381      11.398
  | Times    3:        1.501       3.168       0.643       1.722       0.097       3.907       0.361      11.398
  | Times    4:        1.635       4.214       0.687       2.796       0.122       1.551       0.394      11.398
  | Times    5:        1.812       3.178       0.589       2.851       0.122       2.434       0.412      11.398
  | Times    6:        1.813       4.270       0.705       2.786       0.153       1.254       0.416      11.398
  | Times    7:        1.625       3.183       0.587       2.719       0.153       2.730       0.399      11.398
  | Times    8:        1.904       4.655       0.833       2.801       0.120       0.683       0.403      11.398
  | Times    9:        1.906       3.175       0.543       2.798       0.120       2.454       0.402      11.398
  | Times   10:        2.029       4.745       0.947       2.635       0.135       0.491       0.417      11.398
  | Times   11:        1.853       3.210       0.548       2.608       0.135       2.643       0.402      11.398
  | Times   12:        1.644       4.402       0.751       2.538       0.124       1.547       0.392      11.398
  | Times   13:        1.468       2.796       0.512       2.397       0.124       3.732       0.369      11.398
  | Times   14:        1.766       4.703       0.912       2.546       0.151       0.883       0.436      11.398
  | Times   15:        1.726       2.867       0.523       2.554       0.151       3.139       0.438      11.398
  | Times   16:        1.051       3.425       0.854       1.015       0.095       4.626       0.333      11.398
  | Times   17:        0.952       2.195       0.456       0.975       0.095       6.403       0.322      11.398
  | Times   18:        0.957       2.801       0.675       0.899       0.079       5.673       0.313      11.398
  | Times   19:        0.890       1.830       0.385       0.906       0.079       7.004       0.303      11.398
  | Times   20:        1.036       3.093       0.572       1.101       0.088       5.181       0.327      11.398
  | Times   21:        0.932       2.079       0.558       1.054       0.088       6.379       0.310      11.398
  | Times   22:        1.179       3.697       0.731       1.159       0.090       4.209       0.333      11.398
  | Times   23:        1.123       2.962       0.635       1.159       0.090       5.104       0.327      11.398
  | Times   24:        1.253       6.470       1.813       1.364       0.009       0.131       0.359      11.398
  | Times   25:        1.301       6.350       1.880       1.345       0.009       0.155       0.357      11.398
  | Times   26:        1.233       6.208       1.756       1.290       0.009       0.546       0.356      11.398
  | Times   27:        1.260       6.496       1.816       1.430       0.009       0.031       0.356      11.398
  | Times   28:        1.244       6.553       1.890       1.313       0.009       0.031       0.359      11.398
  | Times   29:        1.224       6.251       1.738       1.182       0.009       0.641       0.354      11.398
  | Times   30:        1.105       6.141       1.719       1.242       0.009       0.828       0.354      11.398
  | Times   31:        1.086       5.784       1.656       1.185       0.009       1.330       0.348      11.398
  | Times   32:        1.435       3.439       0.620       1.891       0.115       1.354       2.544      11.398
  | Times   33:        1.314       2.565       0.489       1.796       0.115       2.591       2.528      11.398
  | Times   34:        1.309       3.078       0.472       1.463       0.077       2.488       2.510      11.398
  | Times   35:        1.232       2.556       0.538       1.392       0.077       3.104       2.500      11.398
  | Times   36:        1.306       3.362       0.556       2.178       0.093       1.399       2.503      11.398
  | Times   37:        1.435       2.550       0.485       2.216       0.093       2.097       2.523      11.398
  | Times   38:        1.443       3.424       0.590       2.168       0.121       1.110       2.541      11.398
  | Times   39:        1.287       2.563       0.485       2.102       0.121       2.312       2.529      11.398
  | Times   40:        1.521       3.743       0.683       2.196       0.093       0.632       2.530      11.398
  | Times   41:        1.472       2.560       0.442       2.187       0.093       2.115       2.529      11.398
  | Times   42:        1.561       3.805       0.749       2.104       0.110       0.515       2.554      11.398
