------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.952
  Time zero on CPU 1             :   0.159493338000000E+03  s.
  Internal wall clock time zero  :           521715510.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D235EC9-F845-4603-A676-214FFB504C3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        6.434      24.725       4.674      10.288       5.426      12.938       2.605      67.089
  | Times    5:        7.107      19.166       4.092      11.672       5.426      16.992       2.634      67.089
  | Times    6:        4.566      17.991       2.852       9.817       5.426      23.944       2.493      67.089
  | Times    7:        6.707      30.915       3.535      10.961       5.424       7.465       2.082      67.089
  | Times    8:        5.715      23.110       3.294       9.122       5.424      17.786       2.638      67.089
  | Times    9:        5.671      16.384       2.106       9.261       5.424      25.599       2.643      67.089
  | Times   10:        6.099      23.845       3.478       9.461       5.424      16.116       2.665      67.089
  | Times   11:        7.525      14.900       2.645      10.439       5.424      23.455       2.701      67.089
  | Times   12:        7.211      25.276       6.163       8.126       5.424      12.765       2.124      67.089
  | Times   13:        6.679      16.490       2.811       8.186       5.424      25.372       2.127      67.089
  | Times   14:        5.385      28.562       4.827       4.328       0.461      22.190       1.334      67.089
  | Times   15:        4.588      21.238       6.949       3.861       0.461      28.731       1.261      67.089
  | Times   16:        6.277      30.177       5.131       5.126       0.363      18.665       1.350      67.089
  | Times   17:        4.753      26.281       7.217       4.210       0.363      22.973       1.291      67.089
  | Times   18:        7.024      25.578       3.565       9.694       5.050      14.021       2.157      67.089
  | Times   19:        6.193      33.414       3.880       8.993       5.050       7.482       2.076      67.089
  | Times   20:        7.441      26.555       4.277      11.501       5.050       9.593       2.672      67.089
  | Times   21:        5.210      28.478       4.314       9.783       5.050      11.708       2.544      67.089
  | Times   22:        6.460      21.359       3.038      10.506       5.050      18.047       2.627      67.089
  | Times   23:        7.394      21.907       3.415      11.364       5.050      15.270       2.688      67.089
  | Times   24:        6.049      19.066       3.255      10.599       5.050      21.160       1.910      67.089
  | Times   25:        7.325      24.984       3.488      12.045       5.954      10.829       2.463      67.089
  | Times   26:        5.909      34.633       3.828      10.832       5.954       3.558       2.375      67.089
  | Times   27:        7.845      25.698       4.246      11.326       5.954       9.564       2.455      67.089
  | Times   28:        6.574      27.169       4.236      10.770       5.954       9.831       2.554      67.089
  | Times   29:        7.360      21.793       2.914      10.999       5.954      15.481       2.588      67.089
  | Times   30:        8.144      22.065       3.318      11.115       5.954      13.900       2.594      67.089
  | Times   31:        6.187      20.339       3.263       9.834       5.954      18.991       2.521      67.089
  | Times   32:        4.824      28.357       5.193       5.504       0.382      21.558       1.270      67.089
  | Times   33:        4.759      23.875       6.906       5.320       0.382      24.551       1.296      67.089
  | Times   34:        5.679      31.781       7.076       6.111       0.386      14.737       1.318      67.089
  | Times   35:        5.572      27.914       6.582       6.153       0.387      19.175       1.306      67.089
  | Times   36:        5.303      30.634       6.711       6.460       0.402      16.258       1.321      67.089
  | Times   37:        4.869      24.801       6.039       5.609       0.402      24.096       1.271      67.089
  | Times   38:        5.569      33.579       7.320       6.257       0.402      12.637       1.325      67.089
  | Times   39:        5.522      27.733       6.414       6.164       0.402      19.521       1.332      67.089
  | Times   40:        3.664      15.809       3.657       3.243       0.413      39.133       1.170      67.089
  | Times   41:        3.752      13.564       4.771       3.298       0.413      40.099       1.193      67.089
  | Times   42:        4.037      18.798       4.525       3.486       0.383      34.727       1.134      67.089
  | Times   43:        4.319      16.281       5.876       3.500       0.383      35.565       1.164      67.089
  | Times   44:        6.170      23.713       3.079       7.201       4.093      21.117       1.716      67.089
  | Times   45:        4.308      21.670       3.217       5.478       4.093      26.733       1.591      67.089
  | Times   46:        4.474      16.195       2.423       5.675       4.093      32.614       1.616      67.089
  | Times   47:        5.550      23.213       3.450       6.835       4.093      22.239       1.710      67.089
  | Times   48:        7.547      12.127       1.612       6.556       4.093      33.347       1.809      67.089
  | Times   49:        6.595      21.558       6.481       5.935       4.093      20.655       1.772      67.089
  | Times   50:        6.779      16.210       2.907       6.006       4.093      29.314       1.780      67.089
  | Times   51:        3.677      15.753       3.651       2.893       0.527      39.469       1.118      67.089
  | Times   52:        3.624      13.133       4.369       2.923       0.527      41.393       1.118      67.089
  | Times   53:        4.555      22.377       4.121       4.568       0.364      29.931       1.172      67.089
  | Times   54:        4.881      18.858       6.010       4.708       0.364      31.082       1.186      67.089
  | Times   55:        5.273      19.747       2.727       4.802       3.950      28.922       1.669      67.089
  | Times   56:        5.823      11.874       2.901       7.009       3.950      33.365       2.167      67.089
  | Times   57:        4.377      15.389       2.376       5.894       3.950      33.043       2.061      67.089
  | Times   58:        4.527      12.488       2.008       5.935       3.950      36.109       2.072      67.089
  | Times   59:        6.177      18.185       5.490       7.763       3.950      23.356       2.168      67.089
  | Times   60:        4.445      10.498       2.495       5.251       3.950      38.824       1.626      67.089
  | Times   61:        5.710      27.245       6.322       5.886       0.438      20.162       1.326      67.089
  | Times   62:        5.326      24.071       7.422       5.572       0.438      22.960       1.300      67.089
  | Times   63:        4.878      25.386       5.271       5.566       0.646      24.101       1.241      67.089
  | Times   64:        5.133      19.761       5.888       5.671       0.646      28.738       1.251      67.089
  | Times   65:        4.862      24.161       4.693       5.146       0.378      26.571       1.278      67.089
  | Times   66:        5.071      18.615       5.882       5.194       0.378      30.669       1.280      67.089
  | Times   67:        4.430      21.025       4.335       3.293       0.504      32.311       1.191      67.089
  | Times   68:        4.379      17.135       5.273       3.449       0.504      35.151       1.198      67.089
  | Times   69:        5.456      22.413       4.436       5.636       4.497      22.636       2.014      67.089
  | Times   70:        6.178      20.366       5.503       5.957       4.497      22.551       2.037      67.089
  | Times   71:        4.414      16.082       2.566       4.952       4.497      32.648       1.929      67.089
  | Times   72:        5.019      10.691       1.686       6.638       4.497      36.564       1.993      67.089
  | Times   73:        6.136       9.378       1.499       6.992       4.497      36.553       2.033      67.089
  | Times   74:        4.682      12.191       2.943       6.286       4.497      34.599       1.891      67.089
  | Times   75:        5.823      23.549       4.609       5.989       4.962      20.054       2.102      67.089
  | Times   76:        4.378      22.746       5.787       5.004       4.962      22.015       2.197      67.089
  | Times   77:        5.862      16.977       2.526       6.293       4.962      28.147       2.320      67.089
  | Times   78:        6.671       8.502       1.501       6.710       4.962      36.418       2.324      67.089
  | Times   79:        6.186      12.966       3.151       6.440       4.962      31.047       2.337      67.089
  | Times   80:        6.568      20.471       3.342       7.363       5.590      21.325       2.428      67.089
  | Times   81:        4.658      26.576       3.439       6.093       5.590      18.418       2.314      67.089
