------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  075211.678
  Time zero on CPU 1             :   0.755469100000000E+01  s.
  Internal wall clock time zero  :           520415531.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D49675B-1E76-49C5-A88C-2541AF192FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    406       0.00000           2.988129           81.31113
    407       0.00000           3.021219           82.21154
    408       0.00000           3.037048           82.64229
    409       0.00000           3.082622           83.88242
    410       0.00000           3.093809           84.18682
    411       0.00000           3.116932           84.81603
    412       0.00000           3.124436           85.02022
    413       0.00000           3.161947           86.04097
    414       0.00000           3.170675           86.27845
    415       0.00000           3.184017           86.64152
    416       0.00000           3.198755           87.04256
    417       0.00000           3.216838           87.53463
    418       0.00000           3.225279           87.76430
    419       0.00000           3.234203           88.00714
    420       0.00000           3.266244           88.87903
    421       0.00000           3.278163           89.20335
    422       0.00000           3.303334           89.88828
    423       0.00000           3.314311           90.18698
    424       0.00000           3.316398           90.24377
    425       0.00000           3.337167           90.80893
    426       0.00000           3.341571           90.92878
    427       0.00000           3.365966           91.59260
    428       0.00000           3.379938           91.97280
    429       0.00000           3.384495           92.09679
    430       0.00000           3.418773           93.02955
    431       0.00000           3.430269           93.34236
    432       0.00000           3.435178           93.47595
    433       0.00000           3.455848           94.03842
    434       0.00000           3.482383           94.76045
    435       0.00000           3.488154           94.91750
    436       0.00000           3.501352           95.27664
    437       0.00000           3.505079           95.37804
    438       0.00000           3.510824           95.53438
    439       0.00000           3.519365           95.76680
    440       0.00000           3.535790           96.21374
    441       0.00000           3.536452           96.23175
    442       0.00000           3.549957           96.59924
    443       0.00000           3.564241           96.98792
    444       0.00000           3.567043           97.06419
    445       0.00000           3.571125           97.17525
    446       0.00000           3.577022           97.33573
    447       0.00000           3.590590           97.70491
    448       0.00000           3.598527           97.92089
    449       0.00000           3.602532           98.02987
    450       0.00000           3.615508           98.38297
    451       0.00000           3.634038           98.88720
    452       0.00000           3.649280           99.30196
    453       0.00000           3.679544          100.12547
    454       0.00000           3.684652          100.26447
    455       0.00000           3.690110          100.41300
    456       0.00000           3.698143          100.63160
    457       0.00000           3.700641          100.69956
