------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224109.501
  Time zero on CPU 1             :   0.557783560000000E+02  s.
  Internal wall clock time zero  :           521678469.501  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 33B342B5-1641-4E3A-A005-874B2631719F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.136       3.136       0.817       1.327       0.005       0.839       0.284       7.543
  | Times    1:        1.159       3.445       0.833       1.351       0.005       0.463       0.287       7.543
  | Times    2:        1.116       2.600       0.717       1.362       0.005       1.464       0.280       7.543
  | Times    3:        0.922       2.169       0.534       1.125       0.005       2.516       0.273       7.543
  | Times    4:        1.031       2.527       0.678       1.367       0.005       1.668       0.267       7.543
  | Times    5:        1.190       3.219       0.857       1.301       0.005       0.686       0.286       7.543
  | Times    6:        1.103       2.770       0.782       1.359       0.005       1.246       0.280       7.543
  | Times    7:        1.022       2.236       0.569       1.332       0.005       2.108       0.272       7.543
  | Times    8:        0.906       2.152       0.571       1.168       0.005       2.474       0.268       7.543
  | Times    9:        0.928       2.579       0.749       1.119       0.005       1.890       0.272       7.543
  | Times   10:        0.930       2.507       0.688       1.040       0.005       2.102       0.272       7.543
  | Times   11:        0.871       3.212       1.090       1.103       0.005       0.965       0.299       7.543
  | Times   12:        0.769       4.035       1.300       0.830       0.005       0.314       0.291       7.543
  | Times   13:        0.738       4.095       1.360       0.856       0.005       0.202       0.287       7.543
  | Times   14:        0.766       4.241       1.327       0.900       0.005       0.015       0.289       7.543
  | Times   15:        0.729       3.787       1.322       0.834       0.005       0.565       0.302       7.543
  | Times   16:        0.799       2.399       0.594       1.005       0.003       0.671       2.072       7.543
  | Times   17:        0.862       2.598       0.598       1.020       0.003       0.384       2.076       7.543
  | Times   18:        0.807       1.989       0.537       1.020       0.003       1.126       2.060       7.543
  | Times   19:        0.700       1.623       0.400       0.835       0.003       1.920       2.062       7.543
  | Times   20:        0.753       1.907       0.498       1.032       0.003       1.293       2.057       7.543
  | Times   21:        0.860       2.429       0.643       0.981       0.003       0.553       2.075       7.543
  | Times   22:        0.805       2.098       0.582       1.027       0.003       0.955       2.073       7.543
  | Times   23:        0.748       1.704       0.422       0.989       0.003       1.624       2.054       7.543
  | Times   24:        0.628       1.653       0.425       0.873       0.003       1.914       2.048       7.543
  | Times   25:        0.683       1.936       0.549       0.837       0.003       1.474       2.060       7.543
  | Times   26:        0.662       1.911       0.516       0.808       0.003       1.575       2.067       7.543
  | Times   27:        0.635       2.418       0.800       0.838       0.003       0.771       2.078       7.543
  | Times   28:        0.559       3.059       0.960       0.616       0.003       0.269       2.077       7.544
  | Times   29:        0.539       3.115       0.993       0.646       0.003       0.171       2.075       7.543
  | Times   30:        0.556       3.232       0.984       0.681       0.003       0.008       2.080       7.543
  | Times   31:        0.536       2.880       0.959       0.621       0.003       0.462       2.081       7.543
  | Times   32:        0.818       2.378       0.582       1.008       0.003       0.689       2.064       7.543
  | Times   33:        0.841       2.609       0.590       1.039       0.003       0.402       2.059       7.543
  | Times   34:        0.803       2.026       0.531       1.010       0.003       1.114       2.056       7.543
  | Times   35:        0.674       1.627       0.383       0.792       0.003       2.012       2.053       7.543
  | Times   36:        0.743       1.911       0.484       1.019       0.003       1.333       2.051       7.543
  | Times   37:        0.853       2.447       0.638       0.977       0.003       0.558       2.066       7.543
  | Times   38:        0.810       2.143       0.582       1.020       0.003       0.920       2.065       7.543
  | Times   39:        0.747       1.730       0.417       0.996       0.003       1.603       2.047       7.543
  | Times   40:        0.633       1.679       0.429       0.883       0.003       1.879       2.037       7.543
  | Times   41:        0.674       1.937       0.523       0.826       0.003       1.529       2.052       7.543
  | Times   42:        0.677       1.960       0.510       0.815       0.003       1.519       2.058       7.543
  | Times   43:        0.622       2.419       0.794       0.831       0.003       0.808       2.066       7.543
  | Times   44:        0.547       3.071       0.938       0.612       0.003       0.306       2.067       7.543
  | Times   45:        0.538       3.136       0.989       0.646       0.003       0.159       2.071       7.543
  | Times   46:        0.560       3.247       0.965       0.691       0.003       0.002       2.075       7.543
  | Times   47:        0.526       2.911       0.943       0.626       0.003       0.466       2.068       7.543
  | Times   48:        0.819       2.475       0.552       0.982       0.004       0.708       2.003       7.543
  | Times   49:        0.854       2.626       0.566       1.030       0.004       0.462       2.001       7.543
  | Times   50:        0.830       2.040       0.532       0.983       0.004       1.160       1.995       7.543
  | Times   51:        0.667       1.660       0.384       0.783       0.004       2.055       1.991       7.543
  | Times   52:        0.745       1.937       0.494       0.997       0.004       1.373       1.995       7.543
  | Times   53:        0.857       2.462       0.633       0.972       0.004       0.610       2.006       7.543
  | Times   54:        0.815       2.153       0.576       0.995       0.004       0.991       2.009       7.543
  | Times   55:        0.764       1.747       0.420       0.956       0.004       1.664       1.988       7.543
  | Times   56:        0.647       1.694       0.429       0.861       0.004       1.927       1.982       7.543
  | Times   57:        0.674       1.969       0.533       0.817       0.004       1.550       1.998       7.543
  | Times   58:        0.702       1.973       0.506       0.791       0.004       1.567       2.001       7.543
  | Times   59:        0.627       2.460       0.778       0.841       0.004       0.823       2.011       7.543
  | Times   60:        0.554       3.122       0.952       0.612       0.004       0.284       2.016       7.543
  | Times   61:        0.539       3.188       0.994       0.634       0.004       0.170       2.014       7.543
  | Times   62:        0.566       3.304       0.973       0.678       0.004       0.004       2.015       7.543
  | Times   63:        0.545       2.960       0.942       0.618       0.004       0.466       2.011       7.543
  | Times   64:        0.558       1.614       0.392       0.674       0.002       0.489       3.814       7.543
  | Times   65:        0.576       1.766       0.406       0.685       0.002       0.289       3.820       7.543
  | Times   66:        0.558       1.388       0.363       0.669       0.002       0.748       3.815       7.543
  | Times   67:        0.464       1.113       0.266       0.517       0.002       1.379       3.801       7.543
  | Times   68:        0.526       1.302       0.337       0.687       0.002       0.873       3.817       7.543
  | Times   69:        0.591       1.649       0.439       0.643       0.002       0.399       3.819       7.543
  | Times   70:        0.545       1.464       0.391       0.690       0.002       0.631       3.821       7.543
  | Times   71:        0.515       1.195       0.288       0.661       0.002       1.072       3.810       7.543
  | Times   72:        0.442       1.159       0.295       0.586       0.002       1.255       3.804       7.543
  | Times   73:        0.470       1.326       0.362       0.533       0.002       1.029       3.821       7.543
  | Times   74:        0.482       1.352       0.351       0.541       0.002       0.997       3.819       7.543
  | Times   75:        0.445       1.670       0.528       0.545       0.002       0.527       3.825       7.543
  | Times   76:        0.379       2.102       0.630       0.405       0.002       0.199       3.826       7.543
  | Times   77:        0.374       2.151       0.668       0.428       0.002       0.095       3.824       7.543
