------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213102.645
  Time zero on CPU 1             :   0.633020200000000E+01  s.
  Internal wall clock time zero  :           521587862.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    117       0.00000           0.275773            7.50418
    118       0.00000           0.279896            7.61635
    119       0.00000           0.280884            7.64324
    120       0.00000           0.283306            7.70915
    121       0.00000           0.285617            7.77204
    122       0.00000           0.291213            7.92432

  Highest occupied state (VBM) at     -5.39627835 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63546357 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.76081478 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.73859182 Ha       -8346.78176302 eV
  | XC energy correction          :         -79.82419617 Ha       -2172.12689442 eV
  | XC potential correction       :         102.59970557 Ha        2791.88003782 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.02446513 Ha        -572.10480452 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91032633 Ha      -14854.97579224 eV
  | Total energy, T -> 0          :        -545.91032633 Ha      -14854.97579224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91032633 Ha      -14854.97579224 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13508876 Ha       14806.66912008 eV
  | Electrostatic energy          :       -1010.22121891 Ha      -27489.51801791 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05313468 Ha          -1.44586814 eV
  | Sum of eigenvalues per atom                           :        -231.85504897 eV
  | Total energy (T->0) per atom                          :        -412.63821645 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63821645 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      663.946 s, elapsed      729.672 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.796 s           5.797 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1119E-01
  | Change of unmixed KS density  :  0.4902E-02
  | Change of sum of eigenvalues  :  0.4921E+01 eV
  | Change of total energy        :  0.2981E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.239 s           9.195 s
  | Charge density update                       :        5.797 s           5.798 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.898 s           2.898 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.864 MB (on task 110)
  |   Maximum:       42.141 MB (on task  83)
  |   Average:       42.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  213231.574
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.167177E+01
  | N minus   2      -0.229412E+01
  | N minus   3       0.350336E+00
  | N minus   4       0.213433E+00
  | N minus   5      -0.478899E-01
  | N minus   6      -0.330850E-01
  | N minus   7       0.434225E-02
  | N minus   8      -0.630574E-01
  Available memory per node after mixing [GB]:    211.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.301999E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217823E-05
  | Analytical far-field extrapolation by fixed multipoles:
