------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213416.851
  Time zero on CPU 1             :   0.199068715000000E+03  s.
  Internal wall clock time zero  :           521588056.851  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06BFEC34-9E77-48D2-AC95-9C89497E6B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        7.966      22.689       3.199      11.628       6.415      33.199       2.922      88.018
  | Times   88:        7.570      26.826       3.337      11.508       6.416      29.917       2.444      88.018
  | Times   89:        8.163      43.424       5.333      13.579       5.139       9.884       2.496      88.018
  | Times   90:        6.379      24.395       2.876      13.088       5.139      33.760       2.381      88.018
  | Times   91:        7.786      30.521       4.589      12.981       5.139      24.559       2.442      88.018
  | Times   92:        8.646      29.934       4.129      13.128       5.139      24.364       2.678      88.018
  | Times   93:        8.614      29.348       3.467      13.360       5.139      25.386       2.704      88.018
  | Times   94:        8.391      21.468       3.380      12.919       5.139      34.074       2.647      88.018
  | Times   95:        7.109      23.001       3.443      11.016       5.139      35.717       2.592      88.018
  | Times   96:        3.832      23.942       7.087       3.048       0.451      48.430       1.228      88.018
  | Times   97:        3.718      11.215       3.200       3.048       0.451      65.181       1.204      88.018
  | Times   98:        4.196      21.863       6.139       2.973       0.398      51.156       1.292      88.018
  | Times   99:        4.162      14.419       3.779       3.018       0.398      60.985       1.256      88.018
  | Times  100:        4.347      24.874       6.495       3.112       0.413      47.539       1.239      88.018
  | Times  101:        4.558      15.671       3.900       3.230       0.413      59.036       1.210      88.018
  | Times  102:        5.156      31.249       7.207       3.979       0.366      38.750       1.310      88.018
  | Times  103:        5.110      21.227       4.923       3.825       0.366      51.273       1.293      88.018
  | Times  104:        4.743      27.886       6.861       3.574       0.389      43.255       1.311      88.018
  | Times  105:        5.118      20.053       4.937       3.507       0.389      52.697       1.317      88.018
  | Times  106:        8.326      41.179       5.347       8.157       3.743      19.303       1.962      88.018
  | Times  107:        7.592      25.273       3.522       7.511       3.744      38.441       1.935      88.018
  | Times  108:        8.485      29.048       4.551       9.179       3.744      30.829       2.182      88.018
  | Times  109:        8.149      17.632       2.898       8.793       3.744      44.628       2.174      88.018
  | Times  110:        7.917      32.889       6.075       8.470       3.743      26.774       2.150      88.018
  | Times  111:        7.013      21.682       3.476       7.630       3.743      42.395       2.079      88.018
  | Times  112:        4.150      23.948       5.249       3.222       0.424      49.693       1.332      88.018
  | Times  113:        4.305      17.756       6.240       3.401       0.424      54.559       1.332      88.018
  | Times  114:        7.433      39.514       5.255       6.992       3.949      22.973       1.901      88.018
  | Times  115:        9.159      22.006       3.266       8.173       3.949      39.451       2.013      88.018
  | Times  116:        7.887      25.725       3.547       8.387       3.949      36.354       2.168      88.018
  | Times  117:        7.794      20.244       3.188       8.142       3.949      42.506       2.195      88.018
  | Times  118:        8.188      30.839       6.631       8.033       3.949      28.149       2.228      88.018
  | Times  119:        6.839      20.256       3.413       6.706       3.949      44.775       2.079      88.018
  | Times  120:        6.563      37.225       7.730       6.160       0.425      28.288       1.627      88.018
  | Times  121:        6.764      30.683       6.174       6.344       0.425      36.013       1.613      88.018
  | Times  122:        5.923      33.328       6.681       4.891       0.410      35.316       1.469      88.018
  | Times  123:        6.176      25.852       6.104       4.996       0.410      43.025       1.457      88.018
  | Times  124:        6.769      34.662       6.735       6.879       0.429      30.998       1.546      88.018
  | Times  125:        6.475      28.964       6.032       6.161       0.429      38.454       1.503      88.018
  | Times  126:        6.025      35.685       7.425       6.138       0.435      30.765       1.546      88.018
  | Times  127:        6.507      27.770       6.023       6.251       0.435      39.461       1.571      88.018
  | Times  sum:      906.465    3650.640     631.521    1071.189     407.176    4337.342     261.927   11266.260

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.998       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.729       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.800       2.997
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22504808 eV
  Highest occupied state (VBM) at     -6.39942617 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05067000 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.34875618 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.10807219 Ha       -3622.05493237 eV
  | XC energy correction          :         -16.01259148 Ha        -435.72478364 eV
  | XC potential correction       :          30.15383575 Ha         820.52761886 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.56387736 Ha        -613.99434256 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13451681 Ha       -6724.87236021 eV
  | Total energy, T -> 0          :        -247.13451681 Ha       -6724.87236021 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13451681 Ha       -6724.87236021 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94870656 Ha        5794.62913304 eV
  | Electrostatic energy          :        -429.22590865 Ha      -11679.83123755 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01185275 Ha          -0.32252981 eV
  | Sum of eigenvalues per atom                           :        -100.61263701 eV
  | Total energy (T->0) per atom                          :        -186.80201001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80201001 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      700.612 s, elapsed      754.038 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3139E-01
  | Change of unmixed KS density  :  0.3438E-02
