------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.439
  Time zero on CPU 1             :   0.585017870000000E+02  s.
  Internal wall clock time zero  :           521719700.439  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3DBEF752-476A-4DEF-AA6D-7CC2E94B9292

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.982       1.849       0.440       1.561       0.082       2.565       2.188       9.667
  | Times  100:        1.109       2.864       0.603       1.676       0.144       1.057       2.213       9.667
  | Times  101:        1.194       2.083       0.436       1.664       0.144       1.925       2.221       9.667
  | Times  102:        1.202       2.703       0.462       1.813       0.113       1.164       2.210       9.667
  | Times  103:        1.078       2.167       0.465       1.767       0.113       1.883       2.194       9.667
  | Times  104:        1.247       3.238       0.626       1.544       0.101       0.696       2.215       9.667
  | Times  105:        1.290       2.113       0.388       1.536       0.101       2.024       2.215       9.667
  | Times  106:        1.287       3.256       0.621       1.535       0.108       0.641       2.219       9.667
  | Times  107:        1.271       2.110       0.393       1.512       0.108       2.059       2.213       9.667
  | Times  108:        1.000       2.382       0.482       0.870       0.089       2.659       2.185       9.667
  | Times  109:        0.876       1.760       0.356       0.845       0.089       3.567       2.174       9.667
  | Times  110:        1.052       2.893       0.639       1.203       0.107       1.569       2.203       9.667
  | Times  111:        1.087       1.898       0.372       1.211       0.108       2.787       2.205       9.667
  | Times  112:        0.720       2.069       0.548       0.821       0.087       3.268       2.154       9.667
  | Times  113:        0.649       1.282       0.303       0.802       0.087       4.407       2.138       9.667
  | Times  114:        0.698       1.902       0.476       0.825       0.073       3.530       2.164       9.667
  | Times  115:        0.614       1.259       0.294       0.769       0.073       4.513       2.146       9.667
  | Times  116:        0.703       1.670       0.312       0.785       0.074       3.968       2.154       9.667
  | Times  117:        0.640       1.583       0.523       0.755       0.074       3.950       2.141       9.667
  | Times  118:        0.805       2.332       0.525       0.783       0.065       2.994       2.163       9.667
  | Times  119:        0.709       1.683       0.458       0.769       0.065       3.832       2.150       9.667
  | Times  120:        0.840       4.148       1.282       0.976       0.007       0.239       2.176       9.667
  | Times  121:        0.880       4.277       1.288       1.019       0.007       0.019       2.177       9.667
  | Times  122:        0.805       4.063       1.342       0.935       0.007       0.341       2.175       9.667
  | Times  123:        0.794       4.055       1.230       0.955       0.007       0.451       2.175       9.667
  | Times  124:        0.735       3.635       1.167       0.750       0.007       1.208       2.164       9.667
  | Times  125:        0.883       4.354       1.265       0.952       0.007       0.032       2.175       9.667
  | Times  126:        0.767       4.009       1.275       0.904       0.007       0.532       2.173       9.667
  | Times  127:        0.770       4.033       1.310       0.929       0.007       0.445       2.173       9.667
  | Times  sum:      119.848     341.157      85.484     150.116       9.265     254.125     277.365    1237.362

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.144       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.209
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70350646 eV
  Highest occupied state (VBM) at     -7.56299062 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15597770 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71896833 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85062026 Ha       -6172.91945197 eV
  | XC energy correction          :         -28.71472590 Ha        -781.36744724 eV
  | XC potential correction       :          54.05332421 Ha        1470.86578855 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.38137933 Ha        -881.14216354 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53949867 Ha      -11089.71399715 eV
  | Total energy, T -> 0          :        -407.53949867 Ha      -11089.71399715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53949867 Ha      -11089.71399715 eV

  Derived energy quantities:
  | Kinetic energy                :         365.97296686 Ha        9958.63111774 eV
  | Electrostatic energy          :        -718.17227296 Ha      -19542.46185684 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02916495 Ha          -0.79361873 eV
  | Sum of eigenvalues per atom                           :        -171.46998478 eV
  | Total energy (T->0) per atom                          :        -308.04761103 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04761103 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.070 s, elapsed      196.044 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1118E-01
  | Change of unmixed KS density  :  0.8324E-02
  | Change of sum of eigenvalues  : -0.4836E+00 eV
  | Change of total energy        :  0.1844E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.343 s          12.302 s
  | Charge density update                       :        1.562 s           1.562 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.735 s           0.735 s
  | Fock matrix evaluation                      :        9.713 s           9.714 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.192 MB (on task 115)
  |   Maximum:      178.261 MB (on task  10)
  |   Average:      141.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.203 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      241.705 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      178.367 MB
  | Largest tracked array allocation so far:
