------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085952.239
  Time zero on CPU 1             :   0.175324140000000E+03  s.
  Internal wall clock time zero  :           521715592.239  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF11859-2FEB-4F41-A32C-E3EFC128E5BE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        6.228      31.597       4.322       6.368       4.223      23.711       1.844      78.293
  | Times  115:        6.863      12.898       1.731       6.877       4.223      43.777       1.925      78.293
  | Times  116:        6.064      20.387       4.453       7.200       4.223      33.997       1.970      78.293
  | Times  117:        5.905      15.795       2.499       7.118       4.223      40.798       1.955      78.293
  | Times  118:        7.684      17.111       4.986       8.568       4.223      33.595       2.127      78.293
  | Times  119:        5.776      19.938       3.458       7.114       4.223      35.899       1.885      78.293
  | Times  120:        5.715      30.725       6.054       4.570       0.378      29.502       1.350      78.293
  | Times  121:        5.343      21.773       5.931       4.222       0.378      39.331       1.315      78.293
  | Times  122:        6.362      34.337       6.431       5.923       0.365      23.557       1.318      78.293
  | Times  123:        5.979      24.078       6.055       5.346       0.365      35.198       1.271      78.293
  | Times  124:        4.302      23.202       5.866       3.478       0.415      39.778       1.252      78.293
  | Times  125:        4.582      16.487       4.996       3.371       0.415      47.182       1.260      78.293
  | Times  126:        4.517      25.416       5.937       3.579       0.484      37.099       1.259      78.293
  | Times  127:        4.846      17.119       5.149       3.537       0.484      45.885       1.272      78.293
  | Times  sum:      861.880    3288.496     601.782    1036.431     436.195    3545.465     251.264   10021.513

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.901       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.813       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.786       3.067
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.095 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57526339 eV
  Highest occupied state (VBM) at     -7.29761117 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14708440 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44469557 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00361575 Ha       -4898.14759953 eV
  | XC energy correction          :         -22.34057020 Ha        -607.91784571 eV
  | XC potential correction       :          42.06229034 Ha        1144.57315553 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.54102373 Ha        -749.42938617 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60548031 Ha       -8914.59868905 eV
  | Total energy, T -> 0          :        -327.60548031 Ha       -8914.59868905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60548031 Ha       -8914.59868905 eV

  Derived energy quantities:
  | Kinetic energy                :         289.06229712 Ha        7865.78531134 eV
  | Electrostatic energy          :        -573.60645405 Ha      -15608.62577271 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01968268 Ha          -0.53559301 eV
  | Sum of eigenvalues per atom                           :        -136.05965554 eV
  | Total energy (T->0) per atom                          :        -247.62774136 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62774136 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      600.100 s, elapsed      639.818 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2444E-01
  | Change of unmixed KS density  :  0.2794E-01
  | Change of sum of eigenvalues  : -0.9104E+00 eV
  | Change of total energy        :  0.3811E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.638 s          86.643 s
  | Charge density update                       :        5.090 s           5.090 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.598 s           2.599 s
  | Fock matrix evaluation                      :       78.418 s          78.422 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.035 MB (on task  99)
  |   Maximum:      302.350 MB (on task  50)
  |   Average:      228.404 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.015 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      650.016 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      435.239 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      228.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090909.133
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333012E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
