------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.521
  Time zero on CPU 1             :   0.225556590000000E+02  s.
  Internal wall clock time zero  :           520428315.521  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BFC881A-3C9A-43CC-A33D-1F714B686581

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.088       0.252       0.054       0.109       0.002       0.283       0.286       1.074
  | Times   35:        0.056       0.175       0.038       0.074       0.011       0.439       0.281       1.074
  | Times   36:        0.053       0.116       0.025       0.062       0.012       0.527       0.280       1.074
  | Times   37:        0.049       0.138       0.027       0.061       0.008       0.511       0.280       1.074
  | Times   38:        0.048       0.118       0.032       0.061       0.008       0.527       0.280       1.074
  | Times   39:        0.090       0.234       0.052       0.097       0.002       0.316       0.283       1.074
  | Times   40:        0.077       0.208       0.052       0.098       0.002       0.354       0.284       1.074
  | Times   41:        0.082       0.214       0.051       0.103       0.002       0.339       0.283       1.074
  | Times   42:        0.091       0.228       0.064       0.100       0.002       0.306       0.284       1.074
  | Times   43:        0.091       0.245       0.078       0.102       0.002       0.271       0.285       1.074
  | Times   44:        0.088       0.245       0.085       0.090       0.002       0.278       0.286       1.074
  | Times   45:        0.096       0.284       0.095       0.105       0.002       0.201       0.291       1.074
  | Times   46:        0.095       0.425       0.155       0.096       0.002       0.004       0.297       1.074
  | Times   47:        0.081       0.443       0.153       0.098       0.002       0.001       0.296       1.074
  | Times   48:        0.081       0.225       0.052       0.096       0.002       0.313       0.306       1.074
  | Times   49:        0.093       0.249       0.053       0.106       0.002       0.265       0.305       1.074
  | Times   50:        0.084       0.242       0.052       0.107       0.002       0.280       0.307       1.074
  | Times   51:        0.054       0.167       0.036       0.073       0.012       0.431       0.301       1.074
  | Times   52:        0.047       0.112       0.024       0.061       0.012       0.517       0.301       1.074
  | Times   53:        0.047       0.131       0.026       0.061       0.008       0.502       0.300       1.074
  | Times   54:        0.046       0.113       0.032       0.061       0.008       0.515       0.300       1.074
  | Times   55:        0.082       0.225       0.051       0.097       0.002       0.312       0.305       1.074
  | Times   56:        0.071       0.195       0.051       0.097       0.002       0.355       0.303       1.074
  | Times   57:        0.082       0.208       0.048       0.100       0.002       0.330       0.304       1.074
  | Times   58:        0.088       0.217       0.062       0.096       0.002       0.304       0.305       1.074
  | Times   59:        0.082       0.232       0.075       0.101       0.002       0.276       0.307       1.074
  | Times   60:        0.084       0.237       0.083       0.089       0.002       0.272       0.308       1.074
  | Times   61:        0.093       0.269       0.093       0.101       0.002       0.204       0.311       1.074
  | Times   62:        0.078       0.413       0.149       0.093       0.002       0.022       0.318       1.074
  | Times   63:        0.077       0.430       0.153       0.096       0.002       0.001       0.316       1.074
  | Times   64:        0.080       0.215       0.056       0.092       0.002       0.316       0.314       1.074
  | Times   65:        0.094       0.241       0.056       0.100       0.002       0.264       0.317       1.074
  | Times   66:        0.083       0.234       0.057       0.101       0.002       0.280       0.317       1.074
  | Times   67:        0.052       0.167       0.039       0.068       0.011       0.425       0.312       1.074
  | Times   68:        0.048       0.107       0.027       0.056       0.011       0.517       0.308       1.074
  | Times   69:        0.050       0.128       0.026       0.056       0.008       0.497       0.309       1.074
  | Times   70:        0.048       0.112       0.035       0.055       0.008       0.508       0.309       1.074
  | Times   71:        0.085       0.216       0.054       0.091       0.002       0.310       0.316       1.074
  | Times   72:        0.072       0.189       0.054       0.089       0.002       0.356       0.312       1.074
  | Times   73:        0.085       0.199       0.054       0.096       0.002       0.321       0.316       1.074
  | Times   74:        0.088       0.213       0.069       0.093       0.002       0.294       0.316       1.074
  | Times   75:        0.084       0.225       0.079       0.094       0.002       0.271       0.319       1.074
  | Times   76:        0.087       0.236       0.089       0.088       0.002       0.254       0.319       1.074
  | Times   77:        0.095       0.259       0.099       0.096       0.002       0.205       0.319       1.074
  | Times   78:        0.090       0.400       0.160       0.091       0.002       0.006       0.325       1.074
  | Times   79:        0.077       0.415       0.160       0.093       0.002       0.001       0.326       1.074
  | Times   80:        0.078       0.223       0.057       0.091       0.002       0.336       0.288       1.074
  | Times   81:        0.089       0.244       0.056       0.101       0.002       0.291       0.290       1.074
  | Times   82:        0.082       0.239       0.057       0.100       0.002       0.305       0.288       1.074
  | Times   83:        0.052       0.167       0.039       0.067       0.010       0.453       0.287       1.074
  | Times   84:        0.044       0.109       0.025       0.056       0.011       0.546       0.284       1.074
  | Times   85:        0.046       0.128       0.026       0.055       0.007       0.529       0.282       1.074
  | Times   86:        0.045       0.113       0.036       0.055       0.007       0.536       0.282       1.074
  | Times   87:        0.080       0.221       0.054       0.091       0.002       0.337       0.289       1.074
  | Times   88:        0.067       0.190       0.055       0.089       0.002       0.386       0.285       1.074
  | Times   89:        0.077       0.207       0.055       0.095       0.002       0.348       0.290       1.074
  | Times   90:        0.082       0.220       0.071       0.092       0.002       0.315       0.292       1.074
  | Times   91:        0.078       0.229       0.079       0.094       0.002       0.300       0.293       1.074
  | Times   92:        0.087       0.247       0.090       0.086       0.002       0.269       0.293       1.074
  | Times   93:        0.084       0.268       0.102       0.095       0.002       0.231       0.293       1.074
  | Times   94:        0.074       0.418       0.164       0.091       0.002       0.026       0.299       1.074
  | Times   95:        0.079       0.432       0.169       0.092       0.002       0.004       0.296       1.074
  | Times   96:        0.103       0.283       0.074       0.120       0.002       0.443       0.047       1.074
  | Times   97:        0.117       0.312       0.074       0.133       0.002       0.383       0.053       1.074
  | Times   98:        0.109       0.307       0.075       0.133       0.002       0.399       0.048       1.074
  | Times   99:        0.071       0.216       0.051       0.089       0.014       0.585       0.048       1.074
  | Times  100:        0.065       0.143       0.035       0.074       0.014       0.699       0.045       1.074
  | Times  101:        0.059       0.161       0.036       0.073       0.011       0.693       0.043       1.074
  | Times  102:        0.062       0.152       0.045       0.073       0.011       0.690       0.042       1.074
  | Times  103:        0.110       0.283       0.071       0.121       0.002       0.437       0.049       1.074
  | Times  104:        0.091       0.245       0.071       0.120       0.002       0.499       0.045       1.074
  | Times  105:        0.103       0.259       0.073       0.126       0.002       0.460       0.051       1.074
  | Times  106:        0.113       0.276       0.094       0.123       0.002       0.413       0.053       1.074
