------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.823
  Time zero on CPU 1             :   0.271540480000000E+02  s.
  Internal wall clock time zero  :           521689403.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32F88A01-CDAF-4730-A15F-BB09C876AD09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    2:        0.086       0.259       0.056       0.110       0.002       0.315       0.042       0.871
  | Times    3:        0.056       0.179       0.039       0.075       0.012       0.470       0.041       0.871
  | Times    4:        0.050       0.119       0.027       0.061       0.012       0.562       0.040       0.871
  | Times    5:        0.047       0.143       0.028       0.060       0.008       0.546       0.039       0.871
  | Times    6:        0.047       0.117       0.033       0.060       0.008       0.567       0.039       0.871
  | Times    7:        0.085       0.243       0.054       0.097       0.002       0.349       0.042       0.871
  | Times    8:        0.075       0.217       0.052       0.097       0.002       0.385       0.043       0.871
  | Times    9:        0.080       0.219       0.050       0.103       0.002       0.376       0.041       0.871
  | Times   10:        0.089       0.234       0.066       0.099       0.002       0.336       0.044       0.871
  | Times   11:        0.092       0.252       0.080       0.100       0.002       0.301       0.045       0.871
  | Times   12:        0.087       0.254       0.090       0.091       0.002       0.305       0.043       0.871
  | Times   13:        0.094       0.293       0.100       0.105       0.002       0.228       0.049       0.871
  | Times   14:        0.089       0.440       0.162       0.096       0.002       0.030       0.053       0.871
  | Times   15:        0.090       0.461       0.164       0.098       0.002       0.000       0.056       0.871
  | Times   16:        0.086       0.227       0.053       0.096       0.002       0.333       0.074       0.871
  | Times   17:        0.094       0.250       0.053       0.107       0.002       0.293       0.073       0.871
  | Times   18:        0.083       0.250       0.055       0.109       0.002       0.298       0.074       0.871
  | Times   19:        0.054       0.175       0.038       0.072       0.011       0.452       0.069       0.871
  | Times   20:        0.049       0.114       0.025       0.060       0.011       0.544       0.068       0.871
  | Times   21:        0.046       0.132       0.028       0.058       0.008       0.530       0.069       0.871
  | Times   22:        0.047       0.114       0.030       0.058       0.008       0.544       0.069       0.871
  | Times   23:        0.086       0.231       0.054       0.097       0.002       0.330       0.072       0.871
  | Times   24:        0.072       0.202       0.053       0.096       0.002       0.373       0.073       0.871
  | Times   25:        0.076       0.207       0.052       0.102       0.002       0.362       0.071       0.871
  | Times   26:        0.088       0.223       0.066       0.097       0.002       0.323       0.073       0.871
  | Times   27:        0.088       0.238       0.079       0.101       0.002       0.290       0.074       0.871
  | Times   28:        0.082       0.248       0.088       0.089       0.002       0.288       0.074       0.871
  | Times   29:        0.091       0.280       0.098       0.105       0.002       0.216       0.080       0.871
  | Times   30:        0.079       0.423       0.159       0.095       0.002       0.029       0.084       0.871
  | Times   31:        0.083       0.442       0.161       0.097       0.002       0.000       0.085       0.871
  | Times   32:        0.084       0.231       0.053       0.096       0.002       0.336       0.069       0.871
  | Times   33:        0.098       0.254       0.053       0.105       0.002       0.291       0.068       0.871
  | Times   34:        0.088       0.250       0.055       0.110       0.002       0.297       0.070       0.871
  | Times   35:        0.056       0.175       0.038       0.073       0.011       0.453       0.065       0.871
  | Times   36:        0.052       0.115       0.025       0.061       0.011       0.543       0.064       0.871
  | Times   37:        0.048       0.137       0.027       0.060       0.008       0.528       0.063       0.871
  | Times   38:        0.048       0.116       0.032       0.060       0.008       0.544       0.064       0.871
  | Times   39:        0.090       0.234       0.052       0.097       0.002       0.329       0.066       0.871
  | Times   40:        0.078       0.209       0.052       0.098       0.002       0.365       0.068       0.871
  | Times   41:        0.082       0.216       0.050       0.104       0.002       0.351       0.066       0.871
  | Times   42:        0.089       0.228       0.064       0.101       0.002       0.320       0.068       0.871
  | Times   43:        0.092       0.245       0.078       0.103       0.002       0.283       0.069       0.871
  | Times   44:        0.087       0.247       0.087       0.091       0.002       0.288       0.070       0.871
  | Times   45:        0.099       0.283       0.097       0.105       0.002       0.212       0.074       0.871
  | Times   46:        0.089       0.427       0.157       0.095       0.002       0.021       0.080       0.871
  | Times   47:        0.086       0.445       0.159       0.098       0.002       0.001       0.080       0.871
  | Times   48:        0.081       0.227       0.051       0.096       0.002       0.312       0.102       0.871
  | Times   49:        0.092       0.247       0.053       0.107       0.002       0.269       0.102       0.871
  | Times   50:        0.084       0.241       0.052       0.107       0.002       0.281       0.104       0.871
  | Times   51:        0.055       0.168       0.036       0.073       0.011       0.430       0.098       0.871
  | Times   52:        0.047       0.113       0.024       0.062       0.011       0.516       0.097       0.871
  | Times   53:        0.047       0.133       0.026       0.061       0.008       0.500       0.097       0.871
  | Times   54:        0.046       0.112       0.032       0.062       0.008       0.515       0.097       0.871
  | Times   55:        0.083       0.225       0.050       0.097       0.002       0.311       0.102       0.871
  | Times   56:        0.071       0.197       0.051       0.097       0.002       0.353       0.100       0.871
  | Times   57:        0.082       0.209       0.049       0.101       0.002       0.329       0.101       0.871
  | Times   58:        0.088       0.216       0.063       0.096       0.002       0.304       0.101       0.871
  | Times   59:        0.086       0.231       0.074       0.101       0.002       0.274       0.103       0.871
  | Times   60:        0.085       0.241       0.083       0.089       0.002       0.267       0.105       0.871
  | Times   61:        0.093       0.271       0.093       0.102       0.002       0.204       0.107       0.871
  | Times   62:        0.085       0.418       0.148       0.093       0.002       0.011       0.115       0.871
  | Times   63:        0.077       0.433       0.150       0.096       0.002       0.001       0.112       0.871
  | Times   64:        0.080       0.217       0.056       0.092       0.002       0.325       0.099       0.871
  | Times   65:        0.093       0.241       0.056       0.101       0.002       0.275       0.103       0.871
  | Times   66:        0.084       0.235       0.057       0.101       0.002       0.290       0.103       0.871
  | Times   67:        0.053       0.167       0.039       0.067       0.011       0.437       0.097       0.871
  | Times   68:        0.048       0.107       0.026       0.056       0.011       0.530       0.094       0.871
  | Times   69:        0.051       0.127       0.026       0.056       0.008       0.509       0.095       0.871
  | Times   70:        0.049       0.110       0.034       0.056       0.008       0.520       0.094       0.871
  | Times   71:        0.082       0.218       0.054       0.091       0.002       0.323       0.101       0.871
  | Times   72:        0.072       0.187       0.054       0.089       0.002       0.370       0.097       0.871
  | Times   73:        0.085       0.198       0.054       0.095       0.002       0.335       0.102       0.871
  | Times   74:        0.087       0.210       0.070       0.093       0.002       0.307       0.101       0.871
  | Times   75:        0.086       0.222       0.080       0.093       0.002       0.283       0.105       0.871
  | Times   76:        0.086       0.234       0.089       0.088       0.002       0.268       0.104       0.871
  | Times   77:        0.091       0.257       0.099       0.096       0.002       0.222       0.104       0.871
  | Times   78:        0.085       0.399       0.161       0.090       0.002       0.023       0.111       0.871
  | Times   79:        0.087       0.415       0.163       0.092       0.002       0.001       0.111       0.871
