------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.657
  Time zero on CPU 1             :   0.251428610000000E+02  s.
  Internal wall clock time zero  :           520428782.657  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8034E69-9F55-4DE1-A32B-43CAEA1BE7A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.053       0.130       0.029       0.057       0.009       0.224       0.118       0.620
  | Times  112:        0.043       0.147       0.028       0.047       0.008       0.235       0.112       0.619
  | Times  113:        0.038       0.102       0.027       0.044       0.008       0.290       0.111       0.620
  | Times  114:        0.039       0.120       0.031       0.040       0.008       0.269       0.113       0.620
  | Times  115:        0.033       0.081       0.019       0.039       0.008       0.328       0.112       0.620
  | Times  116:        0.054       0.183       0.032       0.063       0.008       0.166       0.113       0.619
  | Times  117:        0.047       0.134       0.028       0.058       0.008       0.233       0.112       0.620
  | Times  118:        0.056       0.164       0.032       0.062       0.008       0.184       0.115       0.620
  | Times  119:        0.046       0.131       0.029       0.056       0.008       0.236       0.113       0.620
  | Times  120:        0.040       0.130       0.027       0.043       0.008       0.260       0.112       0.620
  | Times  121:        0.035       0.108       0.027       0.041       0.008       0.290       0.110       0.620
  | Times  122:        0.051       0.294       0.098       0.053       0.003       0.006       0.114       0.620
  | Times  123:        0.045       0.294       0.099       0.053       0.003       0.012       0.115       0.620
  | Times  124:        0.052       0.286       0.098       0.055       0.003       0.011       0.114       0.620
  | Times  125:        0.052       0.287       0.090       0.054       0.003       0.018       0.116       0.620
  | Times  126:        0.043       0.268       0.088       0.050       0.003       0.054       0.115       0.620
  | Times  127:        0.045       0.289       0.092       0.052       0.003       0.023       0.117       0.620
  | Times  128:        0.040       0.144       0.023       0.063       0.018       0.222       0.110       0.620
  | Times  129:        0.041       0.089       0.016       0.064       0.018       0.279       0.112       0.620
  | Times  130:        0.048       0.106       0.023       0.069       0.018       0.245       0.112       0.620
  | Times  131:        0.048       0.147       0.025       0.065       0.022       0.199       0.114       0.620
  | Times  132:        0.041       0.091       0.016       0.053       0.022       0.283       0.114       0.620
  | Times  133:        0.038       0.100       0.023       0.052       0.022       0.272       0.113       0.620
  | Times  134:        0.057       0.176       0.039       0.062       0.009       0.164       0.113       0.620
  | Times  135:        0.053       0.135       0.031       0.063       0.009       0.216       0.113       0.620
  | Times  136:        0.061       0.198       0.037       0.068       0.008       0.133       0.114       0.620
  | Times  137:        0.063       0.145       0.033       0.068       0.008       0.187       0.115       0.620
  | Times  138:        0.077       0.207       0.037       0.078       0.008       0.099       0.114       0.620
  | Times  139:        0.058       0.147       0.035       0.068       0.008       0.191       0.113       0.620
  | Times  140:        0.059       0.185       0.038       0.065       0.008       0.152       0.113       0.620
  | Times  141:        0.061       0.140       0.031       0.067       0.008       0.200       0.113       0.620
  | Times  142:        0.055       0.152       0.029       0.060       0.009       0.200       0.115       0.620
  | Times  143:        0.054       0.132       0.030       0.058       0.009       0.223       0.114       0.620
  | Times  144:        0.044       0.146       0.029       0.044       0.008       0.240       0.109       0.620
  | Times  145:        0.038       0.104       0.027       0.041       0.008       0.295       0.107       0.620
  | Times  146:        0.037       0.120       0.032       0.037       0.007       0.279       0.107       0.620
  | Times  147:        0.034       0.083       0.020       0.035       0.007       0.334       0.106       0.620
  | Times  148:        0.056       0.178       0.032       0.059       0.008       0.176       0.111       0.620
  | Times  149:        0.045       0.135       0.027       0.055       0.008       0.241       0.109       0.620
  | Times  150:        0.054       0.163       0.032       0.059       0.007       0.195       0.110       0.620
  | Times  151:        0.046       0.133       0.030       0.053       0.007       0.241       0.109       0.620
  | Times  152:        0.039       0.129       0.025       0.042       0.008       0.269       0.108       0.620
  | Times  153:        0.035       0.108       0.028       0.040       0.008       0.294       0.107       0.620
  | Times  154:        0.045       0.299       0.106       0.053       0.003       0.006       0.110       0.620
  | Times  155:        0.047       0.292       0.100       0.051       0.003       0.016       0.111       0.620
  | Times  156:        0.050       0.287       0.100       0.054       0.003       0.017       0.108       0.620
  | Times  157:        0.052       0.289       0.092       0.052       0.003       0.020       0.113       0.620
  | Times  158:        0.047       0.268       0.091       0.048       0.003       0.051       0.112       0.620
  | Times  159:        0.045       0.293       0.094       0.050       0.003       0.024       0.112       0.620
  | Times  160:        0.040       0.143       0.022       0.057       0.016       0.222       0.120       0.620
  | Times  161:        0.042       0.089       0.014       0.058       0.016       0.279       0.122       0.620
  | Times  162:        0.048       0.101       0.024       0.063       0.016       0.245       0.123       0.620
  | Times  163:        0.048       0.150       0.024       0.060       0.022       0.192       0.125       0.620
  | Times  164:        0.039       0.091       0.014       0.049       0.022       0.282       0.123       0.620
  | Times  165:        0.040       0.095       0.025       0.051       0.022       0.265       0.123       0.620
  | Times  166:        0.055       0.178       0.037       0.062       0.008       0.158       0.122       0.620
  | Times  167:        0.051       0.129       0.030       0.062       0.008       0.216       0.123       0.620
  | Times  168:        0.062       0.194       0.036       0.068       0.008       0.127       0.125       0.620
  | Times  169:        0.062       0.141       0.031       0.068       0.008       0.186       0.124       0.620
  | Times  170:        0.077       0.205       0.036       0.078       0.008       0.093       0.124       0.620
  | Times  171:        0.056       0.141       0.033       0.067       0.008       0.193       0.122       0.620
  | Times  172:        0.060       0.183       0.035       0.066       0.008       0.144       0.123       0.620
  | Times  173:        0.060       0.134       0.030       0.068       0.008       0.196       0.124       0.620
  | Times  174:        0.056       0.155       0.028       0.059       0.009       0.191       0.123       0.620
  | Times  175:        0.056       0.126       0.029       0.058       0.009       0.219       0.123       0.620
  | Times  176:        0.042       0.144       0.028       0.044       0.008       0.234       0.120       0.620
  | Times  177:        0.037       0.104       0.027       0.041       0.008       0.284       0.119       0.620
  | Times  178:        0.037       0.120       0.029       0.037       0.007       0.271       0.118       0.620
  | Times  179:        0.031       0.083       0.021       0.036       0.007       0.324       0.117       0.620
  | Times  180:        0.052       0.177       0.030       0.060       0.007       0.172       0.121       0.620
  | Times  181:        0.044       0.132       0.027       0.056       0.007       0.234       0.120       0.620
  | Times  182:        0.053       0.166       0.031       0.059       0.008       0.184       0.120       0.620
  | Times  183:        0.044       0.129       0.029       0.054       0.008       0.238       0.118       0.620
