------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.333
  Time zero on CPU 1             :   0.274748050000000E+02  s.
  Internal wall clock time zero  :           521719659.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCB19378-DEF9-4AE6-AC7C-D7406A2E105F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.099       0.586       0.174       0.110       0.002       0.001       0.089       1.060
  | Times   94:        0.091       0.530       0.164       0.091       0.002       0.099       0.084       1.060
  | Times   95:        0.091       0.574       0.171       0.103       0.002       0.029       0.090       1.060
  | Times   96:        0.060       0.180       0.030       0.066       0.007       0.605       0.113       1.060
  | Times   97:        0.055       0.137       0.030       0.060       0.007       0.662       0.111       1.060
  | Times   98:        0.106       0.312       0.059       0.119       0.002       0.341       0.121       1.060
  | Times   99:        0.092       0.290       0.059       0.109       0.002       0.392       0.117       1.060
  | Times  100:        0.106       0.318       0.059       0.123       0.002       0.330       0.122       1.060
  | Times  101:        0.116       0.330       0.062       0.135       0.002       0.296       0.119       1.060
  | Times  102:        0.101       0.304       0.060       0.123       0.002       0.351       0.118       1.060
  | Times  103:        0.094       0.266       0.054       0.100       0.002       0.428       0.117       1.060
  | Times  104:        0.077       0.236       0.052       0.087       0.002       0.489       0.118       1.060
  | Times  105:        0.097       0.302       0.058       0.108       0.002       0.373       0.120       1.060
  | Times  106:        0.102       0.288       0.058       0.106       0.002       0.387       0.118       1.060
  | Times  107:        0.072       0.224       0.050       0.083       0.002       0.511       0.117       1.060
  | Times  108:        0.066       0.194       0.049       0.071       0.002       0.566       0.113       1.060
  | Times  109:        0.091       0.559       0.170       0.109       0.002       0.001       0.129       1.060
  | Times  110:        0.096       0.501       0.159       0.091       0.002       0.088       0.123       1.060
  | Times  111:        0.090       0.549       0.163       0.102       0.002       0.025       0.129       1.060
  | Times  112:        0.063       0.183       0.030       0.065       0.007       0.610       0.101       1.060
  | Times  113:        0.054       0.137       0.029       0.059       0.007       0.674       0.099       1.060
  | Times  114:        0.114       0.315       0.058       0.119       0.002       0.344       0.108       1.060
  | Times  115:        0.104       0.290       0.057       0.109       0.002       0.390       0.107       1.060
  | Times  116:        0.108       0.314       0.058       0.124       0.002       0.345       0.109       1.060
  | Times  117:        0.122       0.329       0.061       0.135       0.002       0.303       0.108       1.060
  | Times  118:        0.104       0.303       0.059       0.124       0.002       0.362       0.106       1.060
  | Times  119:        0.099       0.269       0.054       0.100       0.002       0.431       0.105       1.060
  | Times  120:        0.076       0.234       0.048       0.086       0.002       0.508       0.106       1.060
  | Times  121:        0.094       0.299       0.055       0.107       0.002       0.394       0.108       1.060
  | Times  122:        0.101       0.292       0.055       0.107       0.002       0.396       0.106       1.060
  | Times  123:        0.077       0.228       0.050       0.083       0.002       0.514       0.106       1.060
  | Times  124:        0.065       0.190       0.048       0.071       0.002       0.584       0.100       1.060
  | Times  125:        0.104       0.561       0.166       0.109       0.002       0.001       0.117       1.060
  | Times  126:        0.090       0.499       0.165       0.091       0.002       0.098       0.115       1.060
  | Times  127:        0.090       0.553       0.166       0.103       0.002       0.031       0.115       1.060
  | Times  sum:       11.711      41.493       9.792      13.088       0.318      49.485       9.812     135.699

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45230139 eV
  Highest occupied state (VBM) at     -7.33439310 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42979032 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76418342 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08845424 Ha       -4900.45617234 eV
  | XC energy correction          :         -22.33314036 Ha        -607.71566935 eV
  | XC potential correction       :          42.05152108 Ha        1144.28010885 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.51926953 Ha        -748.83742421 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66692516 Ha       -8916.27068842 eV
  | Total energy, T -> 0          :        -327.66692516 Ha       -8916.27068842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66692516 Ha       -8916.27068842 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01268120 Ha        7864.43519356 eV
  | Electrostatic energy          :        -573.62788359 Ha      -15609.20890030 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01943157 Ha          -0.52876005 eV
  | Sum of eigenvalues per atom                           :        -136.12378256 eV
  | Total energy (T->0) per atom                          :        -247.67418579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67418579 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.453 s, elapsed       70.954 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9835E-03
  | Change of unmixed KS density  :  0.1293E-02
  | Change of sum of eigenvalues  : -0.1690E+00 eV
  | Change of total energy        :  0.8130E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.116 s           2.116 s
  | Charge density update                       :        0.562 s           0.562 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.288 s           0.288 s
  | Fock matrix evaluation                      :        1.075 s           1.075 s
