------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.569
  Time zero on CPU 1             :   0.242918000000000E+02  s.
  Internal wall clock time zero  :           520428979.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5493D1FD-73DA-4299-AA98-B61F4F1420A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       33
  | Total number of basis functions :      780

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          11.013528MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -273.4529725981               -273.4529710451
           1        2                -13.7352530191                -13.7352524550
           1        3                 86.2023959499                 86.2029767647
           1        4                260.2909073737                260.2918994838
           1        5                563.5510062075                563.5857012050 ***
           1        6               4529.1613221568               4529.2331546281 ***
           1        7                 -5.2694407727                 -5.2694065285
           1        8                 12.8835084872                 12.8835821661
           1        9                 52.7701778290                 52.7713139734
           1       10                180.8047974108                180.8047860803
           1       11                 26.4065695601                 26.4065695149
           1       12                 63.3949305197                 63.3949301312
           1       13                 63.7095627995                 63.7095627983
           2       14               -515.0401491148               -515.0401445497
           2       15                -23.9606901999                -23.9606901323
           2       16                206.0187779700                206.0211765023
           2       17                158.2680046985                158.2701180152
           2       18                561.6007594243                561.6062533605
           2       19               1656.0587631500               1656.0425294084
           2       20                 -9.0290718243                 -9.0290720379
           2       21                 18.3295167950                 18.3295142218
           2       22                208.6408259714                208.6408479852
           2       23                167.4902732150                167.4902742661
           2       24                 57.8199386798                 57.8199387405
           2       25                119.1758445227                119.1758446893
           2       26                125.2521680551                125.2521680660
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.231 s.
  Wall clock time (cpu1) :      0.231 s.
------------------------------------------------------------
  After prepare_scf [GB]:    211.84

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    211.84

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  100741.024
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    211.84
  Available memory per node after initialize_recip_hartree_potential [GB]:    211.84
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid003710
   Task     1 k-point     1 on nid003710
   Task     2 k-point     1 on nid003710
   Task     3 k-point     1 on nid003710
   Task     4 k-point     1 on nid003710
   Task     5 k-point     1 on nid003710
   Task     6 k-point     1 on nid003710
   Task     7 k-point     1 on nid003710
   Task     8 k-point     1 on nid003710
   Task     9 k-point     1 on nid003710
   Task    10 k-point     1 on nid003710
   Task    11 k-point     1 on nid003710
   Task    12 k-point     1 on nid003710
   Task    13 k-point     1 on nid003710
   Task    14 k-point     1 on nid003710
   Task    15 k-point     1 on nid003710
   Task    16 k-point     1 on nid003710
   Task    17 k-point     1 on nid003710
   Task    18 k-point     1 on nid003710
   Task    19 k-point     1 on nid003710
   Task    20 k-point     1 on nid003710
   Task    21 k-point     1 on nid003710
   Task    22 k-point     1 on nid003710
   Task    23 k-point     1 on nid003710
   Task    24 k-point     1 on nid003710
   Task    25 k-point     1 on nid003710
   Task    26 k-point     1 on nid003710
   Task    27 k-point     1 on nid003710
   Task    28 k-point     1 on nid003710
   Task    29 k-point     1 on nid003710
   Task    30 k-point     1 on nid003710
   Task    31 k-point     1 on nid003710
   Task    32 k-point     1 on nid003710
   Task    33 k-point     1 on nid003710
   Task    34 k-point     1 on nid003710
   Task    35 k-point     1 on nid003710
   Task    36 k-point     1 on nid003710
   Task    37 k-point     1 on nid003710
   Task    38 k-point     1 on nid003710
   Task    39 k-point     1 on nid003710
   Task    40 k-point     1 on nid003710
   Task    41 k-point     1 on nid003710
   Task    42 k-point     1 on nid003710
   Task    43 k-point     1 on nid003710
   Task    44 k-point     1 on nid003710
   Task    45 k-point     1 on nid003710
   Task    46 k-point     1 on nid003710
   Task    47 k-point     1 on nid003710
   Task    48 k-point     1 on nid003710
   Task    49 k-point     1 on nid003710
   Task    50 k-point     1 on nid003710
   Task    51 k-point     1 on nid003710
   Task    52 k-point     1 on nid003710
   Task    53 k-point     1 on nid003710
   Task    54 k-point     1 on nid003710
   Task    55 k-point     1 on nid003710
   Task    56 k-point     1 on nid003710
   Task    57 k-point     1 on nid003710
   Task    58 k-point     1 on nid003710
   Task    59 k-point     1 on nid003710
   Task    60 k-point     1 on nid003710
   Task    61 k-point     1 on nid003710
   Task    62 k-point     1 on nid003710
   Task    63 k-point     1 on nid003710
   Task    64 k-point     1 on nid003710
   Task    65 k-point     1 on nid003710
   Task    66 k-point     1 on nid003710
   Task    67 k-point     1 on nid003710
   Task    68 k-point     1 on nid003710
   Task    69 k-point     1 on nid003710
   Task    70 k-point     1 on nid003710
   Task    71 k-point     1 on nid003710
   Task    72 k-point     1 on nid003710
   Task    73 k-point     1 on nid003710
   Task    74 k-point     1 on nid003710
   Task    75 k-point     1 on nid003710
   Task    76 k-point     1 on nid003710
   Task    77 k-point     1 on nid003710
   Task    78 k-point     1 on nid003710
   Task    79 k-point     1 on nid003710
   Task    80 k-point     1 on nid003710
   Task    81 k-point     1 on nid003710
   Task    82 k-point     1 on nid003710
   Task    83 k-point     1 on nid003710
   Task    84 k-point     1 on nid003710
   Task    85 k-point     1 on nid003710
   Task    86 k-point     1 on nid003710
   Task    87 k-point     1 on nid003710
   Task    88 k-point     1 on nid003710
   Task    89 k-point     1 on nid003710
   Task    90 k-point     1 on nid003710
   Task    91 k-point     1 on nid003710
   Task    92 k-point     1 on nid003710
   Task    93 k-point     1 on nid003710
   Task    94 k-point     1 on nid003710
   Task    95 k-point     1 on nid003710
   Task    96 k-point     1 on nid003710
   Task    97 k-point     1 on nid003710
   Task    98 k-point     1 on nid003710
   Task    99 k-point     1 on nid003710
   Task   100 k-point     1 on nid003710
   Task   101 k-point     1 on nid003710
   Task   102 k-point     1 on nid003710
   Task   103 k-point     1 on nid003710
   Task   104 k-point     1 on nid003710
   Task   105 k-point     1 on nid003710
   Task   106 k-point     1 on nid003710
   Task   107 k-point     1 on nid003710
   Task   108 k-point     1 on nid003710
   Task   109 k-point     1 on nid003710
   Task   110 k-point     1 on nid003710
   Task   111 k-point     1 on nid003710
   Task   112 k-point     1 on nid003710
   Task   113 k-point     1 on nid003710
   Task   114 k-point     1 on nid003710
   Task   115 k-point     1 on nid003710
   Task   116 k-point     1 on nid003710
   Task   117 k-point     1 on nid003710
   Task   118 k-point     1 on nid003710
   Task   119 k-point     1 on nid003710
   Task   120 k-point     1 on nid003710
   Task   121 k-point     1 on nid003710
   Task   122 k-point     1 on nid003710
