------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.689
  Time zero on CPU 1             :   0.279545820000000E+02  s.
  Internal wall clock time zero  :           521719660.689  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FC4D605-11C4-4DD7-A9B2-18E59D28D2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17060150206089020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78766268
  Full exact exchange energy:    1449.294764084091 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.071       0.229       0.042       0.074       0.007       0.682       0.054       1.158
  | Times    1:        0.060       0.133       0.027       0.067       0.007       0.813       0.052       1.158
  | Times    2:        0.109       0.332       0.061       0.120       0.002       0.477       0.057       1.158
  | Times    3:        0.107       0.322       0.063       0.121       0.002       0.484       0.059       1.158
  | Times    4:        0.121       0.351       0.065       0.140       0.002       0.423       0.057       1.158
  | Times    5:        0.116       0.334       0.063       0.140       0.002       0.444       0.059       1.158
  | Times    6:        0.133       0.365       0.068       0.154       0.002       0.377       0.060       1.158
  | Times    7:        0.112       0.341       0.060       0.132       0.002       0.454       0.057       1.158
  | Times    8:        0.122       0.355       0.065       0.132       0.002       0.422       0.061       1.158
  | Times    9:        0.086       0.293       0.062       0.098       0.002       0.564       0.054       1.158
  | Times   10:        0.075       0.230       0.054       0.081       0.002       0.662       0.055       1.158
  | Times   11:        0.084       0.267       0.059       0.092       0.002       0.598       0.056       1.158
  | Times   12:        0.106       0.323       0.061       0.111       0.002       0.500       0.055       1.159
  | Times   13:        0.100       0.595       0.193       0.104       0.002       0.101       0.065       1.159
  | Times   14:        0.098       0.621       0.191       0.111       0.002       0.067       0.068       1.159
  | Times   15:        0.103       0.664       0.200       0.121       0.002       0.002       0.066       1.158
  | Times   16:        0.067       0.219       0.041       0.072       0.007       0.679       0.074       1.158
  | Times   17:        0.058       0.134       0.023       0.066       0.007       0.800       0.071       1.158
  | Times   18:        0.106       0.329       0.057       0.121       0.002       0.469       0.075       1.158
  | Times   19:        0.108       0.319       0.063       0.122       0.002       0.467       0.078       1.158
  | Times   20:        0.121       0.349       0.065       0.140       0.002       0.405       0.076       1.158
  | Times   21:        0.116       0.331       0.061       0.141       0.002       0.432       0.076       1.158
  | Times   22:        0.131       0.361       0.068       0.155       0.002       0.362       0.080       1.158
  | Times   23:        0.108       0.337       0.062       0.132       0.002       0.442       0.076       1.158
  | Times   24:        0.120       0.352       0.064       0.133       0.002       0.409       0.079       1.158
  | Times   25:        0.084       0.288       0.061       0.098       0.002       0.553       0.072       1.158
  | Times   26:        0.071       0.228       0.054       0.080       0.002       0.651       0.074       1.158
  | Times   27:        0.084       0.263       0.058       0.093       0.002       0.584       0.075       1.158
  | Times   28:        0.097       0.319       0.062       0.112       0.002       0.493       0.073       1.158
  | Times   29:        0.087       0.594       0.186       0.104       0.002       0.103       0.084       1.158
  | Times   30:        0.097       0.613       0.195       0.111       0.002       0.054       0.086       1.158
  | Times   31:        0.107       0.656       0.185       0.121       0.002       0.002       0.085       1.158
  | Times   32:        0.066       0.223       0.040       0.072       0.007       0.671       0.079       1.158
  | Times   33:        0.061       0.132       0.024       0.067       0.007       0.789       0.077       1.158
  | Times   34:        0.112       0.333       0.062       0.121       0.002       0.448       0.081       1.158
  | Times   35:        0.106       0.318       0.062       0.121       0.002       0.465       0.084       1.158
  | Times   36:        0.118       0.349       0.065       0.142       0.002       0.401       0.082       1.158
  | Times   37:        0.115       0.328       0.063       0.143       0.002       0.426       0.081       1.158
  | Times   38:        0.130       0.361       0.068       0.155       0.002       0.358       0.086       1.159
  | Times   39:        0.111       0.336       0.061       0.133       0.002       0.433       0.081       1.158
  | Times   40:        0.122       0.349       0.064       0.133       0.002       0.403       0.085       1.158
  | Times   41:        0.086       0.290       0.061       0.098       0.002       0.542       0.080       1.158
  | Times   42:        0.075       0.229       0.054       0.081       0.002       0.641       0.077       1.159
  | Times   43:        0.087       0.262       0.058       0.093       0.002       0.579       0.079       1.158
  | Times   44:        0.102       0.321       0.061       0.113       0.002       0.479       0.081       1.158
  | Times   45:        0.090       0.587       0.186       0.105       0.002       0.098       0.092       1.158
  | Times   46:        0.098       0.610       0.192       0.111       0.002       0.054       0.091       1.158
  | Times   47:        0.104       0.653       0.185       0.121       0.002       0.002       0.092       1.158
  | Times   48:        0.067       0.225       0.039       0.071       0.007       0.702       0.048       1.158
  | Times   49:        0.058       0.130       0.026       0.066       0.007       0.826       0.045       1.158
  | Times   50:        0.118       0.330       0.062       0.119       0.002       0.476       0.051       1.159
  | Times   51:        0.105       0.321       0.063       0.121       0.002       0.497       0.050       1.158
  | Times   52:        0.125       0.350       0.064       0.140       0.002       0.423       0.054       1.158
  | Times   53:        0.114       0.334       0.064       0.139       0.002       0.454       0.051       1.158
  | Times   54:        0.135       0.365       0.067       0.155       0.002       0.380       0.056       1.158
  | Times   55:        0.112       0.345       0.063       0.133       0.002       0.453       0.051       1.159
  | Times   56:        0.122       0.356       0.064       0.133       0.002       0.429       0.053       1.158
  | Times   57:        0.089       0.299       0.061       0.098       0.002       0.558       0.052       1.158
  | Times   58:        0.076       0.235       0.054       0.081       0.002       0.664       0.046       1.158
  | Times   59:        0.082       0.265       0.058       0.092       0.002       0.613       0.047       1.158
  | Times   60:        0.102       0.320       0.061       0.111       0.002       0.511       0.052       1.158
  | Times   61:        0.098       0.604       0.185       0.104       0.002       0.105       0.061       1.158
  | Times   62:        0.097       0.614       0.186       0.111       0.002       0.089       0.059       1.158
  | Times   63:        0.119       0.662       0.192       0.121       0.002       0.002       0.062       1.158
  | Times   64:        0.066       0.214       0.038       0.069       0.007       0.667       0.097       1.158
  | Times   65:        0.058       0.126       0.025       0.064       0.007       0.784       0.095       1.158
  | Times   66:        0.110       0.317       0.056       0.114       0.002       0.455       0.105       1.158
  | Times   67:        0.108       0.308       0.061       0.114       0.002       0.463       0.102       1.158
  | Times   68:        0.114       0.336       0.063       0.133       0.002       0.404       0.107       1.158
  | Times   69:        0.112       0.319       0.062       0.133       0.002       0.427       0.104       1.158
  | Times   70:        0.127       0.350       0.067       0.145       0.002       0.363       0.105       1.158
  | Times   71:        0.109       0.330       0.060       0.127       0.002       0.426       0.106       1.158
  | Times   72:        0.117       0.340       0.064       0.125       0.002       0.407       0.103       1.158
  | Times   73:        0.085       0.284       0.059       0.092       0.002       0.534       0.103       1.158
