------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.285
  Time zero on CPU 1             :   0.150174961000000E+03  s.
  Internal wall clock time zero  :           521719788.285  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F5DAF6B-3A7A-4F6E-ADF4-39D041F85D2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        6.044      22.881       4.057       6.670       4.419      16.414       2.127      62.612
  | Times   41:        5.970      17.771       2.556       7.073       4.420      22.710       2.112      62.612
  | Times   42:        6.303      29.809       3.872       7.739       4.420       8.298       2.171      62.612
  | Times   43:        5.206      18.040       2.710       7.397       4.420      22.739       2.102      62.612
  | Times   44:        5.760      10.943       1.567       7.433       4.420      30.348       2.142      62.612
  | Times   45:        6.553      23.759       3.630       7.899       4.420      14.185       2.167      62.612
  | Times   46:        4.864      10.076       1.801       6.658       4.420      32.773       2.020      62.612
  | Times   47:        5.891      14.260       3.752       7.117       4.420      25.054       2.120      62.612
  | Times   48:        5.755      24.934       3.904       7.218       5.322      12.928       2.551      62.612
  | Times   49:        6.352      18.931       2.547       7.840       5.323      19.025       2.595      62.612
  | Times   50:        5.425      31.098       3.945       6.937       5.323       7.370       2.515      62.612
  | Times   51:        6.665      19.727       2.652       7.902       5.323      17.743       2.600      62.612
  | Times   52:        6.702      16.263       2.001       8.370       5.322      21.341       2.613      62.612
  | Times   53:        5.986      22.892       3.182       7.328       5.323      15.387       2.515      62.612
  | Times   54:        6.328      11.750       2.687       8.044       5.322      25.913       2.566      62.612
  | Times   55:        6.950      16.123       3.064       8.611       5.322      19.933       2.610      62.612
  | Times   56:        6.102      23.824       6.241       7.751       4.975      11.483       2.237      62.612
  | Times   57:        4.718      21.394       2.621       6.881       4.975      19.895       2.129      62.612
  | Times   58:        6.126      10.762       1.584       7.789       4.975      29.123       2.254      62.612
  | Times   59:        6.762      15.198       2.090       8.183       4.975      23.121       2.285      62.612
  | Times   60:        5.058      16.288       2.756       7.123       4.974      24.292       2.121      62.612
  | Times   61:        4.221      12.561       3.296       6.102       4.975      29.523       1.934      62.612
  | Times   62:        4.109      11.851       1.952       6.020       4.975      31.795       1.911      62.612
  | Times   63:        6.540      22.525       5.146       7.588       5.108      13.791       1.914      62.612
  | Times   64:        4.623      24.495       3.602       6.255       5.108      16.541       1.988      62.612
  | Times   65:        4.816      19.158       2.650       6.401       5.108      22.525       1.955      62.612
  | Times   66:        5.948       9.313       1.431       7.248       5.108      31.475       2.089      62.612
  | Times   67:        6.891      21.555       3.379       7.565       5.108      16.027       2.088      62.612
  | Times   68:        5.367       8.989       1.679       6.375       5.108      33.267       1.828      62.612
  | Times   69:        4.996      10.843       3.134       6.244       5.108      30.473       1.815      62.612
  | Times   70:        4.766      27.350       5.245       6.164       0.406      17.506       1.177      62.612
  | Times   71:        5.508      20.424       5.871       7.045       0.406      22.073       1.287      62.612
  | Times   72:        5.312      27.181       5.547       5.283       0.373      17.613       1.302      62.612
  | Times   73:        5.277      19.605       5.965       5.055       0.373      25.095       1.243      62.612
  | Times   74:        4.513      22.436       6.152       3.871       0.455      23.975       1.211      62.612
  | Times   75:        4.612      15.373       4.129       3.837       0.455      32.979       1.228      62.612
  | Times   76:        4.346      21.480       6.098       3.728       0.436      25.239       1.286      62.612
  | Times   77:        4.333      14.211       3.916       3.705       0.436      34.721       1.290      62.612
  | Times   78:        5.981      32.591       6.984       5.534       0.359       9.847       1.315      62.612
  | Times   79:        5.594      22.183       5.157       5.073       0.359      22.982       1.264      62.612
  | Times   80:        4.388      22.824       6.464       3.673       0.443      23.604       1.217      62.612
  | Times   81:        4.345      16.474       4.413       3.797       0.443      31.930       1.210      62.612
  | Times   82:        5.657      34.060       7.170       5.398       0.326       8.746       1.257      62.612
  | Times   83:        5.929      23.213       5.386       5.848       0.326      20.633       1.278      62.612
  | Times   84:        5.414      30.050       6.506       5.147       0.370      13.822       1.303      62.612
  | Times   85:        5.024      19.998       5.085       4.590       0.370      26.301       1.245      62.612
  | Times   86:        4.446      22.380       4.920       3.894       0.376      25.437       1.160      62.612
  | Times   87:        4.667      15.836       5.175       3.969       0.376      31.418       1.171      62.612
  | Times   88:        3.850      17.577       3.753       3.333       0.429      32.530       1.140      62.612
  | Times   89:        3.754      13.751       5.291       3.341       0.429      34.923       1.123      62.612
  | Times   90:        4.045      18.805       4.150       3.545       0.447      30.416       1.204      62.612
  | Times   91:        4.280      15.692       5.951       3.509       0.447      31.542       1.192      62.612
  | Times   92:        5.701      24.435       7.121       5.068       3.438      15.230       1.619      62.612
  | Times   93:        6.010      16.898       2.781       5.538       3.438      26.292       1.656      62.612
  | Times   94:        4.525       9.157       1.518       4.500       3.438      37.954       1.520      62.612
  | Times   95:        4.902      16.379       3.033       5.038       3.438      28.209       1.614      62.612
  | Times   96:        6.350      11.243       1.919       6.663       3.438      31.169       1.830      62.612
  | Times   97:        4.773      12.520       3.425       5.208       3.438      31.569       1.679      62.612
  | Times   98:        6.141      24.944       6.500       6.599       4.678      11.743       2.007      62.612
  | Times   99:        4.809      20.738       3.307       5.450       4.679      21.781       1.848      62.612
  | Times  100:        6.337      15.349       1.785       6.813       4.679      25.608       2.041      62.612
  | Times  101:        6.829      17.414       2.925       7.312       4.679      21.399       2.055      62.612
  | Times  102:        6.437      13.393       3.418       7.064       4.679      25.551       2.071      62.612
  | Times  103:        6.562      32.061      10.401       5.432       0.103       6.702       1.351      62.612
  | Times  104:        5.663      20.016       2.698       5.592       4.270      22.217       2.158      62.612
  | Times  105:        6.187      19.487       2.530       6.005       4.270      21.939       2.193      62.612
  | Times  106:        4.869      15.533       1.950       5.019       4.270      28.911       2.059      62.612
  | Times  107:        4.898      15.476       5.290       5.032       4.270      25.562       2.086      62.612
  | Times  108:        6.635      15.237       3.328       5.887       4.270      25.309       1.946      62.612
  | Times  109:        4.569      14.950       2.730       4.262       4.270      30.096       1.735      62.612
  | Times  110:        6.081      29.229       4.057       4.707       4.748      11.869       1.921      62.612
  | Times  111:        6.550      14.575       1.957       5.507       4.748      27.295       1.980      62.612
  | Times  112:        4.791      14.431       2.858       4.678       4.748      29.580       1.526      62.612
  | Times  113:        5.100      16.429       5.269       5.175       4.748      24.315       1.576      62.612
  | Times  114:        6.293      16.216       4.107       5.698       4.748      23.941       1.610      62.612
  | Times  115:        5.171      14.085       2.905       4.799       4.748      29.396       1.509      62.612
  | Times  116:        3.743      17.191       3.768       3.803       0.448      32.526       1.132      62.612
  | Times  117:        3.460      13.310       5.346       3.753       0.448      35.188       1.107      62.612
