------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.034
  Time zero on CPU 1             :   0.579749330000000E+02  s.
  Internal wall clock time zero  :           521719687.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FF5FBED-6236-40A4-AE8F-0A9E827A3BF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    167.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367300E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165585E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.205 s, elapsed       83.858 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7160435318946838
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47520462
  Full exact exchange energy:    1448.661583069465 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.069       2.502       0.513       1.288       0.140       1.523       0.339       7.374
  | Times    1:        1.034       1.857       0.453       1.300       0.140       2.253       0.337       7.374
  | Times    2:        1.021       2.020       0.352       1.035       0.076       2.572       0.298       7.374
  | Times    3:        0.901       1.844       0.482       1.062       0.076       2.721       0.288       7.374
  | Times    4:        1.090       2.466       0.444       1.627       0.103       1.327       0.317       7.374
  | Times    5:        1.015       2.039       0.468       1.616       0.103       1.823       0.310       7.374
  | Times    6:        1.133       2.467       0.456       1.536       0.130       1.326       0.326       7.374
  | Times    7:        0.966       1.848       0.452       1.533       0.130       2.134       0.310       7.374
  | Times    8:        1.167       2.994       0.599       1.253       0.124       0.930       0.307       7.374
  | Times    9:        1.202       1.979       0.396       1.281       0.124       2.084       0.308       7.374
  | Times   10:        1.187       2.965       0.603       1.278       0.093       0.930       0.317       7.374
  | Times   11:        1.124       1.977       0.393       1.257       0.093       2.219       0.310       7.374
  | Times   12:        0.936       2.063       0.461       0.903       0.093       2.621       0.296       7.374
  | Times   13:        0.845       1.528       0.332       0.863       0.093       3.428       0.285       7.374
  | Times   14:        0.938       2.433       0.551       1.085       0.116       1.944       0.306       7.374
  | Times   15:        0.966       1.736       0.357       1.094       0.116       2.798       0.306       7.374
  | Times   16:        0.685       1.878       0.516       0.870       0.089       3.058       0.278       7.374
  | Times   17:        0.621       1.246       0.312       0.847       0.089       3.992       0.266       7.374
  | Times   18:        0.683       1.762       0.460       0.906       0.075       3.215       0.272       7.374
  | Times   19:        0.602       1.235       0.310       0.860       0.075       4.029       0.263       7.374
  | Times   20:        0.652       1.582       0.302       0.859       0.072       3.644       0.262       7.374
  | Times   21:        0.581       1.380       0.489       0.805       0.072       3.802       0.246       7.374
  | Times   22:        0.714       1.873       0.393       0.906       0.081       3.133       0.273       7.374
  | Times   23:        0.637       1.696       0.501       0.907       0.081       3.290       0.261       7.374
  | Times   24:        0.793       4.071       1.253       0.963       0.007       0.004       0.282       7.374
  | Times   25:        0.702       3.614       1.255       0.815       0.007       0.704       0.276       7.374
  | Times   26:        0.799       3.944       1.196       0.869       0.007       0.276       0.281       7.374
  | Times   27:        0.757       3.791       1.207       0.915       0.007       0.415       0.281       7.374
  | Times   28:        0.723       3.361       1.138       0.743       0.007       1.135       0.268       7.374
  | Times   29:        0.753       3.570       1.144       0.812       0.007       0.811       0.277       7.374
  | Times   30:        0.683       3.665       1.276       0.871       0.007       0.597       0.275       7.374
  | Times   31:        0.695       3.653       1.226       0.842       0.007       0.672       0.278       7.374
  | Times   32:        1.026       2.464       0.480       1.364       0.121       1.576       0.344       7.374
  | Times   33:        1.022       1.870       0.458       1.379       0.121       2.175       0.348       7.374
  | Times   34:        1.025       2.041       0.353       1.105       0.089       2.445       0.315       7.374
  | Times   35:        0.936       1.856       0.491       1.118       0.089       2.579       0.306       7.374
  | Times   36:        1.077       2.472       0.440       1.610       0.111       1.340       0.323       7.374
  | Times   37:        1.015       2.046       0.480       1.570       0.111       1.835       0.317       7.374
  | Times   38:        1.112       2.484       0.445       1.518       0.138       1.340       0.337       7.374
  | Times   39:        0.956       1.869       0.461       1.528       0.138       2.096       0.325       7.374
  | Times   40:        1.112       3.004       0.577       1.275       0.109       0.974       0.322       7.374
  | Times   41:        1.162       1.986       0.395       1.309       0.109       2.090       0.322       7.374
  | Times   42:        1.167       2.993       0.584       1.276       0.111       0.918       0.325       7.374
  | Times   43:        1.126       1.981       0.396       1.253       0.111       2.194       0.314       7.374
  | Times   44:        0.897       2.052       0.459       0.842       0.090       2.728       0.306       7.374
  | Times   45:        0.814       1.525       0.333       0.810       0.090       3.509       0.293       7.374
  | Times   46:        0.914       2.436       0.574       1.021       0.111       2.008       0.310       7.374
  | Times   47:        0.962       1.725       0.355       1.020       0.111       2.891       0.311       7.374
  | Times   48:        0.662       1.839       0.505       0.906       0.083       3.094       0.285       7.374
  | Times   49:        0.597       1.231       0.306       0.882       0.083       4.005       0.270       7.374
  | Times   50:        0.662       1.718       0.454       0.936       0.076       3.252       0.276       7.374
  | Times   51:        0.586       1.221       0.308       0.878       0.076       4.041       0.264       7.374
  | Times   52:        0.673       1.640       0.300       0.906       0.073       3.517       0.265       7.374
  | Times   53:        0.602       1.423       0.494       0.872       0.073       3.655       0.254       7.374
  | Times   54:        0.714       1.910       0.409       0.918       0.085       3.054       0.282       7.374
  | Times   55:        0.643       1.732       0.535       0.921       0.085       3.181       0.275       7.374
  | Times   56:        0.758       4.088       1.277       0.951       0.007       0.001       0.292       7.374
  | Times   57:        0.682       3.633       1.254       0.810       0.007       0.702       0.285       7.374
  | Times   58:        0.793       3.952       1.196       0.866       0.007       0.273       0.287       7.374
  | Times   59:        0.756       3.803       1.215       0.899       0.007       0.408       0.286       7.374
  | Times   60:        0.700       3.364       1.142       0.735       0.007       1.147       0.279       7.374
  | Times   61:        0.726       3.553       1.154       0.798       0.007       0.851       0.284       7.374
