------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.424
  Time zero on CPU 1             :   0.668139800000000E+01  s.
  Internal wall clock time zero  :           520412808.424  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AC4B7F2-35E2-4F6A-A077-6EB70B0C89AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        0.105       0.248       0.058       0.112       0.002       0.256       0.337       1.119
  | Times   67:        0.108       0.248       0.055       0.114       0.002       0.256       0.334       1.119
  | Times   68:        0.090       0.234       0.052       0.098       0.002       0.307       0.336       1.119
  | Times   69:        0.084       0.239       0.053       0.091       0.002       0.315       0.335       1.119
  | Times   70:        0.049       0.125       0.040       0.064       0.007       0.507       0.327       1.119
  | Times   71:        0.050       0.138       0.025       0.064       0.007       0.507       0.328       1.119
  | Times   72:        0.112       0.280       0.062       0.121       0.002       0.205       0.337       1.119
  | Times   73:        0.100       0.255       0.060       0.109       0.002       0.257       0.335       1.119
  | Times   74:        0.072       0.188       0.051       0.084       0.002       0.391       0.330       1.119
  | Times   75:        0.075       0.225       0.074       0.094       0.002       0.317       0.332       1.119
  | Times   76:        0.079       0.205       0.072       0.085       0.002       0.339       0.336       1.119
  | Times   77:        0.083       0.391       0.158       0.084       0.002       0.057       0.344       1.119
  | Times   78:        0.078       0.393       0.157       0.088       0.002       0.062       0.339       1.119
  | Times   79:        0.083       0.414       0.180       0.094       0.002       0.003       0.343       1.119
  | Times   80:        0.119       0.308       0.073       0.129       0.003       0.436       0.052       1.119
  | Times   81:        0.123       0.320       0.076       0.136       0.003       0.411       0.049       1.119
  | Times   82:        0.142       0.353       0.074       0.148       0.003       0.344       0.054       1.119
  | Times   83:        0.148       0.347       0.075       0.151       0.003       0.345       0.050       1.119
  | Times   84:        0.128       0.323       0.070       0.130       0.003       0.413       0.052       1.119
  | Times   85:        0.110       0.329       0.074       0.121       0.003       0.435       0.048       1.119
  | Times   86:        0.067       0.178       0.050       0.086       0.010       0.683       0.046       1.119
  | Times   87:        0.071       0.182       0.035       0.087       0.010       0.690       0.044       1.119
  | Times   88:        0.155       0.387       0.081       0.162       0.003       0.280       0.051       1.119
  | Times   89:        0.133       0.353       0.079       0.145       0.003       0.352       0.054       1.119
  | Times   90:        0.091       0.253       0.073       0.113       0.003       0.538       0.047       1.119
  | Times   91:        0.108       0.320       0.098       0.126       0.003       0.415       0.050       1.119
  | Times   92:        0.106       0.282       0.092       0.114       0.003       0.474       0.048       1.119
  | Times   93:        0.102       0.541       0.215       0.111       0.003       0.085       0.061       1.119
  | Times   94:        0.104       0.547       0.207       0.118       0.003       0.079       0.060       1.119
  | Times   95:        0.114       0.575       0.238       0.124       0.003       0.002       0.063       1.119
  | Times   96:        0.087       0.222       0.055       0.097       0.002       0.346       0.309       1.119
  | Times   97:        0.092       0.236       0.058       0.103       0.002       0.320       0.307       1.119
  | Times   98:        0.105       0.261       0.057       0.111       0.002       0.272       0.310       1.119
  | Times   99:        0.103       0.257       0.060       0.114       0.002       0.274       0.310       1.119
  | Times  100:        0.095       0.240       0.056       0.098       0.002       0.321       0.308       1.119
  | Times  101:        0.079       0.239       0.056       0.091       0.002       0.344       0.306       1.119
  | Times  102:        0.048       0.129       0.038       0.066       0.008       0.525       0.305       1.119
  | Times  103:        0.052       0.138       0.026       0.066       0.008       0.525       0.304       1.119
  | Times  104:        0.116       0.286       0.061       0.122       0.002       0.223       0.309       1.119
  | Times  105:        0.101       0.259       0.060       0.109       0.002       0.277       0.311       1.119
  | Times  106:        0.072       0.191       0.049       0.086       0.002       0.410       0.308       1.119
  | Times  107:        0.077       0.236       0.070       0.096       0.002       0.330       0.308       1.119
  | Times  108:        0.082       0.212       0.069       0.087       0.002       0.363       0.305       1.119
  | Times  109:        0.077       0.401       0.161       0.084       0.002       0.078       0.316       1.119
  | Times  110:        0.082       0.408       0.154       0.088       0.002       0.068       0.316       1.119
  | Times  111:        0.096       0.432       0.175       0.094       0.002       0.001       0.318       1.119
  | Times  112:        0.058       0.152       0.038       0.064       0.001       0.234       0.571       1.119
  | Times  113:        0.061       0.161       0.039       0.068       0.001       0.215       0.573       1.119
  | Times  114:        0.072       0.181       0.041       0.073       0.001       0.178       0.573       1.119
  | Times  115:        0.070       0.177       0.041       0.075       0.001       0.180       0.575       1.119
  | Times  116:        0.065       0.163       0.039       0.065       0.001       0.213       0.572       1.119
  | Times  117:        0.055       0.164       0.039       0.060       0.001       0.228       0.571       1.119
  | Times  118:        0.033       0.090       0.026       0.044       0.005       0.351       0.570       1.119
  | Times  119:        0.036       0.096       0.018       0.044       0.005       0.351       0.570       1.119
  | Times  120:        0.076       0.196       0.042       0.081       0.001       0.149       0.573       1.119
  | Times  121:        0.064       0.177       0.042       0.072       0.001       0.188       0.575       1.119
  | Times  122:        0.048       0.135       0.035       0.056       0.001       0.271       0.572       1.119
  | Times  123:        0.051       0.161       0.050       0.062       0.001       0.221       0.572       1.119
  | Times  124:        0.052       0.145       0.048       0.057       0.001       0.246       0.570       1.119
  | Times  125:        0.053       0.271       0.106       0.056       0.001       0.056       0.577       1.119
  | Times  126:        0.052       0.276       0.101       0.058       0.001       0.052       0.579       1.119
  | Times  127:        0.066       0.291       0.118       0.062       0.001       0.002       0.579       1.119
  | Times  sum:       11.007      33.704       9.764      12.387       0.337      36.483      39.515     143.197

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
