------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.664
  Time zero on CPU 1             :   0.260741660000000E+02  s.
  Internal wall clock time zero  :           521719656.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAD79EBF-13A5-48B1-A5A1-F6C308049482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.080       0.248       0.056       0.098       0.002       0.390       0.061       0.934
  | Times   24:        0.091       0.283       0.058       0.113       0.002       0.323       0.065       0.934
  | Times   25:        0.086       0.239       0.054       0.098       0.002       0.395       0.060       0.934
  | Times   26:        0.067       0.199       0.049       0.082       0.002       0.476       0.059       0.934
  | Times   27:        0.074       0.241       0.070       0.093       0.002       0.390       0.064       0.934
  | Times   28:        0.071       0.231       0.064       0.083       0.002       0.421       0.062       0.934
  | Times   29:        0.080       0.447       0.144       0.086       0.002       0.106       0.069       0.934
  | Times   30:        0.078       0.444       0.148       0.086       0.002       0.106       0.069       0.934
  | Times   31:        0.081       0.509       0.171       0.099       0.002       0.004       0.069       0.934
  | Times   32:        0.107       0.280       0.056       0.122       0.002       0.298       0.071       0.934
  | Times   33:        0.093       0.259       0.053       0.113       0.002       0.349       0.067       0.934
  | Times   34:        0.091       0.257       0.056       0.115       0.002       0.344       0.070       0.934
  | Times   35:        0.101       0.281       0.058       0.124       0.002       0.301       0.068       0.934
  | Times   36:        0.099       0.278       0.058       0.116       0.002       0.314       0.068       0.934
  | Times   37:        0.066       0.191       0.036       0.075       0.007       0.492       0.067       0.934
  | Times   38:        0.054       0.121       0.023       0.066       0.007       0.600       0.063       0.934
  | Times   39:        0.083       0.250       0.057       0.098       0.002       0.380       0.066       0.934
  | Times   40:        0.096       0.285       0.058       0.112       0.002       0.311       0.070       0.934
  | Times   41:        0.088       0.236       0.054       0.099       0.002       0.389       0.067       0.934
  | Times   42:        0.069       0.200       0.049       0.082       0.002       0.465       0.066       0.934
  | Times   43:        0.073       0.237       0.069       0.093       0.002       0.393       0.068       0.934
  | Times   44:        0.074       0.232       0.065       0.084       0.002       0.414       0.064       0.934
  | Times   45:        0.075       0.441       0.143       0.088       0.002       0.111       0.074       0.934
  | Times   46:        0.075       0.439       0.149       0.087       0.002       0.108       0.074       0.934
  | Times   47:        0.085       0.503       0.169       0.098       0.002       0.002       0.076       0.934
  | Times   48:        0.103       0.280       0.058       0.121       0.002       0.322       0.049       0.934
  | Times   49:        0.089       0.258       0.056       0.111       0.002       0.370       0.047       0.934
  | Times   50:        0.093       0.260       0.053       0.114       0.002       0.366       0.047       0.934
  | Times   51:        0.105       0.283       0.056       0.123       0.002       0.315       0.050       0.934
  | Times   52:        0.098       0.283       0.059       0.116       0.002       0.329       0.047       0.934
  | Times   53:        0.069       0.197       0.035       0.074       0.007       0.506       0.046       0.934
  | Times   54:        0.051       0.121       0.024       0.065       0.007       0.623       0.043       0.934
  | Times   55:        0.089       0.254       0.057       0.098       0.002       0.389       0.046       0.934
  | Times   56:        0.093       0.290       0.059       0.113       0.002       0.329       0.048       0.934
  | Times   57:        0.082       0.240       0.054       0.097       0.002       0.410       0.048       0.934
  | Times   58:        0.069       0.205       0.049       0.083       0.002       0.479       0.047       0.934
  | Times   59:        0.071       0.241       0.072       0.091       0.002       0.412       0.046       0.934
  | Times   60:        0.075       0.234       0.065       0.085       0.002       0.430       0.043       0.934
  | Times   61:        0.077       0.449       0.144       0.087       0.002       0.122       0.054       0.934
  | Times   62:        0.073       0.449       0.149       0.087       0.002       0.122       0.053       0.934
  | Times   63:        0.090       0.516       0.169       0.100       0.002       0.000       0.057       0.934
  | Times   64:        0.096       0.271       0.056       0.115       0.002       0.309       0.085       0.934
  | Times   65:        0.087       0.250       0.054       0.106       0.002       0.348       0.087       0.934
  | Times   66:        0.087       0.252       0.052       0.108       0.002       0.349       0.084       0.934
  | Times   67:        0.099       0.273       0.054       0.116       0.002       0.302       0.087       0.934
  | Times   68:        0.091       0.272       0.057       0.110       0.002       0.317       0.085       0.934
  | Times   69:        0.064       0.192       0.035       0.070       0.007       0.486       0.081       0.934
  | Times   70:        0.049       0.114       0.023       0.062       0.007       0.601       0.078       0.934
  | Times   71:        0.081       0.242       0.056       0.091       0.002       0.378       0.086       0.934
  | Times   72:        0.091       0.278       0.057       0.106       0.002       0.316       0.084       0.934
  | Times   73:        0.079       0.234       0.053       0.092       0.002       0.389       0.085       0.934
  | Times   74:        0.065       0.192       0.048       0.078       0.002       0.466       0.084       0.934
  | Times   75:        0.070       0.241       0.070       0.087       0.002       0.381       0.084       0.934
  | Times   76:        0.071       0.218       0.063       0.081       0.002       0.420       0.080       0.934
  | Times   77:        0.083       0.428       0.143       0.083       0.002       0.105       0.090       0.934
  | Times   78:        0.071       0.438       0.145       0.083       0.002       0.105       0.090       0.934
  | Times   79:        0.085       0.494       0.164       0.095       0.002       0.001       0.094       0.934
  | Times   80:        0.097       0.268       0.057       0.116       0.002       0.300       0.095       0.934
  | Times   81:        0.092       0.247       0.052       0.106       0.002       0.339       0.097       0.934
  | Times   82:        0.084       0.248       0.057       0.109       0.002       0.340       0.094       0.934
  | Times   83:        0.099       0.270       0.056       0.117       0.002       0.292       0.098       0.934
  | Times   84:        0.093       0.270       0.058       0.109       0.002       0.305       0.098       0.934
  | Times   85:        0.065       0.188       0.036       0.071       0.007       0.476       0.091       0.934
  | Times   86:        0.049       0.113       0.023       0.062       0.007       0.592       0.088       0.934
  | Times   87:        0.081       0.239       0.056       0.091       0.002       0.369       0.096       0.934
  | Times   88:        0.094       0.276       0.057       0.105       0.002       0.305       0.095       0.934
  | Times   89:        0.079       0.230       0.054       0.092       0.002       0.382       0.096       0.934
  | Times   90:        0.067       0.188       0.048       0.078       0.002       0.456       0.094       0.934
  | Times   91:        0.071       0.234       0.070       0.087       0.002       0.377       0.092       0.934
  | Times   92:        0.071       0.213       0.063       0.081       0.002       0.411       0.093       0.934
  | Times   93:        0.072       0.420       0.144       0.083       0.002       0.113       0.101       0.934
  | Times   94:        0.074       0.421       0.142       0.083       0.002       0.115       0.098       0.934
  | Times   95:        0.083       0.482       0.167       0.095       0.002       0.001       0.105       0.934
  | Times   96:        0.098       0.261       0.053       0.116       0.002       0.290       0.113       0.934
  | Times   97:        0.084       0.239       0.053       0.105       0.002       0.336       0.115       0.934
  | Times   98:        0.092       0.240       0.052       0.107       0.002       0.330       0.112       0.934
  | Times   99:        0.099       0.260       0.053       0.117       0.002       0.287       0.115       0.934
  | Times  100:        0.094       0.263       0.055       0.109       0.002       0.297       0.116       0.934
  | Times  101:        0.065       0.182       0.034       0.070       0.007       0.468       0.109       0.934
