------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.991
  Time zero on CPU 1             :   0.232290070000000E+02  s.
  Internal wall clock time zero  :           520429081.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 870CF4F4-AA3B-46AE-A84D-75192275C9DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.038       0.124       0.031       0.049       0.008       0.219       0.103       0.571
  | Times  115:        0.035       0.079       0.020       0.045       0.008       0.283       0.102       0.572
  | Times  116:        0.037       0.114       0.028       0.044       0.008       0.239       0.101       0.571
  | Times  117:        0.033       0.070       0.019       0.041       0.008       0.299       0.101       0.572
  | Times  118:        0.037       0.103       0.021       0.045       0.008       0.255       0.102       0.571
  | Times  119:        0.034       0.087       0.029       0.042       0.008       0.271       0.101       0.571
  | Times  120:        0.042       0.140       0.028       0.050       0.008       0.200       0.103       0.571
  | Times  121:        0.039       0.099       0.026       0.048       0.008       0.248       0.103       0.571
  | Times  122:        0.044       0.247       0.088       0.045       0.003       0.040       0.105       0.572
  | Times  123:        0.041       0.248       0.087       0.047       0.003       0.040       0.105       0.571
  | Times  124:        0.045       0.255       0.091       0.049       0.003       0.024       0.105       0.571
  | Times  125:        0.043       0.249       0.091       0.047       0.003       0.035       0.104       0.571
  | Times  126:        0.044       0.252       0.085       0.049       0.003       0.034       0.106       0.571
  | Times  127:        0.047       0.269       0.091       0.053       0.003       0.003       0.107       0.571
  | Times  128:        0.062       0.164       0.031       0.069       0.009       0.108       0.128       0.572
  | Times  129:        0.057       0.113       0.023       0.064       0.009       0.178       0.127       0.572
  | Times  130:        0.054       0.150       0.027       0.064       0.008       0.139       0.129       0.572
  | Times  131:        0.050       0.111       0.028       0.061       0.008       0.185       0.128       0.572
  | Times  132:        0.049       0.151       0.032       0.060       0.008       0.145       0.127       0.572
  | Times  133:        0.056       0.108       0.025       0.064       0.008       0.181       0.128       0.572
  | Times  134:        0.070       0.163       0.035       0.071       0.009       0.092       0.131       0.572
  | Times  135:        0.042       0.116       0.025       0.055       0.009       0.196       0.128       0.572
  | Times  136:        0.054       0.175       0.037       0.056       0.008       0.114       0.128       0.572
  | Times  137:        0.054       0.103       0.024       0.056       0.008       0.198       0.128       0.572
  | Times  138:        0.046       0.127       0.025       0.044       0.021       0.181       0.127       0.572
  | Times  139:        0.039       0.101       0.017       0.041       0.021       0.226       0.126       0.572
  | Times  140:        0.050       0.085       0.020       0.048       0.021       0.221       0.127       0.572
  | Times  141:        0.054       0.160       0.034       0.051       0.009       0.135       0.129       0.572
  | Times  142:        0.042       0.091       0.021       0.047       0.009       0.235       0.128       0.572
  | Times  143:        0.038       0.117       0.025       0.034       0.020       0.213       0.125       0.572
  | Times  144:        0.033       0.091       0.015       0.041       0.020       0.249       0.123       0.571
  | Times  145:        0.032       0.074       0.019       0.042       0.020       0.263       0.122       0.571
  | Times  146:        0.037       0.119       0.031       0.045       0.008       0.207       0.124       0.572
  | Times  147:        0.033       0.072       0.019       0.043       0.008       0.275       0.122       0.572
  | Times  148:        0.035       0.108       0.028       0.041       0.008       0.229       0.123       0.572
  | Times  149:        0.028       0.064       0.018       0.038       0.008       0.294       0.122       0.572
  | Times  150:        0.035       0.102       0.021       0.044       0.008       0.238       0.123       0.571
  | Times  151:        0.032       0.087       0.028       0.041       0.008       0.254       0.122       0.572
  | Times  152:        0.042       0.135       0.027       0.048       0.008       0.187       0.124       0.571
  | Times  153:        0.037       0.099       0.026       0.046       0.008       0.232       0.123       0.572
  | Times  154:        0.037       0.235       0.089       0.044       0.002       0.040       0.125       0.571
  | Times  155:        0.039       0.241       0.088       0.045       0.002       0.031       0.125       0.572
  | Times  156:        0.046       0.250       0.092       0.047       0.002       0.008       0.126       0.572
  | Times  157:        0.041       0.236       0.087       0.045       0.002       0.035       0.125       0.571
  | Times  158:        0.040       0.238       0.083       0.046       0.002       0.035       0.127       0.572
  | Times  159:        0.042       0.263       0.082       0.051       0.002       0.005       0.127       0.572
  | Times  160:        0.060       0.160       0.030       0.072       0.009       0.114       0.127       0.572
  | Times  161:        0.056       0.110       0.022       0.071       0.009       0.178       0.126       0.572
  | Times  162:        0.056       0.149       0.028       0.068       0.008       0.135       0.128       0.572
  | Times  163:        0.050       0.106       0.028       0.064       0.008       0.188       0.127       0.572
  | Times  164:        0.050       0.151       0.032       0.061       0.008       0.144       0.125       0.572
  | Times  165:        0.056       0.104       0.024       0.068       0.008       0.185       0.126       0.572
  | Times  166:        0.070       0.163       0.037       0.072       0.009       0.092       0.129       0.572
  | Times  167:        0.040       0.112       0.024       0.057       0.009       0.203       0.126       0.572
  | Times  168:        0.055       0.171       0.038       0.057       0.008       0.114       0.128       0.572
  | Times  169:        0.055       0.102       0.023       0.057       0.008       0.199       0.128       0.572
  | Times  170:        0.045       0.126       0.025       0.044       0.021       0.185       0.125       0.572
  | Times  171:        0.040       0.098       0.017       0.041       0.021       0.229       0.125       0.572
  | Times  172:        0.051       0.084       0.018       0.048       0.021       0.224       0.125       0.571
  | Times  173:        0.051       0.156       0.034       0.052       0.009       0.141       0.127       0.572
  | Times  174:        0.043       0.091       0.021       0.048       0.009       0.234       0.126       0.572
  | Times  175:        0.038       0.115       0.025       0.033       0.020       0.217       0.123       0.572
  | Times  176:        0.034       0.089       0.014       0.042       0.020       0.251       0.122       0.572
  | Times  177:        0.032       0.074       0.019       0.043       0.020       0.263       0.122       0.572
  | Times  178:        0.036       0.114       0.031       0.046       0.008       0.214       0.123       0.572
  | Times  179:        0.033       0.072       0.019       0.044       0.008       0.275       0.121       0.572
  | Times  180:        0.036       0.103       0.029       0.044       0.008       0.230       0.122       0.572
  | Times  181:        0.031       0.066       0.017       0.042       0.008       0.288       0.120       0.572
  | Times  182:        0.036       0.101       0.021       0.046       0.008       0.239       0.122       0.572
  | Times  183:        0.032       0.083       0.029       0.043       0.008       0.256       0.121       0.572
  | Times  184:        0.040       0.134       0.027       0.048       0.008       0.192       0.123       0.572
  | Times  185:        0.037       0.096       0.025       0.046       0.008       0.236       0.123       0.572
  | Times  186:        0.038       0.229       0.089       0.044       0.003       0.046       0.124       0.572
