------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.997
  Time zero on CPU 1             :   0.432226990000000E+02  s.
  Internal wall clock time zero  :           520433962.997  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.076       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.189       0.000       0.105       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.403       0.520
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.09168725 eV
  Highest occupied state (VBM) at     -7.62806639 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14554406 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77361045 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70628938 Ha       -7447.92708027 eV
  | XC energy correction          :         -35.09230498 Ha        -954.91020373 eV
  | XC potential correction       :          66.05087256 Ha        1797.33568991 eV
  | Free-atom electrostatic energy:        -207.50376695 Ha       -5646.46478765 eV
  | Hartree energy correction     :         -37.47166901 Ha       -1019.65599321 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.72315774 Ha      -13271.62237495 eV
  | Total energy, T -> 0          :        -487.72315774 Ha      -13271.62237495 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.72315774 Ha      -13271.62237495 eV

  Derived energy quantities:
  | Kinetic energy                :         442.65388573 Ha       12045.22508491 eV
  | Electrostatic energy          :        -862.75187444 Ha      -23476.67298360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887578 Ha          -1.05786385 eV
  | Sum of eigenvalues per atom                           :        -206.88686334 eV
  | Total energy (T->0) per atom                          :        -368.65617708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.65617708 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.426 s, elapsed      194.145 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5463E-02
  | Change of unmixed KS density  :  0.7727E-03
  | Change of sum of eigenvalues  : -0.3373E+00 eV
  | Change of total energy        :  0.1830E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.805 s           6.762 s
  | Charge density update                       :        0.787 s           0.787 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.373 s           0.373 s
  | Fock matrix evaluation                      :        5.355 s           5.356 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.114 MB (on task 215)
  |   Maximum:      170.524 MB (on task 110)
  |   Average:      133.916 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.880 MB (on task 215 after allocating tmp2_aux_mem)
  |   Maximum:      196.308 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      154.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  14)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  130049.387
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416379E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.189375E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.148 s, elapsed       88.919 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1687682867050171
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46458402
  Full exact exchange energy:    1770.387221330534 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.755       1.324       0.227       1.199       0.074       1.208       0.519       5.305
  | Times    1:        0.667       1.242       0.323       1.190       0.074       1.292       0.517       5.305
  | Times    2:        0.791       1.391       0.276       1.216       0.092       1.025       0.514       5.305
  | Times    3:        0.713       1.310       0.359       1.191       0.092       1.133       0.508       5.305
  | Times    4:        0.832       1.524       0.344       1.242       0.070       0.775       0.519       5.305
  | Times    5:        0.830       1.498       0.428       1.259       0.070       0.701       0.519       5.305
  | Times    6:        0.873       1.600       0.397       1.180       0.080       0.650       0.524       5.305
  | Times    7:        0.757       1.437       0.397       1.170       0.080       0.950       0.515       5.305
  | Times    8:        0.862       1.645       0.458       1.086       0.086       0.641       0.527       5.305
