------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.746
  Time zero on CPU 1             :   0.452823800000000E+01  s.
  Internal wall clock time zero  :           521678416.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C129843-C62E-45EB-AB1C-BDB5265B2079

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35173085 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782584         -511.10012
      2       2.00000         -18.775216         -510.89963
      3       2.00000          -9.939588         -270.46995
      4       2.00000          -9.930894         -270.23338
      5       2.00000          -9.891129         -269.15131
      6       2.00000          -9.890765         -269.14142
      7       2.00000          -9.889803         -269.11524
      8       2.00000          -9.886626         -269.02878
      9       2.00000          -9.885964         -269.01076
     10       2.00000          -9.883527         -268.94445
     11       2.00000          -9.881603         -268.89210
     12       2.00000          -9.878470         -268.80683
     13       2.00000          -0.937005          -25.49721
     14       2.00000          -0.933529          -25.40262
     15       2.00000          -0.733916          -19.97088
     16       2.00000          -0.728090          -19.81233
     17       2.00000          -0.681344          -18.54032
     18       2.00000          -0.675012          -18.36801
     19       2.00000          -0.609158          -16.57604
     20       2.00000          -0.602320          -16.38996
     21       2.00000          -0.538630          -14.65687
     22       2.00000          -0.533039          -14.50474
     23       2.00000          -0.521656          -14.19499
     24       2.00000          -0.515854          -14.03711
     25       2.00000          -0.463113          -12.60195
     26       2.00000          -0.457822          -12.45797
     27       2.00000          -0.438463          -11.93118
     28       2.00000          -0.433078          -11.78465
     29       2.00000          -0.404340          -11.00266
     30       2.00000          -0.399105          -10.86020
     31       2.00000          -0.383106          -10.42485
     32       2.00000          -0.377715          -10.27816
     33       2.00000          -0.373479          -10.16288
     34       2.00000          -0.369433          -10.05279
     35       2.00000          -0.353407           -9.61670
     36       2.00000          -0.348154           -9.47375
     37       2.00000          -0.335450           -9.12806
     38       2.00000          -0.330965           -9.00600
     39       2.00000          -0.303896           -8.26944
     40       2.00000          -0.300874           -8.18719
     41       2.00000          -0.299582           -8.15205
     42       2.00000          -0.295745           -8.04764
     43       2.00000          -0.294589           -8.01618
     44       2.00000          -0.290915           -7.91620
     45       2.00000          -0.284510           -7.74191
     46       2.00000          -0.279787           -7.61339
     47       2.00000          -0.279729           -7.61181
     48       2.00000          -0.270476           -7.36003
     49       2.00000          -0.231522           -6.30003
     50       2.00000          -0.221152           -6.01785
     51       0.00000          -0.025196           -0.68561
     52       0.00000          -0.005282           -0.14374
     53       0.00000          -0.003576           -0.09730
     54       0.00000           0.000106            0.00288
     55       0.00000           0.012372            0.33666
     56       0.00000           0.015000            0.40817
     57       0.00000           0.015467            0.42087
     58       0.00000           0.017892            0.48687
     59       0.00000           0.020607            0.56075
     60       0.00000           0.023250            0.63266
     61       0.00000           0.044787            1.21873
     62       0.00000           0.049382            1.34375
     63       0.00000           0.049727            1.35314
     64       0.00000           0.053690            1.46099
     65       0.00000           0.060733            1.65263
     66       0.00000           0.063982            1.74103
     67       0.00000           0.067882            1.84716
     68       0.00000           0.070884            1.92886
     69       0.00000           0.071514            1.94599
     70       0.00000           0.077357            2.10498
     71       0.00000           0.081723            2.22379
     72       0.00000           0.085892            2.33725
     73       0.00000           0.090701            2.46809
     74       0.00000           0.095082            2.58733
     75       0.00000           0.098143            2.67061
     76       0.00000           0.100333            2.73019
     77       0.00000           0.109640            2.98347
     78       0.00000           0.114228            3.10830
     79       0.00000           0.121238            3.29904
     80       0.00000           0.128259            3.49009
     81       0.00000           0.139412            3.79361
     82       0.00000           0.139695            3.80130
     83       0.00000           0.145260            3.95272
     84       0.00000           0.149199            4.05990
     85       0.00000           0.152234            4.14249
     86       0.00000           0.157487            4.28543
     87       0.00000           0.161314            4.38958
     88       0.00000           0.163948            4.46124
     89       0.00000           0.170101            4.62868
     90       0.00000           0.174688            4.75349
     91       0.00000           0.177228            4.82263
     92       0.00000           0.179224            4.87693
     93       0.00000           0.181739            4.94537
     94       0.00000           0.187314            5.09707
     95       0.00000           0.189469            5.15571
     96       0.00000           0.193574            5.26742
     97       0.00000           0.197825            5.38310
     98       0.00000           0.203898            5.54833
     99       0.00000           0.208886            5.68409
    100       0.00000           0.211231            5.74788
    101       0.00000           0.214000            5.82325
    102       0.00000           0.217565            5.92024
