------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.584
  Time zero on CPU 1             :   0.154898218000000E+03  s.
  Internal wall clock time zero  :           521719790.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45C59A1E-A184-4004-ACDB-7F8D8DE0D5DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     68       0.00000           0.123576            3.36267
     69       0.00000           0.136622            3.71767
     70       0.00000           0.142168            3.86859
     71       0.00000           0.144921            3.94351
     72       0.00000           0.153317            4.17196
     73       0.00000           0.164815            4.48483
     74       0.00000           0.167460            4.55681
     75       0.00000           0.171625            4.67016
     76       0.00000           0.178337            4.85279
     77       0.00000           0.185910            5.05887
     78       0.00000           0.190290            5.17805
     79       0.00000           0.193831            5.27440
     80       0.00000           0.199928            5.44031
     81       0.00000           0.201949            5.49530
     82       0.00000           0.206295            5.61359
     83       0.00000           0.208702            5.67907
     84       0.00000           0.212293            5.77679
     85       0.00000           0.214188            5.82834
     86       0.00000           0.218813            5.95421
     87       0.00000           0.223147            6.07214
     88       0.00000           0.226649            6.16743
     89       0.00000           0.229953            6.25733
     90       0.00000           0.232010            6.31330
     91       0.00000           0.236605            6.43835
     92       0.00000           0.240404            6.54172
     93       0.00000           0.241684            6.57657
     94       0.00000           0.245839            6.68962
     95       0.00000           0.252245            6.86393
     96       0.00000           0.255815            6.96108
     97       0.00000           0.258666            7.03866
     98       0.00000           0.262782            7.15066
     99       0.00000           0.264958            7.20987

  Highest occupied state (VBM) at     -7.64364700 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04011366 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68376066 eV.

  | Chemical Potential                          :    -3.80176667 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.156 s          74.166 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.340 s           2.340 s
  | Fock matrix evaluation                      :       63.898 s          63.903 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.915 MB (on task 115)
  |   Maximum:      283.234 MB (on task  32)
  |   Average:      199.144 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.046 MB (on task 115 after allocating wave)
  |   Maximum:      627.542 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      393.326 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.821 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      206.814 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132735023934085E+05 eV
  | Total energy corrected        :         -0.132735023934085E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132735023934085E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265516577 Ha           -442.607225657 eV
  X Energy            :        -64.885022649 Ha          -1765.611299588 eV
  C Energy            :         -2.735075883 Ha            -74.425201488 eV
  XC Energy w/o HF    :        -51.354581955 Ha          -1397.429275419 eV
  Total XC Energy     :        -67.620098532 Ha          -1840.036501076 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733440836 Ha          -1598.218241599 eV
  C Energy LDA        :         -5.288814485 Ha           -143.915964492 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13273.502393409 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13273.502393409 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
