------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.669662800000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8552C9E-5924-4BD7-ABA6-3DEF135D8BC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     99       0.00000           0.192862            5.24803
    100       0.00000           0.197898            5.38508
    101       0.00000           0.201754            5.49000
    102       0.00000           0.203555            5.53902
    103       0.00000           0.204925            5.57630
    104       0.00000           0.206496            5.61904
    105       0.00000           0.206851            5.62871
    106       0.00000           0.209765            5.70800
    107       0.00000           0.213953            5.82197
    108       0.00000           0.220462            5.99908
    109       0.00000           0.222708            6.06020
    110       0.00000           0.228713            6.22359
    111       0.00000           0.232628            6.33012
    112       0.00000           0.238616            6.49308
    113       0.00000           0.239520            6.51767
    114       0.00000           0.244114            6.64269
    115       0.00000           0.245869            6.69044
    116       0.00000           0.251336            6.83921
    117       0.00000           0.253091            6.88695
    118       0.00000           0.257990            7.02027
    119       0.00000           0.260270            7.08232
    120       0.00000           0.261149            7.10622
    121       0.00000           0.267129            7.26896
    122       0.00000           0.273898            7.45315

  Highest occupied state (VBM) at     -6.44072336 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.04327157 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.39745178 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.26356569 Ha       -8388.27841321 eV
  | XC energy correction          :         -79.32728854 Ha       -2158.60534981 eV
  | XC potential correction       :         101.97616658 Ha        2774.91267877 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.31815340 Ha        -525.67370000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96976908 Ha      -14856.59331169 eV
  | Total energy, T -> 0          :        -545.96976908 Ha      -14856.59331169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96976908 Ha      -14856.59331169 eV

  Derived energy quantities:
  | Kinetic energy                :         546.18041154 Ha       14862.32518471 eV
  | Electrostatic energy          :       -1012.82289207 Ha      -27560.31314659 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03195700 Ha          -0.86959412 eV
  | Sum of eigenvalues per atom                           :        -233.00773370 eV
  | Total energy (T->0) per atom                          :        -412.68314755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68314755 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      584.948 s, elapsed      651.991 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.090 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.184 s           5.185 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8193E+00
  | Change of unmixed KS density  :  0.5279E-01
  | Change of sum of eigenvalues  :  0.4709E+03 eV
  | Change of total energy        :  0.1556E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.305 s           8.471 s
  | Charge density update                       :        5.185 s           5.185 s
  | Density mixing                              :        0.004 s           0.170 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.641 s           2.641 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.349 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.915 MB (on task 127)
  |   Maximum:       40.190 MB (on task  43)
  |   Average:       40.069 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       83.820 MB (on task 112 after allocating wave)
  |   Maximum:       92.460 MB (on task 113 after allocating wave)
  |   Average:       87.969 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   8)
  |   Maximum:       27.397 MB (hamiltonian_shell on task 113)
  |   Average:       23.518 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250703, Time     :  055910.500
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.674526E+01
